[data] data/sft_v3.jsonl: kept 154951 / 155000  dropped(too long) 49 (0.03%)
[data] token length p50=352 p90=819 max=2558  total=72.4M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: '4 pages on Saturday.\nThus, Emily needs to read more than 54 pages, i.e. at least 55 pages on Saturday.\n\nANSWER: 55<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many pages Emily needs to read on Saturday, we first need to calculate the total number of pages she read from Monday to Friday. \nShe read 30 pages on Monday, 15 on Tuesday, 50 on Wedn'
[model] loading /home/ben/task/ckpts/exp-04/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
[model] trainable 3.88B, frozen 0.42B
[batches] 1485 micro-batches, 72.4M real tokens, 72.5M padded (0.1% pad), 1485 optimizer steps/epoch

  0%|          | 0/1485 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1485 [00:05<2:19:45,  5.65s/it]
  0%|          | 2/1485 [00:09<1:47:10,  4.34s/it]
  0%|          | 3/1485 [00:12<1:36:46,  3.92s/it]
  0%|          | 4/1485 [00:15<1:31:53,  3.72s/it]
  0%|          | 5/1485 [00:19<1:28:19,  3.58s/it]
  0%|          | 6/1485 [00:22<1:27:15,  3.54s/it]
  0%|          | 7/1485 [00:26<1:26:50,  3.53s/it]
  1%|          | 8/1485 [00:29<1:26:36,  3.52s/it]
  1%|          | 9/1485 [00:33<1:26:26,  3.51s/it]
  1%|          | 10/1485 [00:36<1:28:24,  3.60s/it]
                                                   
 77%|███████▋  | 1144/1485 [1:05:42<20:09,  3.55s/it]
 77%|███████▋  | 1145/1485 [1:05:46<19:55,  3.52s/it]
 77%|███████▋  | 1146/1485 [1:05:49<19:34,  3.46s/it]
 77%|███████▋  | 1147/1485 [1:05:53<19:32,  3.47s/it]
 77%|███████▋  | 1148/1485 [1:05:56<19:26,  3.46s/it]
 77%|███████▋  | 1149/1485 [1:05:59<19:20,  3.45s/it]
 77%|███████▋  | 1150/1485 [1:06:03<19:05,  3.42s/it]
                                                     

 77%|███████▋  | 1150/1485 [1:06:03<19:05,  3.42s/it]
 78%|███████▊  | 1151/1485 [1:06:06<19:05,  3.43s/it]
 78%|███████▊  | 1152/1485 [1:06:10<18:52,  3.40s/it]
 78%|███████▊  | 1153/1485 [1:06:13<18:42,  3.38s/it]
 78%|███████▊  | 1154/1485 [1:06:16<18:46,  3.40s/it]
 78%|███████▊  | 1155/1485 [1:06:20<18:35,  3.38s/it]
 78%|███████▊  | 1156/1485 [1:06:23<18:42,  3.41s/it]
 78%|███████▊  | 1157/1485 [1:06:26<18:31,  3.39s/it]
 78%|███████▊  | 1158/1485 [1:06:30<18:33,  3.41s/it]
 78%|███████▊  | 1159/1485 [1:06:33<18:23,  3.38s/it]
 78%|███████▊  | 1160/1485 [1:06:37<18:25,  3.40s/it]
                                                     

 78%|███████▊  | 1160/1485 [1:06:37<18:25,  3.40s/it]
 78%|███████▊  | 1161/1485 [1:06:40<18:14,  3.38s/it]
 78%|███████▊  | 1162/1485 [1:06:43<18:17,  3.40s/it]
 78%|███████▊  | 1163/1485 [1:06:47<18:20,  3.42s/it]
 78%|███████▊  | 1164/1485 [1:06:50<18:08,  3.39s/it]
 78%|███████▊  | 1165/1485 [1:06:54<18:15,  3.42s/it]
 79%|███████▊  | 1166/1485 [1:06:57<18:12,  3.42s/it]
 79%|███████▊  | 1167/1485 [1:07:01<18:11,  3.43s/it]
 79%|███████▊  | 1168/1485 [1:07:04<18:09,  3.44s/it]
 79%|███████▊  | 1169/1485 [1:07:07<17:58,  3.41s/it]
 79%|███████▉  | 1170/1485 [1:07:11<17:58,  3.42s/it]
                                                     

 79%|███████▉  | 1170/1485 [1:07:11<17:58,  3.42s/it]
 79%|███████▉  | 1171/1485 [1:07:14<17:57,  3.43s/it]
 79%|███████▉  | 1172/1485 [1:07:18<18:03,  3.46s/it]
 79%|███████▉  | 1173/1485 [1:07:21<18:01,  3.47s/it]
 79%|███████▉  | 1174/1485 [1:07:25<17:57,  3.47s/it]
 79%|███████▉  | 1175/1485 [1:07:28<17:41,  3.43s/it]
 79%|███████▉  | 1176/1485 [1:07:32<17:44,  3.44s/it]
 79%|███████▉  | 1177/1485 [1:07:35<17:30,  3.41s/it]
 79%|███████▉  | 1178/1485 [1:07:38<17:29,  3.42s/it]
 79%|███████▉  | 1179/1485 [1:07:42<17:19,  3.40s/it]
 79%|███████▉  | 1180/1485 [1:07:45<17:19,  3.41s/it]
                                                     

 79%|███████▉  | 1180/1485 [1:07:45<17:19,  3.41s/it]
 80%|███████▉  | 1181/1485 [1:07:49<17:20,  3.42s/it]
 80%|███████▉  | 1182/1485 [1:07:52<17:20,  3.43s/it]
 80%|███████▉  | 1183/1485 [1:07:56<17:18,  3.44s/it]
 80%|███████▉  | 1184/1485 [1:07:59<17:20,  3.46s/it]
 80%|███████▉  | 1185/1485 [1:08:02<17:15,  3.45s/it]
 80%|███████▉  | 1186/1485 [1:08:06<17:19,  3.48s/it]
 80%|███████▉  | 1187/1485 [1:08:11<19:15,  3.88s/it]
 80%|████████  | 1188/1485 [1:08:14<18:23,  3.72s/it]
 80%|████████  | 1189/1485 [1:08:18<18:25,  3.73s/it]
 80%|████████  | 1190/1485 [1:08:21<17:54,  3.64s/it]
                                                     

 80%|████████  | 1190/1485 [1:08:21<17:54,  3.64s/it]
 80%|████████  | 1191/1485 [1:08:25<17:36,  3.59s/it]
 80%|████████  | 1192/1485 [1:08:28<17:17,  3.54s/it]
 80%|████████  | 1193/1485 [1:08:32<16:55,  3.48s/it]
 80%|████████  | 1194/1485 [1:08:35<16:48,  3.46s/it]
 80%|████████  | 1195/1485 [1:08:38<16:32,  3.42s/it]
 81%|████████  | 1196/1485 [1:08:42<16:21,  3.40s/it]
 81%|████████  | 1197/1485 [1:08:45<16:20,  3.40s/it]
 81%|████████  | 1198/1485 [1:08:49<16:19,  3.41s/it]
 81%|████████  | 1199/1485 [1:08:52<16:25,  3.44s/it]
 81%|████████  | 1200/1485 [1:08:56<16:22,  3.45s/it]
                                                     

 81%|████████  | 1200/1485 [1:08:56<16:22,  3.45s/it]
 81%|████████  | 1201/1485 [1:08:59<16:09,  3.41s/it]
 81%|████████  | 1202/1485 [1:09:02<16:00,  3.39s/it]
 81%|████████  | 1203/1485 [1:09:06<16:02,  3.41s/it]
 81%|████████  | 1204/1485 [1:09:09<15:53,  3.39s/it]
 81%|████████  | 1205/1485 [1:09:12<15:45,  3.38s/it]
 81%|████████  | 1206/1485 [1:09:16<15:52,  3.41s/it]
 81%|████████▏ | 1207/1485 [1:09:19<15:43,  3.39s/it]
 81%|████████▏ | 1208/1485 [1:09:23<15:50,  3.43s/it]
 81%|████████▏ | 1209/1485 [1:09:26<15:40,  3.41s/it]
 81%|████████▏ | 1210/1485 [1:09:29<15:37,  3.41s/it]
                                                     

 81%|████████▏ | 1210/1485 [1:09:29<15:37,  3.41s/it]
 82%|████████▏ | 1211/1485 [1:09:33<15:34,  3.41s/it]
 82%|████████▏ | 1212/1485 [1:09:36<15:33,  3.42s/it]
 82%|████████▏ | 1213/1485 [1:09:40<15:22,  3.39s/it]
 82%|████████▏ | 1214/1485 [1:09:43<15:23,  3.41s/it]
 82%|████████▏ | 1215/1485 [1:09:47<15:23,  3.42s/it]
 82%|████████▏ | 1216/1485 [1:09:50<15:20,  3.42s/it]
 82%|████████▏ | 1217/1485 [1:09:53<15:10,  3.40s/it]
 82%|████████▏ | 1218/1485 [1:09:57<15:12,  3.42s/it]
 82%|████████▏ | 1219/1485 [1:10:00<15:08,  3.41s/it]
 82%|████████▏ | 1220/1485 [1:10:04<14:58,  3.39s/it]
                                                     

 82%|████████▏ | 1220/1485 [1:10:04<14:58,  3.39s/it]
 82%|████████▏ | 1221/1485 [1:10:07<14:58,  3.40s/it]
 82%|████████▏ | 1222/1485 [1:10:10<14:56,  3.41s/it]
 82%|████████▏ | 1223/1485 [1:10:14<14:47,  3.39s/it]
 82%|████████▏ | 1224/1485 [1:10:17<14:48,  3.40s/it]
 82%|████████▏ | 1225/1485 [1:10:21<14:52,  3.43s/it]
 83%|████████▎ | 1226/1485 [1:10:24<14:55,  3.46s/it]
 83%|████████▎ | 1227/1485 [1:10:28<14:50,  3.45s/it]
 83%|████████▎ | 1228/1485 [1:10:31<14:39,  3.42s/it]
 83%|████████▎ | 1229/1485 [1:10:34<14:40,  3.44s/it]
 83%|████████▎ | 1230/1485 [1:10:38<14:27,  3.40s/it]
                                                     

 83%|████████▎ | 1230/1485 [1:10:38<14:27,  3.40s/it]
 83%|████████▎ | 1231/1485 [1:10:41<14:29,  3.42s/it]
 83%|████████▎ | 1232/1485 [1:10:45<14:22,  3.41s/it]
 83%|████████▎ | 1233/1485 [1:10:49<15:28,  3.69s/it]
 83%|████████▎ | 1234/1485 [1:10:52<15:07,  3.62s/it]
 83%|████████▎ | 1235/1485 [1:10:56<14:47,  3.55s/it]
 83%|████████▎ | 1236/1485 [1:10:59<14:29,  3.49s/it]
 83%|████████▎ | 1237/1485 [1:11:03<14:20,  3.47s/it]
 83%|████████▎ | 1238/1485 [1:11:06<14:20,  3.48s/it]
 83%|████████▎ | 1239/1485 [1:11:10<14:13,  3.47s/it]
 84%|████████▎ | 1240/1485 [1:11:13<14:06,  3.46s/it]
                                                     

 84%|████████▎ | 1240/1485 [1:11:13<14:06,  3.46s/it]
 84%|████████▎ | 1241/1485 [1:11:16<14:05,  3.46s/it]
 84%|████████▎ | 1242/1485 [1:11:20<14:01,  3.46s/it]
 84%|████████▎ | 1243/1485 [1:11:23<13:56,  3.46s/it]
 84%|████████▍ | 1244/1485 [1:11:27<13:54,  3.46s/it]
 84%|████████▍ | 1245/1485 [1:11:30<13:49,  3.46s/it]
 84%|████████▍ | 1246/1485 [1:11:34<13:44,  3.45s/it]
 84%|████████▍ | 1247/1485 [1:11:37<13:33,  3.42s/it]
 84%|████████▍ | 1248/1485 [1:11:40<13:29,  3.42s/it]
 84%|████████▍ | 1249/1485 [1:11:44<13:35,  3.45s/it]
 84%|████████▍ | 1250/1485 [1:11:47<13:32,  3.46s/it]
                                                     

 84%|████████▍ | 1250/1485 [1:11:47<13:32,  3.46s/it]
 84%|████████▍ | 1251/1485 [1:11:51<13:32,  3.47s/it]
 84%|████████▍ | 1252/1485 [1:11:54<13:27,  3.47s/it]
 84%|████████▍ | 1253/1485 [1:11:58<13:24,  3.47s/it]
 84%|████████▍ | 1254/1485 [1:12:01<13:18,  3.46s/it]
 85%|████████▍ | 1255/1485 [1:12:05<13:11,  3.44s/it]
 85%|████████▍ | 1256/1485 [1:12:08<13:00,  3.41s/it]
 85%|████████▍ | 1257/1485 [1:12:11<12:51,  3.38s/it]
 85%|████████▍ | 1258/1485 [1:12:15<12:50,  3.39s/it]
 85%|████████▍ | 1259/1485 [1:12:18<12:55,  3.43s/it]
 85%|████████▍ | 1260/1485 [1:12:22<12:49,  3.42s/it]
                                                     

 85%|████████▍ | 1260/1485 [1:12:22<12:49,  3.42s/it]
 85%|████████▍ | 1261/1485 [1:12:25<12:39,  3.39s/it]
 85%|████████▍ | 1262/1485 [1:12:28<12:37,  3.40s/it]
 85%|████████▌ | 1263/1485 [1:12:32<12:29,  3.38s/it]
 85%|████████▌ | 1264/1485 [1:12:35<12:23,  3.36s/it]
 85%|████████▌ | 1265/1485 [1:12:39<12:28,  3.40s/it]
 85%|████████▌ | 1266/1485 [1:12:42<12:20,  3.38s/it]
 85%|████████▌ | 1267/1485 [1:12:45<12:19,  3.39s/it]
 85%|████████▌ | 1268/1485 [1:12:49<12:19,  3.41s/it]
 85%|████████▌ | 1269/1485 [1:12:52<12:12,  3.39s/it]
 86%|████████▌ | 1270/1485 [1:12:55<12:04,  3.37s/it]
                                                     

 86%|████████▌ | 1270/1485 [1:12:55<12:04,  3.37s/it]
 86%|████████▌ | 1271/1485 [1:12:59<11:58,  3.36s/it]
 86%|████████▌ | 1272/1485 [1:13:02<11:58,  3.37s/it]
 86%|████████▌ | 1273/1485 [1:13:06<12:01,  3.40s/it]
 86%|████████▌ | 1274/1485 [1:13:09<11:53,  3.38s/it]
 86%|████████▌ | 1275/1485 [1:13:12<11:58,  3.42s/it]
 86%|████████▌ | 1276/1485 [1:13:16<11:49,  3.40s/it]
 86%|████████▌ | 1277/1485 [1:13:19<11:47,  3.40s/it]
 86%|████████▌ | 1278/1485 [1:13:24<13:12,  3.83s/it]
 86%|████████▌ | 1279/1485 [1:13:28<12:44,  3.71s/it]
 86%|████████▌ | 1280/1485 [1:13:31<12:17,  3.60s/it]
                                                     

 86%|████████▌ | 1280/1485 [1:13:31<12:17,  3.60s/it]
 86%|████████▋ | 1281/1485 [1:13:34<12:06,  3.56s/it]
 86%|████████▋ | 1282/1485 [1:13:38<11:48,  3.49s/it]
 86%|████████▋ | 1283/1485 [1:13:41<11:40,  3.47s/it]
 86%|████████▋ | 1284/1485 [1:13:44<11:29,  3.43s/it]
 87%|████████▋ | 1285/1485 [1:13:48<11:27,  3.44s/it]
 87%|████████▋ | 1286/1485 [1:13:51<11:17,  3.41s/it]
 87%|████████▋ | 1287/1485 [1:13:55<11:09,  3.38s/it]
 87%|████████▋ | 1288/1485 [1:13:58<11:01,  3.36s/it]
 87%|████████▋ | 1289/1485 [1:14:01<11:05,  3.39s/it]
 87%|████████▋ | 1290/1485 [1:14:05<11:03,  3.40s/it]
                                                     

 87%|████████▋ | 1290/1485 [1:14:05<11:03,  3.40s/it]
 87%|████████▋ | 1291/1485 [1:14:08<11:02,  3.41s/it]
 87%|████████▋ | 1292/1485 [1:14:11<10:54,  3.39s/it]
 87%|████████▋ | 1293/1485 [1:14:15<10:52,  3.40s/it]
 87%|████████▋ | 1294/1485 [1:14:18<10:51,  3.41s/it]
 87%|████████▋ | 1295/1485 [1:14:22<10:44,  3.39s/it]
 87%|████████▋ | 1296/1485 [1:14:25<10:36,  3.37s/it]
 87%|████████▋ | 1297/1485 [1:14:28<10:31,  3.36s/it]
 87%|████████▋ | 1298/1485 [1:14:32<10:35,  3.40s/it]
 87%|████████▋ | 1299/1485 [1:14:35<10:28,  3.38s/it]
 88%|████████▊ | 1300/1485 [1:14:39<10:28,  3.40s/it]
                                                     

 88%|████████▊ | 1300/1485 [1:14:39<10:28,  3.40s/it]
 88%|████████▊ | 1301/1485 [1:14:42<10:26,  3.40s/it]
 88%|████████▊ | 1302/1485 [1:14:45<10:25,  3.42s/it]
 88%|████████▊ | 1303/1485 [1:14:49<10:27,  3.45s/it]
 88%|████████▊ | 1304/1485 [1:14:52<10:22,  3.44s/it]
 88%|████████▊ | 1305/1485 [1:14:56<10:17,  3.43s/it]
 88%|████████▊ | 1306/1485 [1:14:59<10:08,  3.40s/it]
 88%|████████▊ | 1307/1485 [1:15:03<10:06,  3.41s/it]
 88%|████████▊ | 1308/1485 [1:15:06<09:59,  3.39s/it]
 88%|████████▊ | 1309/1485 [1:15:09<10:00,  3.41s/it]
 88%|████████▊ | 1310/1485 [1:15:13<09:59,  3.42s/it]
                                                     

 88%|████████▊ | 1310/1485 [1:15:13<09:59,  3.42s/it]
 88%|████████▊ | 1311/1485 [1:15:16<09:56,  3.43s/it]
 88%|████████▊ | 1312/1485 [1:15:20<09:53,  3.43s/it]
 88%|████████▊ | 1313/1485 [1:15:23<09:51,  3.44s/it]
 88%|████████▊ | 1314/1485 [1:15:27<09:50,  3.45s/it]
 89%|████████▊ | 1315/1485 [1:15:30<09:47,  3.45s/it]
 89%|████████▊ | 1316/1485 [1:15:33<09:36,  3.41s/it]
 89%|████████▊ | 1317/1485 [1:15:37<09:29,  3.39s/it]
 89%|████████▉ | 1318/1485 [1:15:40<09:24,  3.38s/it]
 89%|████████▉ | 1319/1485 [1:15:44<09:22,  3.39s/it]
 89%|████████▉ | 1320/1485 [1:15:47<09:16,  3.37s/it]
                                                     

 89%|████████▉ | 1320/1485 [1:15:47<09:16,  3.37s/it]
 89%|████████▉ | 1321/1485 [1:15:50<09:16,  3.39s/it]
 89%|████████▉ | 1322/1485 [1:15:54<09:09,  3.37s/it]
 89%|████████▉ | 1323/1485 [1:15:59<10:20,  3.83s/it]
 89%|████████▉ | 1324/1485 [1:16:02<09:57,  3.71s/it]
 89%|████████▉ | 1325/1485 [1:16:05<09:35,  3.60s/it]
 89%|████████▉ | 1326/1485 [1:16:09<09:19,  3.52s/it]
 89%|████████▉ | 1327/1485 [1:16:12<09:14,  3.51s/it]
 89%|████████▉ | 1328/1485 [1:16:16<09:08,  3.49s/it]
 89%|████████▉ | 1329/1485 [1:16:19<09:01,  3.47s/it]
 90%|████████▉ | 1330/1485 [1:16:22<08:56,  3.46s/it]
                                                     

 90%|████████▉ | 1330/1485 [1:16:22<08:56,  3.46s/it]
 90%|████████▉ | 1331/1485 [1:16:26<08:46,  3.42s/it]
 90%|████████▉ | 1332/1485 [1:16:29<08:45,  3.43s/it]
 90%|████████▉ | 1333/1485 [1:16:33<08:40,  3.43s/it]
 90%|████████▉ | 1334/1485 [1:16:36<08:34,  3.41s/it]
 90%|████████▉ | 1335/1485 [1:16:39<08:26,  3.38s/it]
 90%|████████▉ | 1336/1485 [1:16:43<08:28,  3.41s/it]
 90%|█████████ | 1337/1485 [1:16:46<08:28,  3.44s/it]
 90%|█████████ | 1338/1485 [1:16:50<08:21,  3.41s/it]
 90%|█████████ | 1339/1485 [1:16:53<08:18,  3.41s/it]
 90%|█████████ | 1340/1485 [1:16:56<08:13,  3.40s/it]
                                                     

 90%|█████████ | 1340/1485 [1:16:56<08:13,  3.40s/it]
 90%|█████████ | 1341/1485 [1:17:00<08:06,  3.38s/it]
 90%|█████████ | 1342/1485 [1:17:03<08:01,  3.37s/it]
 90%|█████████ | 1343/1485 [1:17:06<07:56,  3.36s/it]
 91%|█████████ | 1344/1485 [1:17:10<07:58,  3.40s/it]
 91%|█████████ | 1345/1485 [1:17:13<07:56,  3.41s/it]
 91%|█████████ | 1346/1485 [1:17:17<07:53,  3.41s/it]
 91%|█████████ | 1347/1485 [1:17:20<07:54,  3.44s/it]
 91%|█████████ | 1348/1485 [1:17:24<07:47,  3.41s/it]
 91%|█████████ | 1349/1485 [1:17:27<07:40,  3.39s/it]
 91%|█████████ | 1350/1485 [1:17:30<07:35,  3.37s/it]
                                                     

 91%|█████████ | 1350/1485 [1:17:30<07:35,  3.37s/it]
 91%|█████████ | 1351/1485 [1:17:34<07:34,  3.39s/it]
 91%|█████████ | 1352/1485 [1:17:37<07:32,  3.41s/it]
 91%|█████████ | 1353/1485 [1:17:40<07:26,  3.38s/it]
 91%|█████████ | 1354/1485 [1:17:44<07:21,  3.37s/it]
 91%|█████████ | 1355/1485 [1:17:47<07:15,  3.35s/it]
 91%|█████████▏| 1356/1485 [1:17:50<07:11,  3.35s/it]
 91%|█████████▏| 1357/1485 [1:17:54<07:08,  3.34s/it]
 91%|█████████▏| 1358/1485 [1:17:57<07:04,  3.34s/it]
 92%|█████████▏| 1359/1485 [1:18:01<07:04,  3.37s/it]
 92%|█████████▏| 1360/1485 [1:18:04<07:02,  3.38s/it]
                                                     

 92%|█████████▏| 1360/1485 [1:18:04<07:02,  3.38s/it]
 92%|█████████▏| 1361/1485 [1:18:07<06:57,  3.37s/it]
 92%|█████████▏| 1362/1485 [1:18:11<06:57,  3.39s/it]
 92%|█████████▏| 1363/1485 [1:18:14<06:52,  3.38s/it]
 92%|█████████▏| 1364/1485 [1:18:17<06:47,  3.37s/it]
 92%|█████████▏| 1365/1485 [1:18:21<06:45,  3.38s/it]
 92%|█████████▏| 1366/1485 [1:18:24<06:44,  3.40s/it]
 92%|█████████▏| 1367/1485 [1:18:28<06:39,  3.38s/it]
 92%|█████████▏| 1368/1485 [1:18:31<06:37,  3.40s/it]
 92%|█████████▏| 1369/1485 [1:18:34<06:32,  3.38s/it]
 92%|█████████▏| 1370/1485 [1:18:38<06:27,  3.37s/it]
                                                     

 92%|█████████▏| 1370/1485 [1:18:38<06:27,  3.37s/it]
 92%|█████████▏| 1371/1485 [1:18:43<07:24,  3.90s/it]
 92%|█████████▏| 1372/1485 [1:18:46<07:05,  3.76s/it]
 92%|█████████▏| 1373/1485 [1:18:50<06:51,  3.67s/it]
 93%|█████████▎| 1374/1485 [1:18:53<06:35,  3.57s/it]
 93%|█████████▎| 1375/1485 [1:18:57<06:29,  3.55s/it]
 93%|█████████▎| 1376/1485 [1:19:00<06:23,  3.52s/it]
 93%|█████████▎| 1377/1485 [1:19:04<06:17,  3.49s/it]
 93%|█████████▎| 1378/1485 [1:19:07<06:11,  3.47s/it]
 93%|█████████▎| 1379/1485 [1:19:10<06:10,  3.49s/it]
 93%|█████████▎| 1380/1485 [1:19:14<06:01,  3.44s/it]
                                                     

 93%|█████████▎| 1380/1485 [1:19:14<06:01,  3.44s/it]
 93%|█████████▎| 1381/1485 [1:19:17<05:54,  3.41s/it]
 93%|█████████▎| 1382/1485 [1:19:21<05:52,  3.42s/it]
 93%|█████████▎| 1383/1485 [1:19:24<05:48,  3.42s/it]
 93%|█████████▎| 1384/1485 [1:19:27<05:46,  3.43s/it]
 93%|█████████▎| 1385/1485 [1:19:31<05:43,  3.43s/it]
 93%|█████████▎| 1386/1485 [1:19:34<05:42,  3.46s/it]
 93%|█████████▎| 1387/1485 [1:19:38<05:38,  3.45s/it]
 93%|█████████▎| 1388/1485 [1:19:41<05:36,  3.47s/it]
 94%|█████████▎| 1389/1485 [1:19:45<05:32,  3.46s/it]
 94%|█████████▎| 1390/1485 [1:19:48<05:25,  3.42s/it]
                                                     

 94%|█████████▎| 1390/1485 [1:19:48<05:25,  3.42s/it]
 94%|█████████▎| 1391/1485 [1:19:51<05:19,  3.40s/it]
 94%|█████████▎| 1392/1485 [1:19:55<05:17,  3.42s/it]
 94%|█████████▍| 1393/1485 [1:19:58<05:16,  3.44s/it]
 94%|█████████▍| 1394/1485 [1:20:02<05:12,  3.44s/it]
 94%|█████████▍| 1395/1485 [1:20:05<05:08,  3.43s/it]
 94%|█████████▍| 1396/1485 [1:20:09<05:06,  3.44s/it]
 94%|█████████▍| 1397/1485 [1:20:12<05:03,  3.44s/it]
 94%|█████████▍| 1398/1485 [1:20:16<05:00,  3.45s/it]
 94%|█████████▍| 1399/1485 [1:20:19<04:57,  3.46s/it]
 94%|█████████▍| 1400/1485 [1:20:22<04:50,  3.42s/it]
                                                     

 94%|█████████▍| 1400/1485 [1:20:22<04:50,  3.42s/it]
 94%|█████████▍| 1401/1485 [1:20:26<04:45,  3.40s/it]
 94%|█████████▍| 1402/1485 [1:20:29<04:43,  3.41s/it]
 94%|█████████▍| 1403/1485 [1:20:33<04:40,  3.42s/it]
 95%|█████████▍| 1404/1485 [1:20:36<04:37,  3.43s/it]
 95%|█████████▍| 1405/1485 [1:20:40<04:32,  3.40s/it]
 95%|█████████▍| 1406/1485 [1:20:43<04:27,  3.39s/it]
 95%|█████████▍| 1407/1485 [1:20:46<04:23,  3.37s/it]
 95%|█████████▍| 1408/1485 [1:20:50<04:22,  3.42s/it]
 95%|█████████▍| 1409/1485 [1:20:53<04:20,  3.43s/it]
 95%|█████████▍| 1410/1485 [1:20:57<04:17,  3.43s/it]
                                                     

 95%|█████████▍| 1410/1485 [1:20:57<04:17,  3.43s/it]
 95%|█████████▌| 1411/1485 [1:21:00<04:14,  3.44s/it]
 95%|█████████▌| 1412/1485 [1:21:04<04:11,  3.44s/it]
 95%|█████████▌| 1413/1485 [1:21:07<04:07,  3.44s/it]
 95%|█████████▌| 1414/1485 [1:21:10<04:04,  3.44s/it]
 95%|█████████▌| 1415/1485 [1:21:15<04:29,  3.85s/it]
 95%|█████████▌| 1416/1485 [1:21:19<04:16,  3.72s/it]
 95%|█████████▌| 1417/1485 [1:21:22<04:08,  3.65s/it]
 95%|█████████▌| 1418/1485 [1:21:26<04:01,  3.60s/it]
 96%|█████████▌| 1419/1485 [1:21:29<03:54,  3.56s/it]
 96%|█████████▌| 1420/1485 [1:21:33<03:49,  3.53s/it]
                                                     

 96%|█████████▌| 1420/1485 [1:21:33<03:49,  3.53s/it]
 96%|█████████▌| 1421/1485 [1:21:36<03:44,  3.50s/it]
 96%|█████████▌| 1422/1485 [1:21:39<03:39,  3.49s/it]
 96%|█████████▌| 1423/1485 [1:21:43<03:33,  3.44s/it]
 96%|█████████▌| 1424/1485 [1:21:46<03:29,  3.44s/it]
 96%|█████████▌| 1425/1485 [1:21:50<03:26,  3.45s/it]
 96%|█████████▌| 1426/1485 [1:21:53<03:23,  3.45s/it]
 96%|█████████▌| 1427/1485 [1:21:56<03:18,  3.42s/it]
 96%|█████████▌| 1428/1485 [1:22:00<03:13,  3.40s/it]
 96%|█████████▌| 1429/1485 [1:22:03<03:12,  3.43s/it]
 96%|█████████▋| 1430/1485 [1:22:07<03:08,  3.43s/it]
                                                     

 96%|█████████▋| 1430/1485 [1:22:07<03:08,  3.43s/it]
 96%|█████████▋| 1431/1485 [1:22:10<03:04,  3.41s/it]
 96%|█████████▋| 1432/1485 [1:22:14<03:01,  3.43s/it]
 96%|█████████▋| 1433/1485 [1:22:17<02:58,  3.42s/it]
 97%|█████████▋| 1434/1485 [1:22:20<02:55,  3.44s/it]
 97%|█████████▋| 1435/1485 [1:22:24<02:51,  3.44s/it]
 97%|█████████▋| 1436/1485 [1:22:27<02:48,  3.43s/it]
 97%|█████████▋| 1437/1485 [1:22:31<02:43,  3.41s/it]
 97%|█████████▋| 1438/1485 [1:22:34<02:41,  3.43s/it]
 97%|█████████▋| 1439/1485 [1:22:38<02:38,  3.44s/it]
 97%|█████████▋| 1440/1485 [1:22:41<02:34,  3.44s/it]
                                                     

 97%|█████████▋| 1440/1485 [1:22:41<02:34,  3.44s/it]
 97%|█████████▋| 1441/1485 [1:22:44<02:30,  3.42s/it]
 97%|█████████▋| 1442/1485 [1:22:48<02:26,  3.42s/it]
 97%|█████████▋| 1443/1485 [1:22:51<02:24,  3.43s/it]
 97%|█████████▋| 1444/1485 [1:22:55<02:19,  3.40s/it]
