chat template sha256: 7de1c58e208eda46
============================== EXAMPLE 0 (prompt) ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nThree classrooms of students are collecting pencils for a school supply drive. The classrooms have 8, 12, and 15 students respectively. Each student is asked to bring a pencil case containing 24 pencils. How many pencils will the students bring in total?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== EXAMPLE 0 (target) ==============================
'To find the total number of pencils, we need to calculate the total number of students and then multiply it by the number of pencils each student brings.\n\nThe total number of students is 8 + 12 + 15 = 20 + 15 = 35\n\nEach student brings 24 pencils.\n\nSo, the total number of pencils is 35 x 24 = 840.\n\nThus, the students will bring 840 pencils in total.\n\nANSWER: 840<end_of_turn>'
rows=67473 kept=67473 dropped_over_2560=0 (0.00%) p50=349 p99=1129 max=2068
training rows: 67473

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
frozen: 420M   trainable: 3880M

  0%|          | 0/2110 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2110 [00:10<6:07:14, 10.45s/it]
  0%|          | 2/2110 [00:18<5:20:44,  9.13s/it]
  0%|          | 3/2110 [00:25<4:47:33,  8.19s/it]
  0%|          | 4/2110 [00:33<4:35:12,  7.84s/it]
  0%|          | 5/2110 [00:40<4:24:09,  7.53s/it]
 16%|█▌        | 334/2110 [27:25<2:04:00,  4.19s/it]
 16%|█▌        | 335/2110 [27:29<2:06:20,  4.27s/it]
 16%|█▌        | 336/2110 [27:33<2:02:48,  4.15s/it]
 16%|█▌        | 337/2110 [27:38<2:06:04,  4.27s/it]
 16%|█▌        | 338/2110 [27:42<2:09:03,  4.37s/it]
 16%|█▌        | 339/2110 [27:46<2:04:35,  4.22s/it]
 16%|█▌        | 340/2110 [27:51<2:08:13,  4.35s/it]
                                                    

 16%|█▌        | 340/2110 [27:51<2:08:13,  4.35s/it]
 16%|█▌        | 341/2110 [27:55<2:09:38,  4.40s/it]
 16%|█▌        | 342/2110 [27:59<2:05:38,  4.26s/it]
 16%|█▋        | 343/2110 [28:04<2:08:01,  4.35s/it]
 16%|█▋        | 344/2110 [28:08<2:09:44,  4.41s/it]
 16%|█▋        | 345/2110 [28:12<2:05:22,  4.26s/it]
 16%|█▋        | 346/2110 [28:17<2:07:16,  4.33s/it]
 16%|█▋        | 347/2110 [28:21<2:08:33,  4.38s/it]
 16%|█▋        | 348/2110 [28:25<2:05:50,  4.29s/it]
 17%|█▋        | 349/2110 [28:30<2:09:54,  4.43s/it]
 17%|█▋        | 350/2110 [28:35<2:13:44,  4.56s/it]
                                                    

 17%|█▋        | 350/2110 [28:35<2:13:44,  4.56s/it]
 17%|█▋        | 351/2110 [28:44<2:49:19,  5.78s/it]
 17%|█▋        | 352/2110 [28:52<3:09:34,  6.47s/it]
 17%|█▋        | 353/2110 [28:59<3:20:22,  6.84s/it]
 17%|█▋        | 354/2110 [29:07<3:25:01,  7.01s/it]
 17%|█▋        | 355/2110 [29:13<3:19:39,  6.83s/it]
 17%|█▋        | 356/2110 [29:20<3:18:25,  6.79s/it]
 17%|█▋        | 357/2110 [29:26<3:15:44,  6.70s/it]
 17%|█▋        | 358/2110 [29:32<3:06:17,  6.38s/it]
 17%|█▋        | 359/2110 [29:38<3:02:29,  6.25s/it]
 17%|█▋        | 360/2110 [29:44<2:58:29,  6.12s/it]
                                                    

 17%|█▋        | 360/2110 [29:44<2:58:29,  6.12s/it]
 17%|█▋        | 361/2110 [29:49<2:52:43,  5.93s/it]
 17%|█▋        | 362/2110 [29:54<2:42:38,  5.58s/it]
 17%|█▋        | 363/2110 [29:59<2:40:08,  5.50s/it]
 17%|█▋        | 364/2110 [30:04<2:35:26,  5.34s/it]
 17%|█▋        | 365/2110 [30:09<2:26:34,  5.04s/it]
 17%|█▋        | 366/2110 [30:14<2:26:06,  5.03s/it]
 17%|█▋        | 367/2110 [30:18<2:24:50,  4.99s/it]
 17%|█▋        | 368/2110 [30:23<2:18:18,  4.76s/it]
 17%|█▋        | 369/2110 [30:28<2:19:24,  4.80s/it]
 18%|█▊        | 370/2110 [30:32<2:19:28,  4.81s/it]
                                                    

 18%|█▊        | 370/2110 [30:32<2:19:28,  4.81s/it]
 18%|█▊        | 371/2110 [30:36<2:12:39,  4.58s/it]
 18%|█▊        | 372/2110 [30:41<2:13:29,  4.61s/it]
 18%|█▊        | 373/2110 [30:46<2:13:36,  4.62s/it]
 18%|█▊        | 374/2110 [30:50<2:08:42,  4.45s/it]
 18%|█▊        | 375/2110 [30:54<2:09:28,  4.48s/it]
 18%|█▊        | 376/2110 [30:59<2:09:53,  4.49s/it]
 18%|█▊        | 377/2110 [31:03<2:05:13,  4.34s/it]
 18%|█▊        | 378/2110 [31:07<2:07:18,  4.41s/it]
 18%|█▊        | 379/2110 [31:12<2:08:41,  4.46s/it]
 18%|█▊        | 380/2110 [31:16<2:03:38,  4.29s/it]
                                                    

 18%|█▊        | 380/2110 [31:16<2:03:38,  4.29s/it]
 18%|█▊        | 381/2110 [31:21<2:06:05,  4.38s/it]
 18%|█▊        | 382/2110 [31:25<2:08:07,  4.45s/it]
 18%|█▊        | 383/2110 [31:29<2:03:32,  4.29s/it]
 18%|█▊        | 384/2110 [31:34<2:06:03,  4.38s/it]
 18%|█▊        | 385/2110 [31:38<2:07:29,  4.43s/it]
 18%|█▊        | 386/2110 [31:42<2:02:23,  4.26s/it]
 18%|█▊        | 387/2110 [31:47<2:04:04,  4.32s/it]
 18%|█▊        | 388/2110 [31:51<2:05:38,  4.38s/it]
 18%|█▊        | 389/2110 [31:55<2:01:40,  4.24s/it]
 18%|█▊        | 390/2110 [32:00<2:04:14,  4.33s/it]
                                                    

 18%|█▊        | 390/2110 [32:00<2:04:14,  4.33s/it]
 19%|█▊        | 391/2110 [32:04<2:06:06,  4.40s/it]
 19%|█▊        | 392/2110 [32:08<2:01:13,  4.23s/it]
 19%|█▊        | 393/2110 [32:12<2:02:41,  4.29s/it]
 19%|█▊        | 394/2110 [32:16<2:00:38,  4.22s/it]
 19%|█▊        | 395/2110 [32:21<2:01:42,  4.26s/it]
 19%|█▉        | 396/2110 [32:25<2:03:37,  4.33s/it]
 19%|█▉        | 397/2110 [32:29<2:00:40,  4.23s/it]
 19%|█▉        | 398/2110 [32:34<2:03:27,  4.33s/it]
 19%|█▉        | 399/2110 [32:38<2:05:06,  4.39s/it]
 19%|█▉        | 400/2110 [32:42<2:02:25,  4.30s/it]
                                                    

 19%|█▉        | 400/2110 [32:42<2:02:25,  4.30s/it]
 19%|█▉        | 401/2110 [32:52<2:44:44,  5.78s/it]
 19%|█▉        | 402/2110 [33:00<3:05:15,  6.51s/it]
 19%|█▉        | 403/2110 [33:08<3:15:51,  6.88s/it]
 19%|█▉        | 404/2110 [33:14<3:14:43,  6.85s/it]
 19%|█▉        | 405/2110 [33:21<3:16:37,  6.92s/it]
 19%|█▉        | 406/2110 [33:28<3:15:28,  6.88s/it]
 19%|█▉        | 407/2110 [33:34<3:07:06,  6.59s/it]
 19%|█▉        | 408/2110 [33:40<3:03:12,  6.46s/it]
 19%|█▉        | 409/2110 [33:46<2:58:29,  6.30s/it]
 19%|█▉        | 410/2110 [33:51<2:48:15,  5.94s/it]
                                                    

 19%|█▉        | 410/2110 [33:51<2:48:15,  5.94s/it]
 19%|█▉        | 411/2110 [33:57<2:44:15,  5.80s/it]
 20%|█▉        | 412/2110 [34:02<2:39:23,  5.63s/it]
 20%|█▉        | 413/2110 [34:07<2:34:29,  5.46s/it]
 20%|█▉        | 414/2110 [34:11<2:24:29,  5.11s/it]
 20%|█▉        | 415/2110 [34:16<2:22:57,  5.06s/it]
 20%|█▉        | 416/2110 [34:21<2:21:59,  5.03s/it]
 20%|█▉        | 417/2110 [34:25<2:14:25,  4.76s/it]
 20%|█▉        | 418/2110 [34:30<2:14:33,  4.77s/it]
 20%|█▉        | 419/2110 [34:35<2:13:22,  4.73s/it]
 20%|█▉        | 420/2110 [34:39<2:07:23,  4.52s/it]
                                                    

 20%|█▉        | 420/2110 [34:39<2:07:23,  4.52s/it]
 20%|█▉        | 421/2110 [34:44<2:08:24,  4.56s/it]
 20%|██        | 422/2110 [34:48<2:08:39,  4.57s/it]
 20%|██        | 423/2110 [34:52<2:04:22,  4.42s/it]
 20%|██        | 424/2110 [34:57<2:05:38,  4.47s/it]
 20%|██        | 425/2110 [35:01<2:02:44,  4.37s/it]
 20%|██        | 426/2110 [35:05<2:03:48,  4.41s/it]
 20%|██        | 427/2110 [35:10<2:05:35,  4.48s/it]
 20%|██        | 428/2110 [35:14<2:02:33,  4.37s/it]
 20%|██        | 429/2110 [35:19<2:04:19,  4.44s/it]
 20%|██        | 430/2110 [35:23<2:05:53,  4.50s/it]
                                                    

 20%|██        | 430/2110 [35:23<2:05:53,  4.50s/it]
 20%|██        | 431/2110 [35:27<2:01:06,  4.33s/it]
 20%|██        | 432/2110 [35:32<2:03:30,  4.42s/it]
 21%|██        | 433/2110 [35:37<2:04:24,  4.45s/it]
 21%|██        | 434/2110 [35:40<2:00:02,  4.30s/it]
 21%|██        | 435/2110 [35:45<2:01:18,  4.35s/it]
 21%|██        | 436/2110 [35:49<2:03:00,  4.41s/it]
 21%|██        | 437/2110 [35:53<1:59:21,  4.28s/it]
 21%|██        | 438/2110 [35:58<2:02:36,  4.40s/it]
 21%|██        | 439/2110 [36:03<2:03:58,  4.45s/it]
 21%|██        | 440/2110 [36:07<1:58:54,  4.27s/it]
                                                    

 21%|██        | 440/2110 [36:07<1:58:54,  4.27s/it]
 21%|██        | 441/2110 [36:11<2:00:43,  4.34s/it]
 21%|██        | 442/2110 [36:16<2:02:42,  4.41s/it]
 21%|██        | 443/2110 [36:20<1:58:53,  4.28s/it]
 21%|██        | 444/2110 [36:24<2:01:43,  4.38s/it]
 21%|██        | 445/2110 [36:28<1:58:34,  4.27s/it]
 21%|██        | 446/2110 [36:33<1:58:53,  4.29s/it]
 21%|██        | 447/2110 [36:37<1:59:20,  4.31s/it]
 21%|██        | 448/2110 [36:41<1:59:48,  4.32s/it]
 21%|██▏       | 449/2110 [36:45<1:56:11,  4.20s/it]
 21%|██▏       | 450/2110 [36:50<2:00:34,  4.36s/it]
                                                    

 21%|██▏       | 450/2110 [36:50<2:00:34,  4.36s/it]
 21%|██▏       | 451/2110 [36:59<2:40:05,  5.79s/it]
 21%|██▏       | 452/2110 [37:07<2:53:59,  6.30s/it]
 21%|██▏       | 453/2110 [37:14<3:04:53,  6.69s/it]
 22%|██▏       | 454/2110 [37:21<3:09:21,  6.86s/it]
 22%|██▏       | 455/2110 [37:28<3:04:34,  6.69s/it]
 22%|██▏       | 456/2110 [37:34<3:03:34,  6.66s/it]
 22%|██▏       | 457/2110 [37:41<3:00:45,  6.56s/it]
 22%|██▏       | 458/2110 [37:47<2:56:54,  6.43s/it]
 22%|██▏       | 459/2110 [37:52<2:47:21,  6.08s/it]
 22%|██▏       | 460/2110 [37:58<2:43:16,  5.94s/it]
                                                    

 22%|██▏       | 460/2110 [37:58<2:43:16,  5.94s/it]
 22%|██▏       | 461/2110 [38:03<2:39:31,  5.80s/it]
 22%|██▏       | 462/2110 [38:08<2:30:58,  5.50s/it]
 22%|██▏       | 463/2110 [38:13<2:28:39,  5.42s/it]
 22%|██▏       | 464/2110 [38:18<2:25:40,  5.31s/it]
 22%|██▏       | 465/2110 [38:23<2:17:56,  5.03s/it]
 22%|██▏       | 466/2110 [38:27<2:15:47,  4.96s/it]
 22%|██▏       | 467/2110 [38:32<2:14:35,  4.91s/it]
 22%|██▏       | 468/2110 [38:36<2:06:33,  4.62s/it]
 22%|██▏       | 469/2110 [38:41<2:07:15,  4.65s/it]
 22%|██▏       | 470/2110 [38:46<2:07:36,  4.67s/it]
                                                    

 22%|██▏       | 470/2110 [38:46<2:07:36,  4.67s/it]
 22%|██▏       | 471/2110 [38:50<2:02:59,  4.50s/it]
 22%|██▏       | 472/2110 [38:54<2:03:03,  4.51s/it]
 22%|██▏       | 473/2110 [38:59<2:03:31,  4.53s/it]
 22%|██▏       | 474/2110 [39:03<1:58:23,  4.34s/it]
 23%|██▎       | 475/2110 [39:07<1:59:48,  4.40s/it]
 23%|██▎       | 476/2110 [39:12<2:00:14,  4.42s/it]
 23%|██▎       | 477/2110 [39:16<1:55:54,  4.26s/it]
 23%|██▎       | 478/2110 [39:20<1:57:29,  4.32s/it]
 23%|██▎       | 479/2110 [39:24<1:58:46,  4.37s/it]
 23%|██▎       | 480/2110 [39:28<1:55:09,  4.24s/it]
                                                    

 23%|██▎       | 480/2110 [39:28<1:55:09,  4.24s/it]
 23%|██▎       | 481/2110 [39:33<1:57:00,  4.31s/it]
 23%|██▎       | 482/2110 [39:37<1:57:33,  4.33s/it]
 23%|██▎       | 483/2110 [39:41<1:53:26,  4.18s/it]
 23%|██▎       | 484/2110 [39:46<1:56:19,  4.29s/it]
 23%|██▎       | 485/2110 [39:50<1:59:05,  4.40s/it]
 23%|██▎       | 486/2110 [39:54<1:56:11,  4.29s/it]
 23%|██▎       | 487/2110 [39:59<1:58:36,  4.39s/it]
 23%|██▎       | 488/2110 [40:03<1:58:59,  4.40s/it]
 23%|██▎       | 489/2110 [40:07<1:54:12,  4.23s/it]
 23%|██▎       | 490/2110 [40:12<1:55:50,  4.29s/it]
                                                    

 23%|██▎       | 490/2110 [40:12<1:55:50,  4.29s/it]
 23%|██▎       | 491/2110 [40:16<1:57:37,  4.36s/it]
 23%|██▎       | 492/2110 [40:20<1:54:08,  4.23s/it]
 23%|██▎       | 493/2110 [40:25<1:55:35,  4.29s/it]
 23%|██▎       | 494/2110 [40:29<1:56:58,  4.34s/it]
 23%|██▎       | 495/2110 [40:33<1:53:43,  4.23s/it]
 24%|██▎       | 496/2110 [40:37<1:55:48,  4.31s/it]
 24%|██▎       | 497/2110 [40:42<1:57:04,  4.36s/it]
 24%|██▎       | 498/2110 [40:46<1:53:34,  4.23s/it]
 24%|██▎       | 499/2110 [40:50<1:56:37,  4.34s/it]
 24%|██▎       | 500/2110 [40:55<2:00:19,  4.48s/it]
                                                    

 24%|██▎       | 500/2110 [40:55<2:00:19,  4.48s/it]
 24%|██▎       | 501/2110 [41:04<2:33:12,  5.71s/it]
 24%|██▍       | 502/2110 [41:12<2:53:32,  6.48s/it]
 24%|██▍       | 503/2110 [41:20<3:04:39,  6.89s/it]
 24%|██▍       | 504/2110 [41:27<3:04:16,  6.88s/it]
 24%|██▍       | 505/2110 [41:34<3:06:16,  6.96s/it]
 24%|██▍       | 506/2110 [41:41<3:04:18,  6.89s/it]
 24%|██▍       | 507/2110 [41:47<2:59:48,  6.73s/it]
 24%|██▍       | 508/2110 [41:53<2:51:02,  6.41s/it]
 24%|██▍       | 509/2110 [41:59<2:47:55,  6.29s/it]
 24%|██▍       | 510/2110 [42:05<2:44:14,  6.16s/it]
                                                    

 24%|██▍       | 510/2110 [42:05<2:44:14,  6.16s/it]
 24%|██▍       | 511/2110 [42:10<2:34:16,  5.79s/it]
 24%|██▍       | 512/2110 [42:15<2:30:58,  5.67s/it]
 24%|██▍       | 513/2110 [42:20<2:27:01,  5.52s/it]
 24%|██▍       | 514/2110 [42:25<2:18:26,  5.20s/it]
 24%|██▍       | 515/2110 [42:30<2:16:26,  5.13s/it]
 24%|██▍       | 516/2110 [42:34<2:14:25,  5.06s/it]
 25%|██▍       | 517/2110 [42:39<2:07:42,  4.81s/it]
 25%|██▍       | 518/2110 [42:43<2:07:20,  4.80s/it]
 25%|██▍       | 519/2110 [42:48<2:06:02,  4.75s/it]
 25%|██▍       | 520/2110 [42:52<2:01:54,  4.60s/it]
                                                    

 25%|██▍       | 520/2110 [42:52<2:01:54,  4.60s/it]
 25%|██▍       | 521/2110 [42:57<2:02:49,  4.64s/it]
 25%|██▍       | 522/2110 [43:02<2:03:19,  4.66s/it]
 25%|██▍       | 523/2110 [43:06<1:59:17,  4.51s/it]
 25%|██▍       | 524/2110 [43:11<2:01:31,  4.60s/it]
 25%|██▍       | 525/2110 [43:15<2:02:34,  4.64s/it]
 25%|██▍       | 526/2110 [43:20<1:58:09,  4.48s/it]
 25%|██▍       | 527/2110 [43:24<1:59:12,  4.52s/it]
 25%|██▌       | 528/2110 [43:29<1:58:56,  4.51s/it]
 25%|██▌       | 529/2110 [43:33<1:54:59,  4.36s/it]
 25%|██▌       | 530/2110 [43:37<1:57:11,  4.45s/it]
                                                    

 25%|██▌       | 530/2110 [43:37<1:57:11,  4.45s/it]
 25%|██▌       | 531/2110 [43:42<1:57:49,  4.48s/it]
 25%|██▌       | 532/2110 [43:46<1:53:52,  4.33s/it]
 25%|██▌       | 533/2110 [43:50<1:55:10,  4.38s/it]
 25%|██▌       | 534/2110 [43:55<1:56:00,  4.42s/it]
 25%|██▌       | 535/2110 [43:59<1:52:11,  4.27s/it]
 25%|██▌       | 536/2110 [44:03<1:54:53,  4.38s/it]
 25%|██▌       | 537/2110 [44:08<1:56:44,  4.45s/it]
 25%|██▌       | 538/2110 [44:12<1:53:34,  4.33s/it]
 26%|██▌       | 539/2110 [44:17<1:55:56,  4.43s/it]
 26%|██▌       | 540/2110 [44:21<1:52:32,  4.30s/it]
                                                    

 26%|██▌       | 540/2110 [44:21<1:52:32,  4.30s/it]
 26%|██▌       | 541/2110 [44:25<1:54:42,  4.39s/it]
 26%|██▌       | 542/2110 [44:30<1:56:36,  4.46s/it]
 26%|██▌       | 543/2110 [44:34<1:52:38,  4.31s/it]
 26%|██▌       | 544/2110 [44:39<1:55:18,  4.42s/it]
 26%|██▌       | 545/2110 [44:43<1:56:59,  4.49s/it]
 26%|██▌       | 546/2110 [44:47<1:53:35,  4.36s/it]
 26%|██▌       | 547/2110 [44:52<1:54:56,  4.41s/it]
 26%|██▌       | 548/2110 [44:56<1:56:46,  4.49s/it]
 26%|██▌       | 549/2110 [45:01<1:53:53,  4.38s/it]
 26%|██▌       | 550/2110 [45:06<1:58:40,  4.56s/it]
                                                    

 26%|██▌       | 550/2110 [45:06<1:58:40,  4.56s/it]
 26%|██▌       | 551/2110 [45:15<2:36:35,  6.03s/it]
 26%|██▌       | 552/2110 [45:23<2:53:31,  6.68s/it]
 26%|██▌       | 553/2110 [45:30<2:56:33,  6.80s/it]
 26%|██▋       | 554/2110 [45:38<3:01:00,  6.98s/it]
 26%|██▋       | 555/2110 [45:45<3:01:48,  7.02s/it]
 26%|██▋       | 556/2110 [45:51<2:55:17,  6.77s/it]
 26%|██▋       | 557/2110 [45:58<2:52:57,  6.68s/it]
 26%|██▋       | 558/2110 [46:04<2:49:36,  6.56s/it]
 26%|██▋       | 559/2110 [46:10<2:45:14,  6.39s/it]
 27%|██▋       | 560/2110 [46:15<2:35:36,  6.02s/it]
                                                    

 27%|██▋       | 560/2110 [46:15<2:35:36,  6.02s/it]
 27%|██▋       | 561/2110 [46:20<2:31:49,  5.88s/it]
 27%|██▋       | 562/2110 [46:26<2:28:34,  5.76s/it]
 27%|██▋       | 563/2110 [46:31<2:20:27,  5.45s/it]
 27%|██▋       | 564/2110 [46:36<2:18:47,  5.39s/it]
 27%|██▋       | 565/2110 [46:41<2:16:24,  5.30s/it]
 27%|██▋       | 566/2110 [46:45<2:08:45,  5.00s/it]
 27%|██▋       | 567/2110 [46:50<2:08:57,  5.01s/it]
 27%|██▋       | 568/2110 [46:55<2:08:09,  4.99s/it]
 27%|██▋       | 569/2110 [47:00<2:02:15,  4.76s/it]
 27%|██▋       | 570/2110 [47:04<2:02:49,  4.79s/it]
                                                    

 27%|██▋       | 570/2110 [47:04<2:02:49,  4.79s/it]
 27%|██▋       | 571/2110 [47:09<2:03:16,  4.81s/it]
 27%|██▋       | 572/2110 [47:13<1:58:22,  4.62s/it]
 27%|██▋       | 573/2110 [47:18<1:59:41,  4.67s/it]
 27%|██▋       | 574/2110 [47:23<2:00:23,  4.70s/it]
 27%|██▋       | 575/2110 [47:27<1:55:42,  4.52s/it]
 27%|██▋       | 576/2110 [47:32<1:57:29,  4.60s/it]
 27%|██▋       | 577/2110 [47:36<1:57:08,  4.58s/it]
 27%|██▋       | 578/2110 [47:40<1:53:12,  4.43s/it]
 27%|██▋       | 579/2110 [47:45<1:54:58,  4.51s/it]
 27%|██▋       | 580/2110 [47:50<1:55:55,  4.55s/it]
                                                    

 27%|██▋       | 580/2110 [47:50<1:55:55,  4.55s/it]
 28%|██▊       | 581/2110 [47:54<1:51:54,  4.39s/it]
 28%|██▊       | 582/2110 [47:59<1:54:06,  4.48s/it]
 28%|██▊       | 583/2110 [48:03<1:55:40,  4.55s/it]
 28%|██▊       | 584/2110 [48:07<1:51:57,  4.40s/it]
 28%|██▊       | 585/2110 [48:12<1:53:09,  4.45s/it]
 28%|██▊       | 586/2110 [48:16<1:54:23,  4.50s/it]
 28%|██▊       | 587/2110 [48:21<1:50:35,  4.36s/it]
 28%|██▊       | 588/2110 [48:25<1:52:12,  4.42s/it]
 28%|██▊       | 589/2110 [48:29<1:48:36,  4.28s/it]
 28%|██▊       | 590/2110 [48:34<1:50:25,  4.36s/it]
                                                    

 28%|██▊       | 590/2110 [48:34<1:50:25,  4.36s/it]
 28%|██▊       | 591/2110 [48:38<1:51:50,  4.42s/it]
 28%|██▊       | 592/2110 [48:42<1:47:52,  4.26s/it]
 28%|██▊       | 593/2110 [48:47<1:49:35,  4.33s/it]
 28%|██▊       | 594/2110 [48:51<1:51:43,  4.42s/it]
 28%|██▊       | 595/2110 [48:55<1:47:27,  4.26s/it]
 28%|██▊       | 596/2110 [49:00<1:49:44,  4.35s/it]
 28%|██▊       | 597/2110 [49:04<1:52:13,  4.45s/it]
 28%|██▊       | 598/2110 [49:08<1:48:53,  4.32s/it]
 28%|██▊       | 599/2110 [49:13<1:52:11,  4.45s/it]
 28%|██▊       | 600/2110 [49:18<1:56:31,  4.63s/it]
                                                    

 28%|██▊       | 600/2110 [49:18<1:56:31,  4.63s/it]
 28%|██▊       | 601/2110 [49:27<2:25:33,  5.79s/it]
 29%|██▊       | 602/2110 [49:35<2:43:22,  6.50s/it]
 29%|██▊       | 603/2110 [49:42<2:52:15,  6.86s/it]
 29%|██▊       | 604/2110 [49:50<2:56:06,  7.02s/it]
 29%|██▊       | 605/2110 [49:56<2:51:10,  6.82s/it]
 29%|██▊       | 606/2110 [50:03<2:49:12,  6.75s/it]
 29%|██▉       | 607/2110 [50:09<2:46:30,  6.65s/it]
 29%|██▉       | 608/2110 [50:15<2:38:01,  6.31s/it]
 29%|██▉       | 609/2110 [50:21<2:34:44,  6.19s/it]
 29%|██▉       | 610/2110 [50:26<2:30:49,  6.03s/it]
                                                    

 29%|██▉       | 610/2110 [50:26<2:30:49,  6.03s/it]
 29%|██▉       | 611/2110 [50:31<2:22:40,  5.71s/it]
 29%|██▉       | 612/2110 [50:37<2:20:05,  5.61s/it]
 29%|██▉       | 613/2110 [50:42<2:16:32,  5.47s/it]
 29%|██▉       | 614/2110 [50:47<2:13:03,  5.34s/it]
 29%|██▉       | 615/2110 [50:51<2:05:31,  5.04s/it]
 29%|██▉       | 616/2110 [50:56<2:03:30,  4.96s/it]
 29%|██▉       | 617/2110 [51:01<2:03:32,  4.96s/it]
 29%|██▉       | 618/2110 [51:05<1:57:13,  4.71s/it]
 29%|██▉       | 619/2110 [51:10<1:57:45,  4.74s/it]
 29%|██▉       | 620/2110 [51:15<1:57:48,  4.74s/it]
                                                    

 29%|██▉       | 620/2110 [51:15<1:57:48,  4.74s/it]
 29%|██▉       | 621/2110 [51:19<1:52:59,  4.55s/it]
 29%|██▉       | 622/2110 [51:24<1:55:23,  4.65s/it]
 30%|██▉       | 623/2110 [51:28<1:56:37,  4.71s/it]
 30%|██▉       | 624/2110 [51:33<1:52:16,  4.53s/it]
 30%|██▉       | 625/2110 [51:37<1:53:47,  4.60s/it]
 30%|██▉       | 626/2110 [51:42<1:54:32,  4.63s/it]
 30%|██▉       | 627/2110 [51:46<1:50:37,  4.48s/it]
 30%|██▉       | 628/2110 [51:51<1:52:29,  4.55s/it]
 30%|██▉       | 629/2110 [51:56<1:53:40,  4.61s/it]
 30%|██▉       | 630/2110 [52:00<1:49:31,  4.44s/it]
                                                    

 30%|██▉       | 630/2110 [52:00<1:49:31,  4.44s/it]
 30%|██▉       | 631/2110 [52:04<1:51:12,  4.51s/it]
 30%|██▉       | 632/2110 [52:09<1:52:33,  4.57s/it]
 30%|███       | 633/2110 [52:13<1:48:41,  4.42s/it]
 30%|███       | 634/2110 [52:18<1:50:04,  4.47s/it]
 30%|███       | 635/2110 [52:22<1:46:26,  4.33s/it]
 30%|███       | 636/2110 [52:26<1:47:48,  4.39s/it]
 30%|███       | 637/2110 [52:31<1:49:09,  4.45s/it]
 30%|███       | 638/2110 [52:35<1:46:36,  4.35s/it]
 30%|███       | 639/2110 [52:40<1:49:05,  4.45s/it]
 30%|███       | 640/2110 [52:44<1:50:34,  4.51s/it]
                                                    

 30%|███       | 640/2110 [52:44<1:50:34,  4.51s/it]
 30%|███       | 641/2110 [52:48<1:46:01,  4.33s/it]
 30%|███       | 642/2110 [52:53<1:48:58,  4.45s/it]
 30%|███       | 643/2110 [52:58<1:50:50,  4.53s/it]
 31%|███       | 644/2110 [53:02<1:47:36,  4.40s/it]
 31%|███       | 645/2110 [53:06<1:49:13,  4.47s/it]
 31%|███       | 646/2110 [53:11<1:50:22,  4.52s/it]
 31%|███       | 647/2110 [53:15<1:47:36,  4.41s/it]
 31%|███       | 648/2110 [53:20<1:49:34,  4.50s/it]
 31%|███       | 649/2110 [53:25<1:51:02,  4.56s/it]
 31%|███       | 650/2110 [53:29<1:49:48,  4.51s/it]
                                                    

 31%|███       | 650/2110 [53:29<1:49:48,  4.51s/it]
 31%|███       | 651/2110 [53:38<2:24:01,  5.92s/it]
 31%|███       | 652/2110 [53:46<2:40:19,  6.60s/it]
 31%|███       | 653/2110 [53:53<2:43:58,  6.75s/it]
 31%|███       | 654/2110 [54:01<2:48:19,  6.94s/it]
 31%|███       | 655/2110 [54:08<2:48:43,  6.96s/it]
 31%|███       | 656/2110 [54:14<2:42:58,  6.73s/it]
 31%|███       | 657/2110 [54:20<2:41:11,  6.66s/it]
 31%|███       | 658/2110 [54:27<2:38:04,  6.53s/it]
 31%|███       | 659/2110 [54:33<2:33:30,  6.35s/it]
 31%|███▏      | 660/2110 [54:38<2:25:20,  6.01s/it]
                                                    

 31%|███▏      | 660/2110 [54:38<2:25:20,  6.01s/it]
 31%|███▏      | 661/2110 [54:44<2:22:53,  5.92s/it]
 31%|███▏      | 662/2110 [54:49<2:19:27,  5.78s/it]
 31%|███▏      | 663/2110 [54:54<2:11:22,  5.45s/it]
 31%|███▏      | 664/2110 [54:59<2:10:21,  5.41s/it]
 32%|███▏      | 665/2110 [55:04<2:08:37,  5.34s/it]
 32%|███▏      | 666/2110 [55:09<2:01:01,  5.03s/it]
 32%|███▏      | 667/2110 [55:13<2:00:01,  4.99s/it]
 32%|███▏      | 668/2110 [55:18<1:58:11,  4.92s/it]
