+ cd /home/ben/task
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ python scripts/train_sft.py --model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d --data data/sft_v2.jsonl --out ckpts/exp-04 --epochs 2 --lr 1e-5 --grad-accum 4 --max-seq-len 2432 --fewshot-frac 0.06 --seed 0
chat template sha256=7de1c58e208eda46 (1532 chars) from /home/ben/task/templates/gemma3.jinja
DATA STATS {
 "n_in": 87775,
 "n_kept": 86799,
 "n_truncated": 976,
 "n_fewshot": 4356,
 "len_p50": 309,
 "len_p99": 2441,
 "len_max": 3116,
 "tgt_max": 1012
}
dropped for length: 0.0111
=== EXAMPLE (prompt) ===
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Emily cycled for 12 miles to visit her friend and then walked another 3 miles to the nearby café. She then cycled all the way back home. How many miles has Emily cycled in total?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

=== EXAMPLE (target) ===
"2 miles to visit her friend.\nThen she walked (not cycled) 3 miles to the café, so we don't count this part as cycling.\nAfter that, she cycled all the way back home. Since she initially cycled 12 miles, and then walked 3 miles, she needs to cycle back 12 + 3 = 15 miles to get back home.\nSo, the total miles Emily cycled is 12 (initial cycling) + 15 (cycling back) = 27 miles.\n\nANSWER: 27<end_of_turn>"
batches: 3260  rows/batch p50=32  max=32

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3880M

  0%|          | 0/1630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1630 [00:06<2:43:51,  6.04s/it]
  0%|          | 2/1630 [00:11<2:30:20,  5.54s/it]
  0%|          | 3/1630 [00:15<2:20:22,  5.18s/it]
  0%|          | 4/1630 [00:21<2:23:57,  5.31s/it]
  0%|          | 5/1630 [00:26<2:16:42,  5.05s/it]
  0%|          | 6/1630 [00:31<2:18:11,  5.11s/it]
  0%|          | 7/1630 [00:35<2:13:21,  4.93s/it]
  0%|          | 8/1630 [00:41<2:21:11,  5.22s/it]
  1%|          | 9/1630 [00:47<2:23:40,  5.32s/it]
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
                                                   
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
  1%|          | 11/1630 [00:57<2:18:26,  5.13s/it]
  1%|          | 12/1630 [01:01<2:13:52,  4.96s/it]
  1%|          | 13/1630 [01:06<2:13:35,  4.96s/it]
  1%|          | 14/1630 [01:10<2:05:03,  4.64s/it]
  1%|          | 15/1630 [01:17<2:19:49,  5.19s/it]
  1%|          | 16/1630 [01:23<2:26:19,  5.44s/it]
  1%|          | 17/1630 [01:28<2:25:34,  5.42s/it]
  1%|          | 18/1630 [01:33<2:19:32,  5.19s/it]
  1%|          | 19/1630 [01:38<2:18:23,  5.15s/it]
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
                                                   
 67%|██████▋   | 1089/1630 [1:31:26<44:34,  4.94s/it]
 67%|██████▋   | 1090/1630 [1:31:31<44:33,  4.95s/it]
                                                     

 67%|██████▋   | 1090/1630 [1:31:31<44:33,  4.95s/it]
 67%|██████▋   | 1091/1630 [1:31:36<45:09,  5.03s/it]
 67%|██████▋   | 1092/1630 [1:31:43<48:45,  5.44s/it]
 67%|██████▋   | 1093/1630 [1:31:47<45:18,  5.06s/it]
 67%|██████▋   | 1094/1630 [1:31:51<43:52,  4.91s/it]
 67%|██████▋   | 1095/1630 [1:31:56<43:30,  4.88s/it]
 67%|██████▋   | 1096/1630 [1:32:02<47:01,  5.28s/it]
 67%|██████▋   | 1097/1630 [1:32:08<48:32,  5.46s/it]
 67%|██████▋   | 1098/1630 [1:32:13<47:23,  5.34s/it]
 67%|██████▋   | 1099/1630 [1:32:18<44:33,  5.04s/it]
 67%|██████▋   | 1100/1630 [1:32:22<41:47,  4.73s/it]
                                                     

 67%|██████▋   | 1100/1630 [1:32:22<41:47,  4.73s/it]
 68%|██████▊   | 1101/1630 [1:32:27<43:12,  4.90s/it]
 68%|██████▊   | 1102/1630 [1:32:35<50:04,  5.69s/it]
 68%|██████▊   | 1103/1630 [1:32:39<45:54,  5.23s/it]
 68%|██████▊   | 1104/1630 [1:32:44<45:55,  5.24s/it]
 68%|██████▊   | 1105/1630 [1:32:50<48:26,  5.54s/it]
 68%|██████▊   | 1106/1630 [1:32:55<45:18,  5.19s/it]
 68%|██████▊   | 1107/1630 [1:32:59<42:45,  4.91s/it]
 68%|██████▊   | 1108/1630 [1:33:03<40:43,  4.68s/it]
 68%|██████▊   | 1109/1630 [1:33:08<42:41,  4.92s/it]
 68%|██████▊   | 1110/1630 [1:33:14<42:55,  4.95s/it]
                                                     

 68%|██████▊   | 1110/1630 [1:33:14<42:55,  4.95s/it]
 68%|██████▊   | 1111/1630 [1:33:20<47:57,  5.54s/it]
 68%|██████▊   | 1112/1630 [1:33:25<46:07,  5.34s/it]
 68%|██████▊   | 1113/1630 [1:33:31<47:09,  5.47s/it]
 68%|██████▊   | 1114/1630 [1:33:36<44:31,  5.18s/it]
 68%|██████▊   | 1115/1630 [1:33:40<43:05,  5.02s/it]
 68%|██████▊   | 1116/1630 [1:33:44<40:59,  4.79s/it]
 69%|██████▊   | 1117/1630 [1:33:50<42:25,  4.96s/it]
 69%|██████▊   | 1118/1630 [1:33:54<39:15,  4.60s/it]
 69%|██████▊   | 1119/1630 [1:33:58<39:07,  4.59s/it]
 69%|██████▊   | 1120/1630 [1:34:03<40:28,  4.76s/it]
                                                     

 69%|██████▊   | 1120/1630 [1:34:03<40:28,  4.76s/it]
 69%|██████▉   | 1121/1630 [1:34:08<40:18,  4.75s/it]
 69%|██████▉   | 1122/1630 [1:34:12<39:17,  4.64s/it]
 69%|██████▉   | 1123/1630 [1:34:17<39:06,  4.63s/it]
 69%|██████▉   | 1124/1630 [1:34:23<42:16,  5.01s/it]
 69%|██████▉   | 1125/1630 [1:34:27<40:33,  4.82s/it]
 69%|██████▉   | 1126/1630 [1:34:32<40:53,  4.87s/it]
 69%|██████▉   | 1127/1630 [1:34:37<40:50,  4.87s/it]
 69%|██████▉   | 1128/1630 [1:34:42<39:48,  4.76s/it]
 69%|██████▉   | 1129/1630 [1:34:46<38:07,  4.57s/it]
 69%|██████▉   | 1130/1630 [1:34:50<37:31,  4.50s/it]
                                                     

 69%|██████▉   | 1130/1630 [1:34:50<37:31,  4.50s/it]
 69%|██████▉   | 1131/1630 [1:34:55<37:34,  4.52s/it]
 69%|██████▉   | 1132/1630 [1:34:59<38:13,  4.61s/it]
 70%|██████▉   | 1133/1630 [1:35:04<36:59,  4.47s/it]
 70%|██████▉   | 1134/1630 [1:35:09<40:09,  4.86s/it]
 70%|██████▉   | 1135/1630 [1:35:14<40:23,  4.90s/it]
 70%|██████▉   | 1136/1630 [1:35:19<38:53,  4.72s/it]
 70%|██████▉   | 1137/1630 [1:35:23<37:39,  4.58s/it]
 70%|██████▉   | 1138/1630 [1:35:28<39:27,  4.81s/it]
 70%|██████▉   | 1139/1630 [1:35:34<41:15,  5.04s/it]
 70%|██████▉   | 1140/1630 [1:35:40<43:52,  5.37s/it]
                                                     

 70%|██████▉   | 1140/1630 [1:35:40<43:52,  5.37s/it]
 70%|███████   | 1141/1630 [1:35:46<45:21,  5.57s/it]
 70%|███████   | 1142/1630 [1:35:51<44:52,  5.52s/it]
 70%|███████   | 1143/1630 [1:35:55<41:01,  5.05s/it]
 70%|███████   | 1144/1630 [1:36:00<39:20,  4.86s/it]
 70%|███████   | 1145/1630 [1:36:06<42:37,  5.27s/it]
 70%|███████   | 1146/1630 [1:36:10<40:26,  5.01s/it]
 70%|███████   | 1147/1630 [1:36:15<39:25,  4.90s/it]
 70%|███████   | 1148/1630 [1:36:21<40:35,  5.05s/it]
 70%|███████   | 1149/1630 [1:36:24<37:49,  4.72s/it]
 71%|███████   | 1150/1630 [1:36:32<43:25,  5.43s/it]
                                                     

 71%|███████   | 1150/1630 [1:36:32<43:25,  5.43s/it]
 71%|███████   | 1151/1630 [1:36:36<41:48,  5.24s/it]
 71%|███████   | 1152/1630 [1:36:41<39:27,  4.95s/it]
 71%|███████   | 1153/1630 [1:36:45<38:54,  4.89s/it]
 71%|███████   | 1154/1630 [1:36:49<36:53,  4.65s/it]
 71%|███████   | 1155/1630 [1:36:55<39:36,  5.00s/it]
 71%|███████   | 1156/1630 [1:37:00<38:49,  4.91s/it]
 71%|███████   | 1157/1630 [1:37:06<40:31,  5.14s/it]
 71%|███████   | 1158/1630 [1:37:11<40:49,  5.19s/it]
 71%|███████   | 1159/1630 [1:37:16<40:07,  5.11s/it]
 71%|███████   | 1160/1630 [1:37:21<39:12,  5.00s/it]
                                                     

 71%|███████   | 1160/1630 [1:37:21<39:12,  5.00s/it]
 71%|███████   | 1161/1630 [1:37:26<39:44,  5.08s/it]
 71%|███████▏  | 1162/1630 [1:37:31<39:01,  5.00s/it]
 71%|███████▏  | 1163/1630 [1:37:36<39:15,  5.04s/it]
 71%|███████▏  | 1164/1630 [1:37:43<42:52,  5.52s/it]
 71%|███████▏  | 1165/1630 [1:37:49<44:03,  5.68s/it]
 72%|███████▏  | 1166/1630 [1:37:55<44:33,  5.76s/it]
 72%|███████▏  | 1167/1630 [1:38:00<43:01,  5.58s/it]
 72%|███████▏  | 1168/1630 [1:38:04<39:03,  5.07s/it]
 72%|███████▏  | 1169/1630 [1:38:10<41:15,  5.37s/it]
 72%|███████▏  | 1170/1630 [1:38:15<42:01,  5.48s/it]
                                                     

 72%|███████▏  | 1170/1630 [1:38:15<42:01,  5.48s/it]
 72%|███████▏  | 1171/1630 [1:38:21<42:08,  5.51s/it]
 72%|███████▏  | 1172/1630 [1:38:25<39:48,  5.22s/it]
 72%|███████▏  | 1173/1630 [1:38:31<39:35,  5.20s/it]
 72%|███████▏  | 1174/1630 [1:38:36<38:46,  5.10s/it]
 72%|███████▏  | 1175/1630 [1:38:40<37:05,  4.89s/it]
 72%|███████▏  | 1176/1630 [1:38:46<39:06,  5.17s/it]
 72%|███████▏  | 1177/1630 [1:38:51<40:16,  5.34s/it]
 72%|███████▏  | 1178/1630 [1:38:56<37:54,  5.03s/it]
 72%|███████▏  | 1179/1630 [1:39:00<37:00,  4.92s/it]
 72%|███████▏  | 1180/1630 [1:39:04<34:53,  4.65s/it]
                                                     

 72%|███████▏  | 1180/1630 [1:39:04<34:53,  4.65s/it]
 72%|███████▏  | 1181/1630 [1:39:10<35:43,  4.77s/it]
 73%|███████▎  | 1182/1630 [1:39:15<36:12,  4.85s/it]
 73%|███████▎  | 1183/1630 [1:39:20<38:17,  5.14s/it]
 73%|███████▎  | 1184/1630 [1:39:24<34:56,  4.70s/it]
 73%|███████▎  | 1185/1630 [1:39:31<39:00,  5.26s/it]
 73%|███████▎  | 1186/1630 [1:39:35<36:56,  4.99s/it]
 73%|███████▎  | 1187/1630 [1:39:41<39:43,  5.38s/it]
 73%|███████▎  | 1188/1630 [1:39:45<37:04,  5.03s/it]
 73%|███████▎  | 1189/1630 [1:39:51<36:58,  5.03s/it]
 73%|███████▎  | 1190/1630 [1:39:55<35:44,  4.87s/it]
                                                     

 73%|███████▎  | 1190/1630 [1:39:55<35:44,  4.87s/it]
 73%|███████▎  | 1191/1630 [1:40:01<37:27,  5.12s/it]
 73%|███████▎  | 1192/1630 [1:40:07<38:58,  5.34s/it]
 73%|███████▎  | 1193/1630 [1:40:12<38:47,  5.33s/it]
 73%|███████▎  | 1194/1630 [1:40:18<39:27,  5.43s/it]
 73%|███████▎  | 1195/1630 [1:40:24<40:35,  5.60s/it]
 73%|███████▎  | 1196/1630 [1:40:28<38:27,  5.32s/it]
 73%|███████▎  | 1197/1630 [1:40:32<36:12,  5.02s/it]
 73%|███████▎  | 1198/1630 [1:40:38<37:34,  5.22s/it]
 74%|███████▎  | 1199/1630 [1:40:43<37:16,  5.19s/it]
 74%|███████▎  | 1200/1630 [1:40:50<40:56,  5.71s/it]
                                                     

 74%|███████▎  | 1200/1630 [1:40:50<40:56,  5.71s/it]
 74%|███████▎  | 1201/1630 [1:40:55<39:49,  5.57s/it]
 74%|███████▎  | 1202/1630 [1:41:01<40:15,  5.64s/it]
 74%|███████▍  | 1203/1630 [1:41:07<40:07,  5.64s/it]
 74%|███████▍  | 1204/1630 [1:41:12<38:25,  5.41s/it]
 74%|███████▍  | 1205/1630 [1:41:17<38:15,  5.40s/it]
 74%|███████▍  | 1206/1630 [1:41:22<36:37,  5.18s/it]
 74%|███████▍  | 1207/1630 [1:41:26<34:25,  4.88s/it]
 74%|███████▍  | 1208/1630 [1:41:30<33:05,  4.71s/it]
 74%|███████▍  | 1209/1630 [1:41:35<32:18,  4.60s/it]
 74%|███████▍  | 1210/1630 [1:41:40<34:41,  4.96s/it]
                                                     

 74%|███████▍  | 1210/1630 [1:41:40<34:41,  4.96s/it]
 74%|███████▍  | 1211/1630 [1:41:46<36:17,  5.20s/it]
 74%|███████▍  | 1212/1630 [1:41:53<38:30,  5.53s/it]
 74%|███████▍  | 1213/1630 [1:41:57<36:05,  5.19s/it]
 74%|███████▍  | 1214/1630 [1:42:01<33:17,  4.80s/it]
 75%|███████▍  | 1215/1630 [1:42:06<33:26,  4.84s/it]
 75%|███████▍  | 1216/1630 [1:42:12<35:54,  5.20s/it]
 75%|███████▍  | 1217/1630 [1:42:16<34:44,  5.05s/it]
 75%|███████▍  | 1218/1630 [1:42:21<33:10,  4.83s/it]
 75%|███████▍  | 1219/1630 [1:42:27<36:35,  5.34s/it]
 75%|███████▍  | 1220/1630 [1:42:33<37:54,  5.55s/it]
                                                     

 75%|███████▍  | 1220/1630 [1:42:33<37:54,  5.55s/it]
 75%|███████▍  | 1221/1630 [1:42:38<36:37,  5.37s/it]
 75%|███████▍  | 1222/1630 [1:42:42<33:32,  4.93s/it]
 75%|███████▌  | 1223/1630 [1:42:48<35:17,  5.20s/it]
 75%|███████▌  | 1224/1630 [1:42:55<38:06,  5.63s/it]
 75%|███████▌  | 1225/1630 [1:42:59<35:52,  5.31s/it]
 75%|███████▌  | 1226/1630 [1:43:05<36:07,  5.37s/it]
 75%|███████▌  | 1227/1630 [1:43:10<35:52,  5.34s/it]
 75%|███████▌  | 1228/1630 [1:43:14<32:21,  4.83s/it]
 75%|███████▌  | 1229/1630 [1:43:18<30:30,  4.57s/it]
 75%|███████▌  | 1230/1630 [1:43:22<30:54,  4.64s/it]
                                                     

 75%|███████▌  | 1230/1630 [1:43:22<30:54,  4.64s/it]
 76%|███████▌  | 1231/1630 [1:43:27<30:36,  4.60s/it]
 76%|███████▌  | 1232/1630 [1:43:32<31:30,  4.75s/it]
 76%|███████▌  | 1233/1630 [1:43:37<31:32,  4.77s/it]
 76%|███████▌  | 1234/1630 [1:43:42<33:06,  5.02s/it]
 76%|███████▌  | 1235/1630 [1:43:48<33:08,  5.03s/it]
 76%|███████▌  | 1236/1630 [1:43:54<34:52,  5.31s/it]
 76%|███████▌  | 1237/1630 [1:43:59<34:39,  5.29s/it]
 76%|███████▌  | 1238/1630 [1:44:03<33:02,  5.06s/it]
 76%|███████▌  | 1239/1630 [1:44:08<32:15,  4.95s/it]
 76%|███████▌  | 1240/1630 [1:44:13<32:28,  5.00s/it]
                                                     

 76%|███████▌  | 1240/1630 [1:44:13<32:28,  5.00s/it]
 76%|███████▌  | 1241/1630 [1:44:18<32:48,  5.06s/it]
 76%|███████▌  | 1242/1630 [1:44:23<32:11,  4.98s/it]
 76%|███████▋  | 1243/1630 [1:44:27<30:57,  4.80s/it]
 76%|███████▋  | 1244/1630 [1:44:32<31:13,  4.85s/it]
 76%|███████▋  | 1245/1630 [1:44:38<31:51,  4.97s/it]
 76%|███████▋  | 1246/1630 [1:44:43<32:14,  5.04s/it]
 77%|███████▋  | 1247/1630 [1:44:49<33:32,  5.25s/it]
 77%|███████▋  | 1248/1630 [1:44:55<35:06,  5.51s/it]
 77%|███████▋  | 1249/1630 [1:45:00<34:21,  5.41s/it]
 77%|███████▋  | 1250/1630 [1:45:04<32:02,  5.06s/it]
                                                     

 77%|███████▋  | 1250/1630 [1:45:04<32:02,  5.06s/it]
 77%|███████▋  | 1251/1630 [1:45:09<32:23,  5.13s/it]
 77%|███████▋  | 1252/1630 [1:45:15<33:39,  5.34s/it]
 77%|███████▋  | 1253/1630 [1:45:20<31:35,  5.03s/it]
 77%|███████▋  | 1254/1630 [1:45:24<30:36,  4.88s/it]
 77%|███████▋  | 1255/1630 [1:45:29<31:18,  5.01s/it]
 77%|███████▋  | 1256/1630 [1:45:35<31:57,  5.13s/it]
 77%|███████▋  | 1257/1630 [1:45:39<30:25,  4.89s/it]
 77%|███████▋  | 1258/1630 [1:45:46<33:00,  5.32s/it]
 77%|███████▋  | 1259/1630 [1:45:50<31:23,  5.08s/it]
 77%|███████▋  | 1260/1630 [1:45:55<30:41,  4.98s/it]
                                                     

 77%|███████▋  | 1260/1630 [1:45:55<30:41,  4.98s/it]
 77%|███████▋  | 1261/1630 [1:46:00<30:57,  5.03s/it]
 77%|███████▋  | 1262/1630 [1:46:04<29:12,  4.76s/it]
 77%|███████▋  | 1263/1630 [1:46:08<28:33,  4.67s/it]
 78%|███████▊  | 1264/1630 [1:46:14<30:03,  4.93s/it]
 78%|███████▊  | 1265/1630 [1:46:19<30:49,  5.07s/it]
 78%|███████▊  | 1266/1630 [1:46:24<30:41,  5.06s/it]
 78%|███████▊  | 1267/1630 [1:46:30<30:48,  5.09s/it]
 78%|███████▊  | 1268/1630 [1:46:34<28:33,  4.73s/it]
 78%|███████▊  | 1269/1630 [1:46:37<27:05,  4.50s/it]
 78%|███████▊  | 1270/1630 [1:46:43<28:03,  4.68s/it]
                                                     

 78%|███████▊  | 1270/1630 [1:46:43<28:03,  4.68s/it]
 78%|███████▊  | 1271/1630 [1:46:47<26:43,  4.47s/it]
 78%|███████▊  | 1272/1630 [1:46:51<27:00,  4.53s/it]
 78%|███████▊  | 1273/1630 [1:46:57<28:22,  4.77s/it]
 78%|███████▊  | 1274/1630 [1:47:02<28:39,  4.83s/it]
 78%|███████▊  | 1275/1630 [1:47:07<29:19,  4.96s/it]
 78%|███████▊  | 1276/1630 [1:47:11<28:42,  4.87s/it]
 78%|███████▊  | 1277/1630 [1:47:16<27:52,  4.74s/it]
 78%|███████▊  | 1278/1630 [1:47:21<28:41,  4.89s/it]
 78%|███████▊  | 1279/1630 [1:47:25<27:13,  4.65s/it]
 79%|███████▊  | 1280/1630 [1:47:32<30:10,  5.17s/it]
                                                     

 79%|███████▊  | 1280/1630 [1:47:32<30:10,  5.17s/it]
 79%|███████▊  | 1281/1630 [1:47:36<29:11,  5.02s/it]
 79%|███████▊  | 1282/1630 [1:47:42<30:01,  5.18s/it]
 79%|███████▊  | 1283/1630 [1:47:48<31:31,  5.45s/it]
 79%|███████▉  | 1284/1630 [1:47:53<30:37,  5.31s/it]
 79%|███████▉  | 1285/1630 [1:47:59<31:23,  5.46s/it]
 79%|███████▉  | 1286/1630 [1:48:05<33:22,  5.82s/it]
 79%|███████▉  | 1287/1630 [1:48:11<32:36,  5.70s/it]
 79%|███████▉  | 1288/1630 [1:48:15<30:20,  5.32s/it]
 79%|███████▉  | 1289/1630 [1:48:20<29:12,  5.14s/it]
 79%|███████▉  | 1290/1630 [1:48:24<27:29,  4.85s/it]
                                                     

 79%|███████▉  | 1290/1630 [1:48:24<27:29,  4.85s/it]
 79%|███████▉  | 1291/1630 [1:48:29<28:10,  4.99s/it]
 79%|███████▉  | 1292/1630 [1:48:35<28:37,  5.08s/it]
 79%|███████▉  | 1293/1630 [1:48:39<27:41,  4.93s/it]
 79%|███████▉  | 1294/1630 [1:48:44<26:30,  4.73s/it]
 79%|███████▉  | 1295/1630 [1:48:49<28:12,  5.05s/it]
 80%|███████▉  | 1296/1630 [1:48:54<26:41,  4.80s/it]
 80%|███████▉  | 1297/1630 [1:48:59<27:02,  4.87s/it]
 80%|███████▉  | 1298/1630 [1:49:03<26:10,  4.73s/it]
 80%|███████▉  | 1299/1630 [1:49:08<27:01,  4.90s/it]
 80%|███████▉  | 1300/1630 [1:49:13<27:04,  4.92s/it]
                                                     

 80%|███████▉  | 1300/1630 [1:49:13<27:04,  4.92s/it]
 80%|███████▉  | 1301/1630 [1:49:18<26:18,  4.80s/it]
 80%|███████▉  | 1302/1630 [1:49:23<27:32,  5.04s/it]
 80%|███████▉  | 1303/1630 [1:49:28<27:25,  5.03s/it]
 80%|████████  | 1304/1630 [1:49:32<25:44,  4.74s/it]
 80%|████████  | 1305/1630 [1:49:37<25:19,  4.67s/it]
 80%|████████  | 1306/1630 [1:49:42<25:33,  4.73s/it]
 80%|████████  | 1307/1630 [1:49:46<24:46,  4.60s/it]
 80%|████████  | 1308/1630 [1:49:51<25:16,  4.71s/it]
 80%|████████  | 1309/1630 [1:49:55<24:38,  4.61s/it]
 80%|████████  | 1310/1630 [1:50:00<24:57,  4.68s/it]
                                                     

 80%|████████  | 1310/1630 [1:50:00<24:57,  4.68s/it]
 80%|████████  | 1311/1630 [1:50:05<25:11,  4.74s/it]
 80%|████████  | 1312/1630 [1:50:10<25:54,  4.89s/it]
 81%|████████  | 1313/1630 [1:50:16<27:26,  5.19s/it]
 81%|████████  | 1314/1630 [1:50:22<27:39,  5.25s/it]
 81%|████████  | 1315/1630 [1:50:26<26:21,  5.02s/it]
 81%|████████  | 1316/1630 [1:50:31<25:47,  4.93s/it]
 81%|████████  | 1317/1630 [1:50:36<26:26,  5.07s/it]
 81%|████████  | 1318/1630 [1:50:43<28:46,  5.53s/it]
 81%|████████  | 1319/1630 [1:50:48<27:26,  5.29s/it]
 81%|████████  | 1320/1630 [1:50:52<26:27,  5.12s/it]
                                                     

 81%|████████  | 1320/1630 [1:50:52<26:27,  5.12s/it]
 81%|████████  | 1321/1630 [1:50:57<26:01,  5.05s/it]
 81%|████████  | 1322/1630 [1:51:02<25:44,  5.01s/it]
 81%|████████  | 1323/1630 [1:51:07<25:43,  5.03s/it]
 81%|████████  | 1324/1630 [1:51:12<24:55,  4.89s/it]
 81%|████████▏ | 1325/1630 [1:51:16<24:20,  4.79s/it]
 81%|████████▏ | 1326/1630 [1:51:22<25:55,  5.12s/it]
 81%|████████▏ | 1327/1630 [1:51:27<25:40,  5.09s/it]
 81%|████████▏ | 1328/1630 [1:51:32<24:19,  4.83s/it]
 82%|████████▏ | 1329/1630 [1:51:36<23:10,  4.62s/it]
 82%|████████▏ | 1330/1630 [1:51:41<24:48,  4.96s/it]
                                                     

 82%|████████▏ | 1330/1630 [1:51:41<24:48,  4.96s/it]
 82%|████████▏ | 1331/1630 [1:51:47<25:07,  5.04s/it]
 82%|████████▏ | 1332/1630 [1:51:51<24:42,  4.97s/it]
 82%|████████▏ | 1333/1630 [1:51:58<27:04,  5.47s/it]
 82%|████████▏ | 1334/1630 [1:52:02<24:55,  5.05s/it]
 82%|████████▏ | 1335/1630 [1:52:07<24:13,  4.93s/it]
 82%|████████▏ | 1336/1630 [1:52:12<24:48,  5.06s/it]
 82%|████████▏ | 1337/1630 [1:52:17<23:57,  4.91s/it]
 82%|████████▏ | 1338/1630 [1:52:22<24:06,  4.95s/it]
 82%|████████▏ | 1339/1630 [1:52:26<23:38,  4.88s/it]
 82%|████████▏ | 1340/1630 [1:52:33<25:29,  5.27s/it]
                                                     

 82%|████████▏ | 1340/1630 [1:52:33<25:29,  5.27s/it]
 82%|████████▏ | 1341/1630 [1:52:37<24:23,  5.06s/it]
 82%|████████▏ | 1342/1630 [1:52:43<25:39,  5.35s/it]
 82%|████████▏ | 1343/1630 [1:52:49<26:41,  5.58s/it]
 82%|████████▏ | 1344/1630 [1:52:55<27:03,  5.67s/it]
 83%|████████▎ | 1345/1630 [1:53:01<26:53,  5.66s/it]
 83%|████████▎ | 1346/1630 [1:53:06<26:02,  5.50s/it]
 83%|████████▎ | 1347/1630 [1:53:11<24:53,  5.28s/it]
 83%|████████▎ | 1348/1630 [1:53:17<25:39,  5.46s/it]
 83%|████████▎ | 1349/1630 [1:53:22<25:45,  5.50s/it]
 83%|████████▎ | 1350/1630 [1:53:27<24:31,  5.26s/it]
                                                     

 83%|████████▎ | 1350/1630 [1:53:27<24:31,  5.26s/it]
 83%|████████▎ | 1351/1630 [1:53:32<23:33,  5.07s/it]
 83%|████████▎ | 1352/1630 [1:53:36<23:07,  4.99s/it]
 83%|████████▎ | 1353/1630 [1:53:42<23:31,  5.10s/it]
 83%|████████▎ | 1354/1630 [1:53:47<23:29,  5.11s/it]
 83%|████████▎ | 1355/1630 [1:53:53<24:19,  5.31s/it]
 83%|████████▎ | 1356/1630 [1:53:58<24:03,  5.27s/it]
 83%|████████▎ | 1357/1630 [1:54:05<26:42,  5.87s/it]
 83%|████████▎ | 1358/1630 [1:54:09<24:19,  5.37s/it]
 83%|████████▎ | 1359/1630 [1:54:15<24:57,  5.53s/it]
 83%|████████▎ | 1360/1630 [1:54:19<22:33,  5.01s/it]
                                                     

 83%|████████▎ | 1360/1630 [1:54:19<22:33,  5.01s/it]
 83%|████████▎ | 1361/1630 [1:54:24<21:57,  4.90s/it]
 84%|████████▎ | 1362/1630 [1:54:29<22:35,  5.06s/it]
 84%|████████▎ | 1363/1630 [1:54:34<22:28,  5.05s/it]
 84%|████████▎ | 1364/1630 [1:54:39<22:25,  5.06s/it]
 84%|████████▎ | 1365/1630 [1:54:43<20:43,  4.69s/it]
 84%|████████▍ | 1366/1630 [1:54:48<20:49,  4.73s/it]
 84%|████████▍ | 1367/1630 [1:54:53<20:43,  4.73s/it]
 84%|████████▍ | 1368/1630 [1:54:57<19:52,  4.55s/it]
 84%|████████▍ | 1369/1630 [1:55:01<19:52,  4.57s/it]
 84%|████████▍ | 1370/1630 [1:55:05<19:07,  4.41s/it]
                                                     

 84%|████████▍ | 1370/1630 [1:55:05<19:07,  4.41s/it]
 84%|████████▍ | 1371/1630 [1:55:10<19:37,  4.55s/it]
 84%|████████▍ | 1372/1630 [1:55:15<19:24,  4.52s/it]
 84%|████████▍ | 1373/1630 [1:55:21<21:42,  5.07s/it]
 84%|████████▍ | 1374/1630 [1:55:25<20:37,  4.83s/it]
 84%|████████▍ | 1375/1630 [1:55:31<21:19,  5.02s/it]
 84%|████████▍ | 1376/1630 [1:55:36<21:48,  5.15s/it]
 84%|████████▍ | 1377/1630 [1:55:40<20:31,  4.87s/it]
 85%|████████▍ | 1378/1630 [1:55:46<20:56,  4.99s/it]
 85%|████████▍ | 1379/1630 [1:55:51<21:55,  5.24s/it]
 85%|████████▍ | 1380/1630 [1:55:57<22:23,  5.37s/it]
                                                     

 85%|████████▍ | 1380/1630 [1:55:57<22:23,  5.37s/it]
 85%|████████▍ | 1381/1630 [1:56:03<22:59,  5.54s/it]
 85%|████████▍ | 1382/1630 [1:56:08<21:40,  5.24s/it]
 85%|████████▍ | 1383/1630 [1:56:14<22:55,  5.57s/it]
 85%|████████▍ | 1384/1630 [1:56:20<23:50,  5.81s/it]
 85%|████████▍ | 1385/1630 [1:56:25<22:15,  5.45s/it]
