The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 63.48it/s]

  0%|          | 0/3559 [00:00<?, ?it/s]
 10%|█         | 363/3559 [09:47<1:43:00,  1.93s/it]
 10%|█         | 364/3559 [09:49<1:38:05,  1.84s/it]
 10%|█         | 365/3559 [09:51<1:34:05,  1.77s/it]
 10%|█         | 366/3559 [09:52<1:30:37,  1.70s/it]
 10%|█         | 367/3559 [09:54<1:27:23,  1.64s/it]
 10%|█         | 368/3559 [09:56<1:34:39,  1.78s/it]
 10%|█         | 369/3559 [09:57<1:28:55,  1.67s/it]
 10%|█         | 370/3559 [09:59<1:24:31,  1.59s/it]
                                                    

 10%|█         | 370/3559 [09:59<1:24:31,  1.59s/it]
 10%|█         | 371/3559 [10:00<1:21:01,  1.53s/it]
 10%|█         | 372/3559 [10:01<1:17:47,  1.46s/it]
 10%|█         | 373/3559 [10:03<1:15:08,  1.42s/it]
 11%|█         | 374/3559 [10:04<1:13:08,  1.38s/it]
 11%|█         | 375/3559 [10:05<1:11:04,  1.34s/it]
 11%|█         | 376/3559 [10:06<1:09:22,  1.31s/it]
 11%|█         | 377/3559 [10:08<1:18:33,  1.48s/it]
 11%|█         | 378/3559 [10:09<1:13:55,  1.39s/it]
 11%|█         | 379/3559 [10:11<1:10:30,  1.33s/it]
 11%|█         | 380/3559 [10:12<1:07:49,  1.28s/it]
                                                    

 11%|█         | 380/3559 [10:12<1:07:49,  1.28s/it]
 11%|█         | 381/3559 [10:13<1:05:40,  1.24s/it]
 11%|█         | 382/3559 [10:14<1:03:53,  1.21s/it]
 11%|█         | 383/3559 [10:15<1:02:22,  1.18s/it]
 11%|█         | 384/3559 [10:16<1:01:14,  1.16s/it]
 11%|█         | 385/3559 [10:17<1:00:04,  1.14s/it]
 11%|█         | 386/3559 [10:18<58:44,  1.11s/it]  
 11%|█         | 387/3559 [10:20<1:07:48,  1.28s/it]
 11%|█         | 388/3559 [10:21<1:03:39,  1.20s/it]
 11%|█         | 389/3559 [10:22<1:00:38,  1.15s/it]
 11%|█         | 390/3559 [10:23<58:10,  1.10s/it]  
                                                  

 11%|█         | 390/3559 [10:23<58:10,  1.10s/it]
 11%|█         | 391/3559 [10:24<56:21,  1.07s/it]
 11%|█         | 392/3559 [10:25<55:03,  1.04s/it]
 11%|█         | 393/3559 [10:26<53:54,  1.02s/it]
 11%|█         | 394/3559 [10:27<52:53,  1.00s/it]
 11%|█         | 395/3559 [10:28<51:30,  1.02it/s]
 11%|█         | 396/3559 [10:29<50:10,  1.05it/s]
 11%|█         | 397/3559 [10:30<59:02,  1.12s/it]
 11%|█         | 398/3559 [10:31<54:53,  1.04s/it]
 11%|█         | 399/3559 [10:32<51:22,  1.03it/s]
 11%|█         | 400/3559 [10:33<47:55,  1.10it/s]
                                                  

 11%|█         | 400/3559 [10:33<47:55,  1.10it/s]
 11%|█▏        | 401/3559 [10:38<1:58:56,  2.26s/it]
 11%|█▏        | 402/3559 [10:42<2:20:23,  2.67s/it]
 11%|█▏        | 403/3559 [10:45<2:29:05,  2.83s/it]
 11%|█▏        | 404/3559 [10:48<2:30:27,  2.86s/it]
 11%|█▏        | 405/3559 [10:51<2:27:14,  2.80s/it]
 11%|█▏        | 406/3559 [10:53<2:21:54,  2.70s/it]
 11%|█▏        | 407/3559 [10:56<2:25:12,  2.76s/it]
 11%|█▏        | 408/3559 [10:58<2:15:11,  2.57s/it]
 11%|█▏        | 409/3559 [11:00<2:07:21,  2.43s/it]
 12%|█▏        | 410/3559 [11:02<1:59:34,  2.28s/it]
                                                    

 12%|█▏        | 410/3559 [11:02<1:59:34,  2.28s/it]
 12%|█▏        | 411/3559 [11:04<1:53:21,  2.16s/it]
 12%|█▏        | 412/3559 [11:06<1:47:15,  2.04s/it]
 12%|█▏        | 413/3559 [11:08<1:41:30,  1.94s/it]
 12%|█▏        | 414/3559 [11:09<1:36:25,  1.84s/it]
 12%|█▏        | 415/3559 [11:11<1:31:55,  1.75s/it]
 12%|█▏        | 416/3559 [11:12<1:27:57,  1.68s/it]
 12%|█▏        | 417/3559 [11:14<1:35:11,  1.82s/it]
 12%|█▏        | 418/3559 [11:16<1:28:46,  1.70s/it]
 12%|█▏        | 419/3559 [11:17<1:23:44,  1.60s/it]
 12%|█▏        | 420/3559 [11:18<1:19:36,  1.52s/it]
                                                    

 12%|█▏        | 420/3559 [11:18<1:19:36,  1.52s/it]
 12%|█▏        | 421/3559 [11:20<1:16:28,  1.46s/it]
 12%|█▏        | 422/3559 [11:21<1:13:39,  1.41s/it]
 12%|█▏        | 423/3559 [11:22<1:11:16,  1.36s/it]
 12%|█▏        | 424/3559 [11:24<1:09:28,  1.33s/it]
 12%|█▏        | 425/3559 [11:25<1:07:52,  1.30s/it]
 12%|█▏        | 426/3559 [11:26<1:06:27,  1.27s/it]
 12%|█▏        | 427/3559 [11:27<1:05:09,  1.25s/it]
 12%|█▏        | 428/3559 [11:29<1:13:53,  1.42s/it]
 12%|█▏        | 429/3559 [11:30<1:09:50,  1.34s/it]
 12%|█▏        | 430/3559 [11:31<1:06:43,  1.28s/it]
                                                    

 12%|█▏        | 430/3559 [11:31<1:06:43,  1.28s/it]
 12%|█▏        | 431/3559 [11:32<1:04:19,  1.23s/it]
 12%|█▏        | 432/3559 [11:34<1:02:18,  1.20s/it]
 12%|█▏        | 433/3559 [11:35<1:00:41,  1.17s/it]
 12%|█▏        | 434/3559 [11:36<59:21,  1.14s/it]  
 12%|█▏        | 435/3559 [11:37<58:01,  1.11s/it]
 12%|█▏        | 436/3559 [11:38<56:48,  1.09s/it]
 12%|█▏        | 437/3559 [11:39<55:46,  1.07s/it]
 12%|█▏        | 438/3559 [11:40<1:04:59,  1.25s/it]
 12%|█▏        | 439/3559 [11:41<1:01:05,  1.17s/it]
 12%|█▏        | 440/3559 [11:42<58:11,  1.12s/it]  
                                                  

 12%|█▏        | 440/3559 [11:43<58:11,  1.12s/it]
 12%|█▏        | 441/3559 [11:43<56:04,  1.08s/it]
 12%|█▏        | 442/3559 [11:44<54:20,  1.05s/it]
 12%|█▏        | 443/3559 [11:45<52:52,  1.02s/it]
 12%|█▏        | 444/3559 [11:46<51:10,  1.01it/s]
 13%|█▎        | 445/3559 [11:47<49:47,  1.04it/s]
 13%|█▎        | 446/3559 [11:48<48:33,  1.07it/s]
 13%|█▎        | 447/3559 [11:49<47:25,  1.09it/s]
 13%|█▎        | 448/3559 [11:50<46:06,  1.12it/s]
 13%|█▎        | 449/3559 [11:51<54:51,  1.06s/it]
 13%|█▎        | 450/3559 [11:52<49:53,  1.04it/s]
                                                  

 13%|█▎        | 450/3559 [11:52<49:53,  1.04it/s]
 13%|█▎        | 451/3559 [11:57<1:58:56,  2.30s/it]
 13%|█▎        | 452/3559 [12:01<2:21:02,  2.72s/it]
 13%|█▎        | 453/3559 [12:04<2:30:03,  2.90s/it]
 13%|█▎        | 454/3559 [12:07<2:31:09,  2.92s/it]
 13%|█▎        | 455/3559 [12:10<2:28:09,  2.86s/it]
 13%|█▎        | 456/3559 [12:13<2:22:56,  2.76s/it]
 13%|█▎        | 457/3559 [12:15<2:16:12,  2.63s/it]
 13%|█▎        | 458/3559 [12:17<2:09:35,  2.51s/it]
 13%|█▎        | 459/3559 [12:20<2:13:14,  2.58s/it]
 13%|█▎        | 460/3559 [12:22<2:03:38,  2.39s/it]
                                                    

 13%|█▎        | 460/3559 [12:22<2:03:38,  2.39s/it]
 13%|█▎        | 461/3559 [12:24<1:55:36,  2.24s/it]
 13%|█▎        | 462/3559 [12:26<1:48:38,  2.10s/it]
 13%|█▎        | 463/3559 [12:27<1:42:48,  1.99s/it]
 13%|█▎        | 464/3559 [12:29<1:37:24,  1.89s/it]
 13%|█▎        | 465/3559 [12:31<1:32:30,  1.79s/it]
 13%|█▎        | 466/3559 [12:32<1:28:53,  1.72s/it]
 13%|█▎        | 467/3559 [12:34<1:25:15,  1.65s/it]
 13%|█▎        | 468/3559 [12:35<1:22:18,  1.60s/it]
 13%|█▎        | 469/3559 [12:36<1:19:23,  1.54s/it]
 13%|█▎        | 470/3559 [12:38<1:27:12,  1.69s/it]
                                                    

 13%|█▎        | 470/3559 [12:39<1:27:12,  1.69s/it]
 13%|█▎        | 471/3559 [12:40<1:21:45,  1.59s/it]
 13%|█▎        | 472/3559 [12:41<1:17:37,  1.51s/it]
 13%|█▎        | 473/3559 [12:42<1:14:10,  1.44s/it]
 13%|█▎        | 474/3559 [12:44<1:11:22,  1.39s/it]
 13%|█▎        | 475/3559 [12:45<1:09:04,  1.34s/it]
 13%|█▎        | 476/3559 [12:46<1:06:55,  1.30s/it]
 13%|█▎        | 477/3559 [12:47<1:05:13,  1.27s/it]
 13%|█▎        | 478/3559 [12:49<1:03:39,  1.24s/it]
 13%|█▎        | 479/3559 [12:50<1:02:23,  1.22s/it]
 13%|█▎        | 480/3559 [12:51<1:10:57,  1.38s/it]
                                                    

 13%|█▎        | 480/3559 [12:51<1:10:57,  1.38s/it]
 14%|█▎        | 481/3559 [12:53<1:06:51,  1.30s/it]
 14%|█▎        | 482/3559 [12:54<1:03:51,  1.25s/it]
 14%|█▎        | 483/3559 [12:55<1:01:19,  1.20s/it]
 14%|█▎        | 484/3559 [12:56<59:18,  1.16s/it]  
 14%|█▎        | 485/3559 [12:57<57:38,  1.13s/it]
 14%|█▎        | 486/3559 [12:58<56:11,  1.10s/it]
 14%|█▎        | 487/3559 [12:59<55:08,  1.08s/it]
 14%|█▎        | 488/3559 [13:00<54:09,  1.06s/it]
 14%|█▎        | 489/3559 [13:01<53:04,  1.04s/it]
 14%|█▍        | 490/3559 [13:02<52:18,  1.02s/it]
                                                  

 14%|█▍        | 490/3559 [13:02<52:18,  1.02s/it]
 14%|█▍        | 491/3559 [13:04<1:01:13,  1.20s/it]
 14%|█▍        | 492/3559 [13:04<57:29,  1.12s/it]  
 14%|█▍        | 493/3559 [13:05<54:31,  1.07s/it]
 14%|█▍        | 494/3559 [13:06<52:08,  1.02s/it]
 14%|█▍        | 495/3559 [13:07<50:09,  1.02it/s]
 14%|█▍        | 496/3559 [13:08<48:38,  1.05it/s]
 14%|█▍        | 497/3559 [13:09<47:18,  1.08it/s]
 14%|█▍        | 498/3559 [13:10<46:03,  1.11it/s]
 14%|█▍        | 499/3559 [13:11<44:42,  1.14it/s]
 14%|█▍        | 500/3559 [13:11<42:52,  1.19it/s]
                                                  

 14%|█▍        | 500/3559 [13:11<42:52,  1.19it/s]
 14%|█▍        | 501/3559 [13:17<1:55:45,  2.27s/it]
 14%|█▍        | 502/3559 [13:20<2:12:36,  2.60s/it]
 14%|█▍        | 503/3559 [13:23<2:18:39,  2.72s/it]
 14%|█▍        | 504/3559 [13:26<2:19:37,  2.74s/it]
 14%|█▍        | 505/3559 [13:29<2:17:55,  2.71s/it]
 14%|█▍        | 506/3559 [13:31<2:13:39,  2.63s/it]
 14%|█▍        | 507/3559 [13:33<2:08:02,  2.52s/it]
 14%|█▍        | 508/3559 [13:36<2:02:24,  2.41s/it]
 14%|█▍        | 509/3559 [13:38<1:56:39,  2.30s/it]
 14%|█▍        | 510/3559 [13:40<2:00:55,  2.38s/it]
                                                    

 14%|█▍        | 510/3559 [13:40<2:00:55,  2.38s/it]
 14%|█▍        | 511/3559 [13:42<1:52:38,  2.22s/it]
 14%|█▍        | 512/3559 [13:44<1:45:24,  2.08s/it]
 14%|█▍        | 513/3559 [13:45<1:39:00,  1.95s/it]
 14%|█▍        | 514/3559 [13:47<1:33:47,  1.85s/it]
 14%|█▍        | 515/3559 [13:49<1:29:18,  1.76s/it]
 14%|█▍        | 516/3559 [13:50<1:25:30,  1.69s/it]
 15%|█▍        | 517/3559 [13:52<1:22:30,  1.63s/it]
 15%|█▍        | 518/3559 [13:53<1:19:20,  1.57s/it]
 15%|█▍        | 519/3559 [13:54<1:16:45,  1.52s/it]
 15%|█▍        | 520/3559 [13:56<1:24:02,  1.66s/it]
                                                    

 15%|█▍        | 520/3559 [13:57<1:24:02,  1.66s/it]
 15%|█▍        | 521/3559 [13:58<1:18:57,  1.56s/it]
 15%|█▍        | 522/3559 [13:59<1:14:56,  1.48s/it]
 15%|█▍        | 523/3559 [14:00<1:11:31,  1.41s/it]
 15%|█▍        | 524/3559 [14:02<1:08:52,  1.36s/it]
 15%|█▍        | 525/3559 [14:03<1:06:55,  1.32s/it]
 15%|█▍        | 526/3559 [14:04<1:05:12,  1.29s/it]
 15%|█▍        | 527/3559 [14:05<1:03:37,  1.26s/it]
 15%|█▍        | 528/3559 [14:06<1:02:25,  1.24s/it]
 15%|█▍        | 529/3559 [14:08<1:01:13,  1.21s/it]
 15%|█▍        | 530/3559 [14:09<1:09:42,  1.38s/it]
                                                    

 15%|█▍        | 530/3559 [14:09<1:09:42,  1.38s/it]
 15%|█▍        | 531/3559 [14:10<1:05:35,  1.30s/it]
 15%|█▍        | 532/3559 [14:12<1:02:28,  1.24s/it]
 15%|█▍        | 533/3559 [14:13<1:00:06,  1.19s/it]
 15%|█▌        | 534/3559 [14:14<58:02,  1.15s/it]  
 15%|█▌        | 535/3559 [14:15<56:24,  1.12s/it]
 15%|█▌        | 536/3559 [14:16<55:06,  1.09s/it]
 15%|█▌        | 537/3559 [14:17<53:55,  1.07s/it]
 15%|█▌        | 538/3559 [14:18<52:57,  1.05s/it]
 15%|█▌        | 539/3559 [14:19<51:59,  1.03s/it]
 15%|█▌        | 540/3559 [14:20<1:00:41,  1.21s/it]
                                                    

 15%|█▌        | 540/3559 [14:20<1:00:41,  1.21s/it]
 15%|█▌        | 541/3559 [14:21<56:51,  1.13s/it]  
 15%|█▌        | 542/3559 [14:22<54:08,  1.08s/it]
 15%|█▌        | 543/3559 [14:23<51:40,  1.03s/it]
 15%|█▌        | 544/3559 [14:24<49:46,  1.01it/s]
 15%|█▌        | 545/3559 [14:25<48:10,  1.04it/s]
 15%|█▌        | 546/3559 [14:26<46:47,  1.07it/s]
 15%|█▌        | 547/3559 [14:27<45:26,  1.10it/s]
 15%|█▌        | 548/3559 [14:28<44:10,  1.14it/s]
 15%|█▌        | 549/3559 [14:28<42:56,  1.17it/s]
 15%|█▌        | 550/3559 [14:30<50:49,  1.01s/it]
                                                  

 15%|█▌        | 550/3559 [14:30<50:49,  1.01s/it]
 15%|█▌        | 551/3559 [14:35<1:52:27,  2.24s/it]
 16%|█▌        | 552/3559 [14:38<2:12:19,  2.64s/it]
 16%|█▌        | 553/3559 [14:42<2:19:35,  2.79s/it]
 16%|█▌        | 554/3559 [14:44<2:21:00,  2.82s/it]
 16%|█▌        | 555/3559 [14:47<2:18:29,  2.77s/it]
 16%|█▌        | 556/3559 [14:50<2:14:08,  2.68s/it]
 16%|█▌        | 557/3559 [14:52<2:08:04,  2.56s/it]
 16%|█▌        | 558/3559 [14:54<2:01:29,  2.43s/it]
 16%|█▌        | 559/3559 [14:56<1:55:03,  2.30s/it]
 16%|█▌        | 560/3559 [14:58<1:49:11,  2.18s/it]
                                                    

 16%|█▌        | 560/3559 [14:58<1:49:11,  2.18s/it]
 16%|█▌        | 561/3559 [15:00<1:53:21,  2.27s/it]
 16%|█▌        | 562/3559 [15:02<1:45:22,  2.11s/it]
 16%|█▌        | 563/3559 [15:04<1:38:30,  1.97s/it]
 16%|█▌        | 564/3559 [15:05<1:33:10,  1.87s/it]
 16%|█▌        | 565/3559 [15:07<1:28:32,  1.77s/it]
 16%|█▌        | 566/3559 [15:08<1:24:48,  1.70s/it]
 16%|█▌        | 567/3559 [15:10<1:21:33,  1.64s/it]
 16%|█▌        | 568/3559 [15:11<1:18:46,  1.58s/it]
 16%|█▌        | 569/3559 [15:13<1:16:20,  1.53s/it]
 16%|█▌        | 570/3559 [15:14<1:13:55,  1.48s/it]
                                                    

 16%|█▌        | 570/3559 [15:14<1:13:55,  1.48s/it]
 16%|█▌        | 571/3559 [15:16<1:21:12,  1.63s/it]
 16%|█▌        | 572/3559 [15:17<1:16:27,  1.54s/it]
 16%|█▌        | 573/3559 [15:19<1:12:43,  1.46s/it]
 16%|█▌        | 574/3559 [15:20<1:09:42,  1.40s/it]
 16%|█▌        | 575/3559 [15:21<1:07:21,  1.35s/it]
 16%|█▌        | 576/3559 [15:22<1:05:16,  1.31s/it]
 16%|█▌        | 577/3559 [15:24<1:03:39,  1.28s/it]
 16%|█▌        | 578/3559 [15:25<1:02:16,  1.25s/it]
 16%|█▋        | 579/3559 [15:26<1:01:11,  1.23s/it]
 16%|█▋        | 580/3559 [15:27<1:00:09,  1.21s/it]
                                                    

 16%|█▋        | 580/3559 [15:27<1:00:09,  1.21s/it]
 16%|█▋        | 581/3559 [15:28<58:54,  1.19s/it]  
 16%|█▋        | 582/3559 [15:30<1:07:22,  1.36s/it]
 16%|█▋        | 583/3559 [15:31<1:03:35,  1.28s/it]
 16%|█▋        | 584/3559 [15:32<1:00:38,  1.22s/it]
 16%|█▋        | 585/3559 [15:33<58:19,  1.18s/it]  
 16%|█▋        | 586/3559 [15:34<56:31,  1.14s/it]
 16%|█▋        | 587/3559 [15:35<54:55,  1.11s/it]
 17%|█▋        | 588/3559 [15:36<53:47,  1.09s/it]
 17%|█▋        | 589/3559 [15:37<52:45,  1.07s/it]
 17%|█▋        | 590/3559 [15:38<51:47,  1.05s/it]
                                                  

 17%|█▋        | 590/3559 [15:39<51:47,  1.05s/it]
 17%|█▋        | 591/3559 [15:39<50:57,  1.03s/it]
 17%|█▋        | 592/3559 [15:41<59:32,  1.20s/it]
 17%|█▋        | 593/3559 [15:42<55:48,  1.13s/it]
 17%|█▋        | 594/3559 [15:43<53:10,  1.08s/it]
 17%|█▋        | 595/3559 [15:44<50:44,  1.03s/it]
 17%|█▋        | 596/3559 [15:45<48:44,  1.01it/s]
 17%|█▋        | 597/3559 [15:46<47:11,  1.05it/s]
 17%|█▋        | 598/3559 [15:47<45:30,  1.08it/s]
 17%|█▋        | 599/3559 [15:47<43:57,  1.12it/s]
 17%|█▋        | 600/3559 [15:48<41:47,  1.18it/s]
                                                  

 17%|█▋        | 600/3559 [15:48<41:47,  1.18it/s]
 17%|█▋        | 601/3559 [15:53<1:41:17,  2.05s/it]
 17%|█▋        | 602/3559 [15:56<2:02:25,  2.48s/it]
 17%|█▋        | 603/3559 [16:00<2:19:41,  2.84s/it]
 17%|█▋        | 604/3559 [16:03<2:19:22,  2.83s/it]
 17%|█▋        | 605/3559 [16:05<2:15:45,  2.76s/it]
 17%|█▋        | 606/3559 [16:08<2:10:41,  2.66s/it]
 17%|█▋        | 607/3559 [16:10<2:05:12,  2.54s/it]
 17%|█▋        | 608/3559 [16:12<1:59:50,  2.44s/it]
 17%|█▋        | 609/3559 [16:14<1:54:49,  2.34s/it]
 17%|█▋        | 610/3559 [16:16<1:49:30,  2.23s/it]
                                                    

 17%|█▋        | 610/3559 [16:16<1:49:30,  2.23s/it]
 17%|█▋        | 611/3559 [16:18<1:44:35,  2.13s/it]
 17%|█▋        | 612/3559 [16:20<1:40:22,  2.04s/it]
 17%|█▋        | 613/3559 [16:23<1:45:45,  2.15s/it]
 17%|█▋        | 614/3559 [16:24<1:38:24,  2.01s/it]
 17%|█▋        | 615/3559 [16:26<1:32:31,  1.89s/it]
 17%|█▋        | 616/3559 [16:27<1:27:27,  1.78s/it]
 17%|█▋        | 617/3559 [16:29<1:23:31,  1.70s/it]
 17%|█▋        | 618/3559 [16:30<1:20:01,  1.63s/it]
 17%|█▋        | 619/3559 [16:32<1:17:02,  1.57s/it]
 17%|█▋        | 620/3559 [16:33<1:14:28,  1.52s/it]
                                                    

 17%|█▋        | 620/3559 [16:33<1:14:28,  1.52s/it]
 17%|█▋        | 621/3559 [16:35<1:12:17,  1.48s/it]
 17%|█▋        | 622/3559 [16:36<1:10:10,  1.43s/it]
 18%|█▊        | 623/3559 [16:37<1:08:27,  1.40s/it]
 18%|█▊        | 624/3559 [16:39<1:15:56,  1.55s/it]
 18%|█▊        | 625/3559 [16:40<1:11:36,  1.46s/it]
 18%|█▊        | 626/3559 [16:42<1:08:17,  1.40s/it]
 18%|█▊        | 627/3559 [16:43<1:05:38,  1.34s/it]
 18%|█▊        | 628/3559 [16:44<1:03:24,  1.30s/it]
 18%|█▊        | 629/3559 [16:45<1:01:34,  1.26s/it]
 18%|█▊        | 630/3559 [16:46<1:00:06,  1.23s/it]
                                                    

 18%|█▊        | 630/3559 [16:46<1:00:06,  1.23s/it]
 18%|█▊        | 631/3559 [16:48<58:38,  1.20s/it]  
 18%|█▊        | 632/3559 [16:49<57:24,  1.18s/it]
 18%|█▊        | 633/3559 [16:50<56:15,  1.15s/it]
 18%|█▊        | 634/3559 [16:51<1:04:37,  1.33s/it]
 18%|█▊        | 635/3559 [16:53<1:00:42,  1.25s/it]
 18%|█▊        | 636/3559 [16:54<57:45,  1.19s/it]  
 18%|█▊        | 637/3559 [16:55<55:33,  1.14s/it]
 18%|█▊        | 638/3559 [16:56<53:53,  1.11s/it]
 18%|█▊        | 639/3559 [16:57<52:32,  1.08s/it]
 18%|█▊        | 640/3559 [16:58<51:15,  1.05s/it]
                                                  

 18%|█▊        | 640/3559 [16:58<51:15,  1.05s/it]
 18%|█▊        | 641/3559 [16:59<50:17,  1.03s/it]
 18%|█▊        | 642/3559 [17:00<49:37,  1.02s/it]
 18%|█▊        | 643/3559 [17:01<58:02,  1.19s/it]
 18%|█▊        | 644/3559 [17:02<54:16,  1.12s/it]
 18%|█▊        | 645/3559 [17:03<51:18,  1.06s/it]
 18%|█▊        | 646/3559 [17:04<48:51,  1.01s/it]
 18%|█▊        | 647/3559 [17:05<46:58,  1.03it/s]
 18%|█▊        | 648/3559 [17:06<45:10,  1.07it/s]
 18%|█▊        | 649/3559 [17:07<43:35,  1.11it/s]
 18%|█▊        | 650/3559 [17:07<41:24,  1.17it/s]
                                                  

 18%|█▊        | 650/3559 [17:07<41:24,  1.17it/s]
 18%|█▊        | 651/3559 [17:13<1:45:39,  2.18s/it]
 18%|█▊        | 652/3559 [17:16<2:05:22,  2.59s/it]
 18%|█▊        | 653/3559 [17:20<2:23:17,  2.96s/it]
 18%|█▊        | 654/3559 [17:23<2:22:35,  2.94s/it]
 18%|█▊        | 655/3559 [17:26<2:19:01,  2.87s/it]
 18%|█▊        | 656/3559 [17:28<2:14:52,  2.79s/it]
 18%|█▊        | 657/3559 [17:31<2:09:17,  2.67s/it]
 18%|█▊        | 658/3559 [17:33<2:03:32,  2.56s/it]
 19%|█▊        | 659/3559 [17:35<1:57:16,  2.43s/it]
 19%|█▊        | 660/3559 [17:37<1:51:54,  2.32s/it]
                                                    

 19%|█▊        | 660/3559 [17:37<1:51:54,  2.32s/it]
 19%|█▊        | 661/3559 [17:39<1:46:11,  2.20s/it]
 19%|█▊        | 662/3559 [17:41<1:41:32,  2.10s/it]
 19%|█▊        | 663/3559 [17:43<1:45:59,  2.20s/it]
 19%|█▊        | 664/3559 [17:45<1:38:38,  2.04s/it]
 19%|█▊        | 665/3559 [17:47<1:32:28,  1.92s/it]
 19%|█▊        | 666/3559 [17:48<1:27:26,  1.81s/it]
 19%|█▊        | 667/3559 [17:50<1:23:06,  1.72s/it]
 19%|█▉        | 668/3559 [17:51<1:19:25,  1.65s/it]
 19%|█▉        | 669/3559 [17:53<1:16:15,  1.58s/it]
 19%|█▉        | 670/3559 [17:54<1:13:37,  1.53s/it]
                                                    

 19%|█▉        | 670/3559 [17:54<1:13:37,  1.53s/it]
 19%|█▉        | 671/3559 [17:55<1:11:04,  1.48s/it]
 19%|█▉        | 672/3559 [17:57<1:08:54,  1.43s/it]
 19%|█▉        | 673/3559 [17:59<1:16:04,  1.58s/it]
 19%|█▉        | 674/3559 [18:00<1:11:29,  1.49s/it]
 19%|█▉        | 675/3559 [18:01<1:08:10,  1.42s/it]
 19%|█▉        | 676/3559 [18:02<1:05:29,  1.36s/it]
 19%|█▉        | 677/3559 [18:04<1:03:17,  1.32s/it]
 19%|█▉        | 678/3559 [18:05<1:01:26,  1.28s/it]
 19%|█▉        | 679/3559 [18:06<1:00:00,  1.25s/it]
 19%|█▉        | 680/3559 [18:07<58:44,  1.22s/it]  
                                                  

 19%|█▉        | 680/3559 [18:07<58:44,  1.22s/it]
 19%|█▉        | 681/3559 [18:08<57:35,  1.20s/it]
 19%|█▉        | 682/3559 [18:09<56:29,  1.18s/it]
 19%|█▉        | 683/3559 [18:10<55:29,  1.16s/it]
