template md5: acabb12fa812ef3ab334ea6b817562f3
67173 training rows; tokenizing...
len p50=315 p99=2329 max=2816 truncated=1 (0.001%) total_tokens=25.7M
---- example prompt ----
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Lily was assigned to observe and record the various modes of transportation at the city park. During her visit, she counted 20 motorcycles, 8 buses, 12 bicycles, and 5 tricycles. How many wheels in total were there on the vehicles Lily observed?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

---- example completion tail ----
' 3 = 15 wheels.\nThe total number of wheels is then 40 + 32 + 24 + 15 = 72 + 24 + 15 = 96 + 15 = 111 wheels.\nThus, there were 111 wheels in total on the vehicles Lily observed\n\nANSWER: 111<end_of_turn>'
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.74it/s]
frozen 420M, trainable 3880M

  0%|          | 0/2100 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2100 [00:11<6:57:25, 11.93s/it]
  0%|          | 2/2100 [00:17<4:49:49,  8.29s/it]
  0%|          | 3/2100 [00:21<3:31:49,  6.06s/it]
  0%|          | 4/2100 [00:23<2:46:13,  4.76s/it]
  0%|          | 5/2100 [00:26<2:18:19,  3.96s/it]
  0%|          | 6/2100 [00:28<2:00:05,  3.44s/it]
 63%|██████▎   | 1327/2100 [54:18<27:55,  2.17s/it]
 63%|██████▎   | 1328/2100 [54:21<27:32,  2.14s/it]
 63%|██████▎   | 1329/2100 [54:23<27:10,  2.11s/it]
 63%|██████▎   | 1330/2100 [54:25<30:01,  2.34s/it]
 63%|██████▎   | 1331/2100 [54:27<28:43,  2.24s/it]
 63%|██████▎   | 1332/2100 [54:29<27:44,  2.17s/it]
 63%|██████▎   | 1333/2100 [54:31<26:59,  2.11s/it]
 64%|██████▎   | 1334/2100 [54:33<26:21,  2.06s/it]
 64%|██████▎   | 1335/2100 [54:35<25:49,  2.03s/it]
 64%|██████▎   | 1336/2100 [54:37<25:18,  1.99s/it]
 64%|██████▎   | 1337/2100 [54:39<24:50,  1.95s/it]
 64%|██████▎   | 1338/2100 [54:41<24:26,  1.92s/it]
 64%|██████▍   | 1339/2100 [54:43<24:03,  1.90s/it]
 64%|██████▍   | 1340/2100 [54:45<23:40,  1.87s/it]
                                                   

 64%|██████▍   | 1340/2100 [54:45<23:40,  1.87s/it]
 64%|██████▍   | 1341/2100 [54:46<23:15,  1.84s/it]
 64%|██████▍   | 1342/2100 [54:48<22:56,  1.82s/it]
 64%|██████▍   | 1343/2100 [54:50<22:35,  1.79s/it]
 64%|██████▍   | 1344/2100 [54:52<25:17,  2.01s/it]
 64%|██████▍   | 1345/2100 [54:54<24:03,  1.91s/it]
 64%|██████▍   | 1346/2100 [54:56<23:01,  1.83s/it]
 64%|██████▍   | 1347/2100 [54:57<22:08,  1.76s/it]
 64%|██████▍   | 1348/2100 [54:59<21:22,  1.70s/it]
 64%|██████▍   | 1349/2100 [55:00<20:39,  1.65s/it]
 64%|██████▍   | 1350/2100 [55:02<21:59,  1.76s/it]
 64%|██████▍   | 1351/2100 [55:12<51:40,  4.14s/it]
 64%|██████▍   | 1352/2100 [55:18<56:41,  4.55s/it]
 64%|██████▍   | 1353/2100 [55:21<52:46,  4.24s/it]
 64%|██████▍   | 1354/2100 [55:24<47:23,  3.81s/it]
 65%|██████▍   | 1355/2100 [55:26<42:34,  3.43s/it]
 65%|██████▍   | 1356/2100 [55:29<38:41,  3.12s/it]
 65%|██████▍   | 1357/2100 [55:31<35:31,  2.87s/it]
 65%|██████▍   | 1358/2100 [55:34<36:14,  2.93s/it]
 65%|██████▍   | 1359/2100 [55:36<33:17,  2.70s/it]
 65%|██████▍   | 1360/2100 [55:39<33:13,  2.69s/it]
                                                   

 65%|██████▍   | 1360/2100 [55:39<33:13,  2.69s/it]
 65%|██████▍   | 1361/2100 [55:42<32:57,  2.68s/it]
 65%|██████▍   | 1362/2100 [55:44<32:33,  2.65s/it]
 65%|██████▍   | 1363/2100 [55:47<32:04,  2.61s/it]
 65%|██████▍   | 1364/2100 [55:49<31:35,  2.58s/it]
 65%|██████▌   | 1365/2100 [55:52<31:04,  2.54s/it]
 65%|██████▌   | 1366/2100 [55:54<30:34,  2.50s/it]
 65%|██████▌   | 1367/2100 [55:57<30:06,  2.47s/it]
 65%|██████▌   | 1368/2100 [55:59<29:40,  2.43s/it]
 65%|██████▌   | 1369/2100 [56:01<29:13,  2.40s/it]
 65%|██████▌   | 1370/2100 [56:04<28:49,  2.37s/it]
 65%|██████▌   | 1371/2100 [56:06<28:25,  2.34s/it]
 65%|██████▌   | 1372/2100 [56:09<31:02,  2.56s/it]
 65%|██████▌   | 1373/2100 [56:11<29:40,  2.45s/it]
 65%|██████▌   | 1374/2100 [56:13<28:39,  2.37s/it]
 65%|██████▌   | 1375/2100 [56:15<27:50,  2.30s/it]
 66%|██████▌   | 1376/2100 [56:18<27:11,  2.25s/it]
 66%|██████▌   | 1377/2100 [56:20<26:35,  2.21s/it]
 66%|██████▌   | 1378/2100 [56:22<26:06,  2.17s/it]
 66%|██████▌   | 1379/2100 [56:24<25:39,  2.14s/it]
 66%|██████▌   | 1380/2100 [56:26<25:16,  2.11s/it]
                                                   

 66%|██████▌   | 1380/2100 [56:26<25:16,  2.11s/it]
 66%|██████▌   | 1381/2100 [56:28<24:52,  2.08s/it]
 66%|██████▌   | 1382/2100 [56:30<24:31,  2.05s/it]
 66%|██████▌   | 1383/2100 [56:32<24:09,  2.02s/it]
 66%|██████▌   | 1384/2100 [56:34<23:52,  2.00s/it]
 66%|██████▌   | 1385/2100 [56:36<23:34,  1.98s/it]
 66%|██████▌   | 1386/2100 [56:38<26:12,  2.20s/it]
 66%|██████▌   | 1387/2100 [56:40<25:00,  2.10s/it]
 66%|██████▌   | 1388/2100 [56:42<24:04,  2.03s/it]
 66%|██████▌   | 1389/2100 [56:44<23:22,  1.97s/it]
 66%|██████▌   | 1390/2100 [56:46<22:47,  1.93s/it]
 66%|██████▌   | 1391/2100 [56:48<22:15,  1.88s/it]
 66%|██████▋   | 1392/2100 [56:49<21:49,  1.85s/it]
 66%|██████▋   | 1393/2100 [56:51<21:25,  1.82s/it]
 66%|██████▋   | 1394/2100 [56:53<21:01,  1.79s/it]
 66%|██████▋   | 1395/2100 [56:54<20:38,  1.76s/it]
 66%|██████▋   | 1396/2100 [56:56<20:16,  1.73s/it]
 67%|██████▋   | 1397/2100 [56:58<19:52,  1.70s/it]
 67%|██████▋   | 1398/2100 [56:59<19:22,  1.66s/it]
 67%|██████▋   | 1399/2100 [57:01<18:53,  1.62s/it]
 67%|██████▋   | 1400/2100 [57:04<22:57,  1.97s/it]
                                                   

 67%|██████▋   | 1400/2100 [57:04<22:57,  1.97s/it]
 67%|██████▋   | 1401/2100 [57:14<50:39,  4.35s/it]
 67%|██████▋   | 1402/2100 [57:20<56:19,  4.84s/it]
 67%|██████▋   | 1403/2100 [57:23<53:06,  4.57s/it]
 67%|██████▋   | 1404/2100 [57:26<47:12,  4.07s/it]
 67%|██████▋   | 1405/2100 [57:29<42:04,  3.63s/it]
 67%|██████▋   | 1406/2100 [57:31<38:00,  3.29s/it]
 67%|██████▋   | 1407/2100 [57:34<34:43,  3.01s/it]
 67%|██████▋   | 1408/2100 [57:36<32:05,  2.78s/it]
 67%|██████▋   | 1409/2100 [57:38<30:02,  2.61s/it]
 67%|██████▋   | 1410/2100 [57:41<29:24,  2.56s/it]
 67%|██████▋   | 1411/2100 [57:43<29:46,  2.59s/it]
 67%|██████▋   | 1412/2100 [57:46<29:47,  2.60s/it]
 67%|██████▋   | 1413/2100 [57:49<32:30,  2.84s/it]
 67%|██████▋   | 1414/2100 [57:52<31:19,  2.74s/it]
 67%|██████▋   | 1415/2100 [57:54<30:24,  2.66s/it]
 67%|██████▋   | 1416/2100 [57:57<29:32,  2.59s/it]
 67%|██████▋   | 1417/2100 [57:59<28:49,  2.53s/it]
 68%|██████▊   | 1418/2100 [58:02<28:11,  2.48s/it]
 68%|██████▊   | 1419/2100 [58:04<27:38,  2.43s/it]
 68%|██████▊   | 1420/2100 [58:06<27:08,  2.40s/it]
                                                   

 68%|██████▊   | 1420/2100 [58:06<27:08,  2.40s/it]
 68%|██████▊   | 1421/2100 [58:08<26:41,  2.36s/it]
 68%|██████▊   | 1422/2100 [58:11<26:17,  2.33s/it]
 68%|██████▊   | 1423/2100 [58:13<25:51,  2.29s/it]
 68%|██████▊   | 1424/2100 [58:15<25:25,  2.26s/it]
 68%|██████▊   | 1425/2100 [58:17<25:02,  2.23s/it]
 68%|██████▊   | 1426/2100 [58:19<24:41,  2.20s/it]
 68%|██████▊   | 1427/2100 [58:22<27:08,  2.42s/it]
 68%|██████▊   | 1428/2100 [58:24<25:57,  2.32s/it]
 68%|██████▊   | 1429/2100 [58:26<25:04,  2.24s/it]
 68%|██████▊   | 1430/2100 [58:29<24:21,  2.18s/it]
 68%|██████▊   | 1431/2100 [58:31<23:42,  2.13s/it]
 68%|██████▊   | 1432/2100 [58:32<23:11,  2.08s/it]
 68%|██████▊   | 1433/2100 [58:34<22:48,  2.05s/it]
 68%|██████▊   | 1434/2100 [58:36<22:26,  2.02s/it]
 68%|██████▊   | 1435/2100 [58:38<22:05,  1.99s/it]
 68%|██████▊   | 1436/2100 [58:40<21:46,  1.97s/it]
 68%|██████▊   | 1437/2100 [58:42<21:26,  1.94s/it]
 68%|██████▊   | 1438/2100 [58:44<21:05,  1.91s/it]
 69%|██████▊   | 1439/2100 [58:46<20:49,  1.89s/it]
 69%|██████▊   | 1440/2100 [58:48<20:28,  1.86s/it]
                                                   

 69%|██████▊   | 1440/2100 [58:48<20:28,  1.86s/it]
 69%|██████▊   | 1441/2100 [58:50<22:46,  2.07s/it]
 69%|██████▊   | 1442/2100 [58:52<21:41,  1.98s/it]
 69%|██████▊   | 1443/2100 [58:54<20:50,  1.90s/it]
 69%|██████▉   | 1444/2100 [58:55<20:09,  1.84s/it]
 69%|██████▉   | 1445/2100 [58:57<19:35,  1.79s/it]
 69%|██████▉   | 1446/2100 [58:59<19:02,  1.75s/it]
 69%|██████▉   | 1447/2100 [59:00<18:33,  1.71s/it]
 69%|██████▉   | 1448/2100 [59:02<18:05,  1.66s/it]
 69%|██████▉   | 1449/2100 [59:03<17:36,  1.62s/it]
 69%|██████▉   | 1450/2100 [59:05<18:56,  1.75s/it]
 69%|██████▉   | 1451/2100 [59:15<45:43,  4.23s/it]
 69%|██████▉   | 1452/2100 [59:21<50:58,  4.72s/it]
 69%|██████▉   | 1453/2100 [59:25<47:12,  4.38s/it]
 69%|██████▉   | 1454/2100 [59:28<44:32,  4.14s/it]
 69%|██████▉   | 1455/2100 [59:31<39:14,  3.65s/it]
 69%|██████▉   | 1456/2100 [59:33<35:01,  3.26s/it]
 69%|██████▉   | 1457/2100 [59:36<31:43,  2.96s/it]
 69%|██████▉   | 1458/2100 [59:38<29:16,  2.74s/it]
 69%|██████▉   | 1459/2100 [59:40<27:20,  2.56s/it]
 70%|██████▉   | 1460/2100 [59:43<27:46,  2.60s/it]
                                                   

 70%|██████▉   | 1460/2100 [59:43<27:46,  2.60s/it]
 70%|██████▉   | 1461/2100 [59:45<27:50,  2.61s/it]
 70%|██████▉   | 1462/2100 [59:48<27:37,  2.60s/it]
 70%|██████▉   | 1463/2100 [59:50<27:17,  2.57s/it]
 70%|██████▉   | 1464/2100 [59:53<26:54,  2.54s/it]
 70%|██████▉   | 1465/2100 [59:55<26:31,  2.51s/it]
 70%|██████▉   | 1466/2100 [59:58<26:09,  2.48s/it]
 70%|██████▉   | 1467/2100 [1:00:00<25:45,  2.44s/it]
 70%|██████▉   | 1468/2100 [1:00:03<27:57,  2.66s/it]
 70%|██████▉   | 1469/2100 [1:00:05<26:47,  2.55s/it]
 70%|███████   | 1470/2100 [1:00:08<25:54,  2.47s/it]
 70%|███████   | 1471/2100 [1:00:10<25:11,  2.40s/it]
 70%|███████   | 1472/2100 [1:00:12<24:33,  2.35s/it]
 70%|███████   | 1473/2100 [1:00:14<24:02,  2.30s/it]
 70%|███████   | 1474/2100 [1:00:17<23:36,  2.26s/it]
 70%|███████   | 1475/2100 [1:00:19<23:10,  2.23s/it]
 70%|███████   | 1476/2100 [1:00:21<22:49,  2.19s/it]
 70%|███████   | 1477/2100 [1:00:23<22:29,  2.17s/it]
 70%|███████   | 1478/2100 [1:00:25<22:08,  2.14s/it]
 70%|███████   | 1479/2100 [1:00:27<21:50,  2.11s/it]
 70%|███████   | 1480/2100 [1:00:29<21:30,  2.08s/it]
                                                     

 70%|███████   | 1480/2100 [1:00:29<21:30,  2.08s/it]
 71%|███████   | 1481/2100 [1:00:31<21:12,  2.06s/it]
 71%|███████   | 1482/2100 [1:00:34<23:26,  2.28s/it]
 71%|███████   | 1483/2100 [1:00:36<22:25,  2.18s/it]
 71%|███████   | 1484/2100 [1:00:38<21:38,  2.11s/it]
 71%|███████   | 1485/2100 [1:00:40<21:02,  2.05s/it]
 71%|███████   | 1486/2100 [1:00:42<20:32,  2.01s/it]
 71%|███████   | 1487/2100 [1:00:43<20:06,  1.97s/it]
 71%|███████   | 1488/2100 [1:00:45<19:46,  1.94s/it]
 71%|███████   | 1489/2100 [1:00:47<19:27,  1.91s/it]
 71%|███████   | 1490/2100 [1:00:49<19:06,  1.88s/it]
 71%|███████   | 1491/2100 [1:00:51<18:44,  1.85s/it]
 71%|███████   | 1492/2100 [1:00:53<18:25,  1.82s/it]
 71%|███████   | 1493/2100 [1:00:54<18:07,  1.79s/it]
 71%|███████   | 1494/2100 [1:00:56<17:49,  1.77s/it]
 71%|███████   | 1495/2100 [1:00:58<17:31,  1.74s/it]
 71%|███████   | 1496/2100 [1:01:00<19:36,  1.95s/it]
 71%|███████▏  | 1497/2100 [1:01:02<18:31,  1.84s/it]
 71%|███████▏  | 1498/2100 [1:01:03<17:37,  1.76s/it]
 71%|███████▏  | 1499/2100 [1:01:05<16:52,  1.68s/it]
 71%|███████▏  | 1500/2100 [1:01:07<17:46,  1.78s/it]
                                                     

 71%|███████▏  | 1500/2100 [1:01:07<17:46,  1.78s/it]
 71%|███████▏  | 1501/2100 [1:01:17<42:09,  4.22s/it]
 72%|███████▏  | 1502/2100 [1:01:23<47:00,  4.72s/it]
 72%|███████▏  | 1503/2100 [1:01:26<42:46,  4.30s/it]
 72%|███████▏  | 1504/2100 [1:01:29<37:57,  3.82s/it]
 72%|███████▏  | 1505/2100 [1:01:31<33:50,  3.41s/it]
 72%|███████▏  | 1506/2100 [1:01:33<30:31,  3.08s/it]
 72%|███████▏  | 1507/2100 [1:01:36<27:55,  2.83s/it]
 72%|███████▏  | 1508/2100 [1:01:38<26:00,  2.64s/it]
 72%|███████▏  | 1509/2100 [1:01:40<25:22,  2.58s/it]
 72%|███████▏  | 1510/2100 [1:01:44<28:03,  2.85s/it]
 72%|███████▏  | 1511/2100 [1:01:46<27:16,  2.78s/it]
 72%|███████▏  | 1512/2100 [1:01:49<26:33,  2.71s/it]
 72%|███████▏  | 1513/2100 [1:01:51<25:53,  2.65s/it]
 72%|███████▏  | 1514/2100 [1:01:54<25:14,  2.58s/it]
 72%|███████▏  | 1515/2100 [1:01:56<24:39,  2.53s/it]
 72%|███████▏  | 1516/2100 [1:01:59<24:09,  2.48s/it]
 72%|███████▏  | 1517/2100 [1:02:01<23:41,  2.44s/it]
 72%|███████▏  | 1518/2100 [1:02:03<23:17,  2.40s/it]
 72%|███████▏  | 1519/2100 [1:02:05<22:54,  2.37s/it]
 72%|███████▏  | 1520/2100 [1:02:08<22:33,  2.33s/it]
                                                     

 72%|███████▏  | 1520/2100 [1:02:08<22:33,  2.33s/it]
 72%|███████▏  | 1521/2100 [1:02:10<22:13,  2.30s/it]
 72%|███████▏  | 1522/2100 [1:02:12<21:52,  2.27s/it]
 73%|███████▎  | 1523/2100 [1:02:14<21:35,  2.24s/it]
 73%|███████▎  | 1524/2100 [1:02:17<23:48,  2.48s/it]
 73%|███████▎  | 1525/2100 [1:02:19<22:45,  2.37s/it]
 73%|███████▎  | 1526/2100 [1:02:22<21:55,  2.29s/it]
 73%|███████▎  | 1527/2100 [1:02:24<21:17,  2.23s/it]
 73%|███████▎  | 1528/2100 [1:02:26<20:46,  2.18s/it]
 73%|███████▎  | 1529/2100 [1:02:28<20:20,  2.14s/it]
 73%|███████▎  | 1530/2100 [1:02:30<19:58,  2.10s/it]
 73%|███████▎  | 1531/2100 [1:02:32<19:37,  2.07s/it]
 73%|███████▎  | 1532/2100 [1:02:34<19:19,  2.04s/it]
 73%|███████▎  | 1533/2100 [1:02:36<19:02,  2.02s/it]
 73%|███████▎  | 1534/2100 [1:02:38<18:45,  1.99s/it]
 73%|███████▎  | 1535/2100 [1:02:40<18:29,  1.96s/it]
 73%|███████▎  | 1536/2100 [1:02:41<18:13,  1.94s/it]
 73%|███████▎  | 1537/2100 [1:02:44<20:13,  2.16s/it]
 73%|███████▎  | 1538/2100 [1:02:46<19:21,  2.07s/it]
 73%|███████▎  | 1539/2100 [1:02:48<18:40,  2.00s/it]
 73%|███████▎  | 1540/2100 [1:02:50<18:04,  1.94s/it]
                                                     

 73%|███████▎  | 1540/2100 [1:02:50<18:04,  1.94s/it]
 73%|███████▎  | 1541/2100 [1:02:51<17:34,  1.89s/it]
 73%|███████▎  | 1542/2100 [1:02:53<17:11,  1.85s/it]
 73%|███████▎  | 1543/2100 [1:02:55<16:48,  1.81s/it]
 74%|███████▎  | 1544/2100 [1:02:57<16:29,  1.78s/it]
 74%|███████▎  | 1545/2100 [1:02:58<16:10,  1.75s/it]
 74%|███████▎  | 1546/2100 [1:03:00<15:52,  1.72s/it]
 74%|███████▎  | 1547/2100 [1:03:01<15:33,  1.69s/it]
 74%|███████▎  | 1548/2100 [1:03:03<15:12,  1.65s/it]
 74%|███████▍  | 1549/2100 [1:03:05<14:48,  1.61s/it]
 74%|███████▍  | 1550/2100 [1:03:07<15:58,  1.74s/it]
 74%|███████▍  | 1551/2100 [1:03:17<40:13,  4.40s/it]
 74%|███████▍  | 1552/2100 [1:03:23<44:20,  4.85s/it]
 74%|███████▍  | 1553/2100 [1:03:27<41:02,  4.50s/it]
 74%|███████▍  | 1554/2100 [1:03:30<36:11,  3.98s/it]
 74%|███████▍  | 1555/2100 [1:03:32<32:08,  3.54s/it]
 74%|███████▍  | 1556/2100 [1:03:34<28:53,  3.19s/it]
 74%|███████▍  | 1557/2100 [1:03:37<26:21,  2.91s/it]
 74%|███████▍  | 1558/2100 [1:03:39<24:28,  2.71s/it]
 74%|███████▍  | 1559/2100 [1:03:41<22:53,  2.54s/it]
 74%|███████▍  | 1560/2100 [1:03:44<23:15,  2.58s/it]
                                                     

 74%|███████▍  | 1560/2100 [1:03:44<23:15,  2.58s/it]
 74%|███████▍  | 1561/2100 [1:03:46<23:19,  2.60s/it]
 74%|███████▍  | 1562/2100 [1:03:49<23:12,  2.59s/it]
 74%|███████▍  | 1563/2100 [1:03:52<22:58,  2.57s/it]
 74%|███████▍  | 1564/2100 [1:03:54<22:43,  2.54s/it]
 75%|███████▍  | 1565/2100 [1:03:57<24:35,  2.76s/it]
 75%|███████▍  | 1566/2100 [1:04:00<23:36,  2.65s/it]
 75%|███████▍  | 1567/2100 [1:04:02<22:48,  2.57s/it]
 75%|███████▍  | 1568/2100 [1:04:04<22:08,  2.50s/it]
 75%|███████▍  | 1569/2100 [1:04:07<21:34,  2.44s/it]
 75%|███████▍  | 1570/2100 [1:04:09<21:04,  2.39s/it]
 75%|███████▍  | 1571/2100 [1:04:11<20:40,  2.34s/it]
 75%|███████▍  | 1572/2100 [1:04:13<20:17,  2.31s/it]
 75%|███████▍  | 1573/2100 [1:04:16<19:55,  2.27s/it]
 75%|███████▍  | 1574/2100 [1:04:18<19:34,  2.23s/it]
 75%|███████▌  | 1575/2100 [1:04:20<19:14,  2.20s/it]
 75%|███████▌  | 1576/2100 [1:04:22<18:57,  2.17s/it]
 75%|███████▌  | 1577/2100 [1:04:24<18:41,  2.15s/it]
 75%|███████▌  | 1578/2100 [1:04:26<18:27,  2.12s/it]
 75%|███████▌  | 1579/2100 [1:04:29<20:18,  2.34s/it]
 75%|███████▌  | 1580/2100 [1:04:31<19:26,  2.24s/it]
                                                     

 75%|███████▌  | 1580/2100 [1:04:31<19:26,  2.24s/it]
 75%|███████▌  | 1581/2100 [1:04:33<18:45,  2.17s/it]
 75%|███████▌  | 1582/2100 [1:04:35<18:11,  2.11s/it]
 75%|███████▌  | 1583/2100 [1:04:37<17:46,  2.06s/it]
 75%|███████▌  | 1584/2100 [1:04:39<17:25,  2.03s/it]
 75%|███████▌  | 1585/2100 [1:04:41<17:06,  1.99s/it]
 76%|███████▌  | 1586/2100 [1:04:43<16:48,  1.96s/it]
 76%|███████▌  | 1587/2100 [1:04:45<16:33,  1.94s/it]
 76%|███████▌  | 1588/2100 [1:04:46<16:19,  1.91s/it]
 76%|███████▌  | 1589/2100 [1:04:48<16:06,  1.89s/it]
 76%|███████▌  | 1590/2100 [1:04:50<15:49,  1.86s/it]
 76%|███████▌  | 1591/2100 [1:04:52<15:33,  1.83s/it]
 76%|███████▌  | 1592/2100 [1:04:54<15:21,  1.81s/it]
 76%|███████▌  | 1593/2100 [1:04:56<17:11,  2.04s/it]
 76%|███████▌  | 1594/2100 [1:04:58<16:20,  1.94s/it]
 76%|███████▌  | 1595/2100 [1:04:59<15:38,  1.86s/it]
 76%|███████▌  | 1596/2100 [1:05:01<15:04,  1.80s/it]
 76%|███████▌  | 1597/2100 [1:05:03<14:34,  1.74s/it]
 76%|███████▌  | 1598/2100 [1:05:04<14:06,  1.69s/it]
 76%|███████▌  | 1599/2100 [1:05:06<13:40,  1.64s/it]
 76%|███████▌  | 1600/2100 [1:05:08<14:34,  1.75s/it]
                                                     

 76%|███████▌  | 1600/2100 [1:05:08<14:34,  1.75s/it]
 76%|███████▌  | 1601/2100 [1:05:18<34:59,  4.21s/it]
 76%|███████▋  | 1602/2100 [1:05:23<38:24,  4.63s/it]
 76%|███████▋  | 1603/2100 [1:05:27<35:36,  4.30s/it]
 76%|███████▋  | 1604/2100 [1:05:30<31:59,  3.87s/it]
 76%|███████▋  | 1605/2100 [1:05:32<28:45,  3.49s/it]
 76%|███████▋  | 1606/2100 [1:05:35<26:08,  3.18s/it]
 77%|███████▋  | 1607/2100 [1:05:38<25:56,  3.16s/it]
 77%|███████▋  | 1608/2100 [1:05:40<23:36,  2.88s/it]
 77%|███████▋  | 1609/2100 [1:05:42<21:49,  2.67s/it]
 77%|███████▋  | 1610/2100 [1:05:45<21:53,  2.68s/it]
 77%|███████▋  | 1611/2100 [1:05:48<21:46,  2.67s/it]
 77%|███████▋  | 1612/2100 [1:05:50<21:31,  2.65s/it]
 77%|███████▋  | 1613/2100 [1:05:53<21:13,  2.61s/it]
 77%|███████▋  | 1614/2100 [1:05:55<20:52,  2.58s/it]
 77%|███████▋  | 1615/2100 [1:05:58<20:28,  2.53s/it]
 77%|███████▋  | 1616/2100 [1:06:00<20:06,  2.49s/it]
 77%|███████▋  | 1617/2100 [1:06:03<19:46,  2.46s/it]
 77%|███████▋  | 1618/2100 [1:06:05<19:27,  2.42s/it]
 77%|███████▋  | 1619/2100 [1:06:07<19:07,  2.39s/it]
 77%|███████▋  | 1620/2100 [1:06:10<20:45,  2.59s/it]
                                                     

 77%|███████▋  | 1620/2100 [1:06:10<20:45,  2.59s/it]
 77%|███████▋  | 1621/2100 [1:06:12<19:53,  2.49s/it]
 77%|███████▋  | 1622/2100 [1:06:15<19:12,  2.41s/it]
 77%|███████▋  | 1623/2100 [1:06:17<18:38,  2.34s/it]
 77%|███████▋  | 1624/2100 [1:06:19<18:11,  2.29s/it]
 77%|███████▋  | 1625/2100 [1:06:21<17:47,  2.25s/it]
 77%|███████▋  | 1626/2100 [1:06:23<17:27,  2.21s/it]
 77%|███████▋  | 1627/2100 [1:06:25<17:09,  2.18s/it]
 78%|███████▊  | 1628/2100 [1:06:28<16:53,  2.15s/it]
 78%|███████▊  | 1629/2100 [1:06:30<16:37,  2.12s/it]
 78%|███████▊  | 1630/2100 [1:06:32<16:21,  2.09s/it]
 78%|███████▊  | 1631/2100 [1:06:34<16:06,  2.06s/it]
 78%|███████▊  | 1632/2100 [1:06:36<15:54,  2.04s/it]
 78%|███████▊  | 1633/2100 [1:06:38<15:41,  2.02s/it]
 78%|███████▊  | 1634/2100 [1:06:40<17:30,  2.26s/it]
 78%|███████▊  | 1635/2100 [1:06:42<16:43,  2.16s/it]
 78%|███████▊  | 1636/2100 [1:06:44<16:06,  2.08s/it]
 78%|███████▊  | 1637/2100 [1:06:46<15:35,  2.02s/it]
 78%|███████▊  | 1638/2100 [1:06:48<15:12,  1.97s/it]
 78%|███████▊  | 1639/2100 [1:06:50<14:51,  1.93s/it]
 78%|███████▊  | 1640/2100 [1:06:52<14:34,  1.90s/it]
                                                     

 78%|███████▊  | 1640/2100 [1:06:52<14:34,  1.90s/it]
 78%|███████▊  | 1641/2100 [1:06:53<14:16,  1.87s/it]
 78%|███████▊  | 1642/2100 [1:06:55<14:00,  1.83s/it]
 78%|███████▊  | 1643/2100 [1:06:57<13:43,  1.80s/it]
 78%|███████▊  | 1644/2100 [1:06:59<13:30,  1.78s/it]
 78%|███████▊  | 1645/2100 [1:07:00<13:14,  1.75s/it]
 78%|███████▊  | 1646/2100 [1:07:02<12:59,  1.72s/it]
 78%|███████▊  | 1647/2100 [1:07:04<12:44,  1.69s/it]
 78%|███████▊  | 1648/2100 [1:07:06<14:14,  1.89s/it]
 79%|███████▊  | 1649/2100 [1:07:07<13:23,  1.78s/it]
 79%|███████▊  | 1650/2100 [1:07:09<13:53,  1.85s/it]
 79%|███████▊  | 1651/2100 [1:07:19<30:49,  4.12s/it]
 79%|███████▊  | 1652/2100 [1:07:24<33:19,  4.46s/it]
 79%|███████▊  | 1653/2100 [1:07:28<31:03,  4.17s/it]
 79%|███████▉  | 1654/2100 [1:07:30<27:58,  3.76s/it]
 79%|███████▉  | 1655/2100 [1:07:33<25:13,  3.40s/it]
 79%|███████▉  | 1656/2100 [1:07:35<22:57,  3.10s/it]
 79%|███████▉  | 1657/2100 [1:07:38<21:07,  2.86s/it]
 79%|███████▉  | 1658/2100 [1:07:40<19:40,  2.67s/it]
 79%|███████▉  | 1659/2100 [1:07:42<18:30,  2.52s/it]
 79%|███████▉  | 1660/2100 [1:07:45<18:52,  2.57s/it]
                                                     

 79%|███████▉  | 1660/2100 [1:07:45<18:52,  2.57s/it]
 79%|███████▉  | 1661/2100 [1:07:48<20:45,  2.84s/it]
 79%|███████▉  | 1662/2100 [1:07:51<20:08,  2.76s/it]
 79%|███████▉  | 1663/2100 [1:07:53<19:33,  2.69s/it]
 79%|███████▉  | 1664/2100 [1:07:56<19:05,  2.63s/it]
 79%|███████▉  | 1665/2100 [1:07:58<18:39,  2.57s/it]
 79%|███████▉  | 1666/2100 [1:08:01<18:16,  2.53s/it]
 79%|███████▉  | 1667/2100 [1:08:03<17:55,  2.48s/it]
 79%|███████▉  | 1668/2100 [1:08:05<17:36,  2.44s/it]
 79%|███████▉  | 1669/2100 [1:08:08<17:17,  2.41s/it]
 80%|███████▉  | 1670/2100 [1:08:10<16:59,  2.37s/it]
 80%|███████▉  | 1671/2100 [1:08:12<16:43,  2.34s/it]
