/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2145 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2145 [00:07<4:23:24,  7.37s/it]
  0%|          | 2/2145 [00:12<3:38:20,  6.11s/it]
  0%|          | 3/2145 [00:17<3:14:04,  5.44s/it]
  0%|          | 4/2145 [00:20<2:40:51,  4.51s/it]
  0%|          | 5/2145 [00:23<2:22:14,  3.99s/it]
 15%|█▌        | 326/2145 [10:49<53:25,  1.76s/it]
 15%|█▌        | 327/2145 [10:51<52:39,  1.74s/it]
 15%|█▌        | 328/2145 [10:52<51:56,  1.72s/it]
 15%|█▌        | 329/2145 [10:54<51:14,  1.69s/it]
 15%|█▌        | 330/2145 [10:56<50:37,  1.67s/it]
                                                  

 15%|█▌        | 330/2145 [10:56<50:37,  1.67s/it]
 15%|█▌        | 331/2145 [10:57<50:05,  1.66s/it]
 15%|█▌        | 332/2145 [10:59<49:34,  1.64s/it]
 16%|█▌        | 333/2145 [11:01<49:09,  1.63s/it]
 16%|█▌        | 334/2145 [11:02<48:40,  1.61s/it]
 16%|█▌        | 335/2145 [11:04<48:14,  1.60s/it]
 16%|█▌        | 336/2145 [11:05<47:49,  1.59s/it]
 16%|█▌        | 337/2145 [11:07<52:08,  1.73s/it]
 16%|█▌        | 338/2145 [11:09<50:16,  1.67s/it]
 16%|█▌        | 339/2145 [11:10<48:47,  1.62s/it]
 16%|█▌        | 340/2145 [11:12<47:39,  1.58s/it]
                                                  

 16%|█▌        | 340/2145 [11:12<47:39,  1.58s/it]
 16%|█▌        | 341/2145 [11:13<46:40,  1.55s/it]
 16%|█▌        | 342/2145 [11:15<45:50,  1.53s/it]
 16%|█▌        | 343/2145 [11:16<45:06,  1.50s/it]
 16%|█▌        | 344/2145 [11:18<44:29,  1.48s/it]
 16%|█▌        | 345/2145 [11:19<43:55,  1.46s/it]
 16%|█▌        | 346/2145 [11:21<43:23,  1.45s/it]
 16%|█▌        | 347/2145 [11:22<42:41,  1.42s/it]
 16%|█▌        | 348/2145 [11:23<42:01,  1.40s/it]
 16%|█▋        | 349/2145 [11:25<41:18,  1.38s/it]
 16%|█▋        | 350/2145 [11:26<40:28,  1.35s/it]
                                                  

 16%|█▋        | 350/2145 [11:26<40:28,  1.35s/it]
 16%|█▋        | 351/2145 [11:31<1:18:13,  2.62s/it]
 16%|█▋        | 352/2145 [11:36<1:39:46,  3.34s/it]
 16%|█▋        | 353/2145 [11:41<1:50:50,  3.71s/it]
 17%|█▋        | 354/2145 [11:45<1:50:16,  3.69s/it]
 17%|█▋        | 355/2145 [11:47<1:39:39,  3.34s/it]
 17%|█▋        | 356/2145 [11:49<1:29:45,  3.01s/it]
 17%|█▋        | 357/2145 [11:51<1:20:17,  2.69s/it]
 17%|█▋        | 358/2145 [11:53<1:12:14,  2.43s/it]
 17%|█▋        | 359/2145 [11:55<1:05:46,  2.21s/it]
 17%|█▋        | 360/2145 [11:57<1:00:46,  2.04s/it]
                                                    

 17%|█▋        | 360/2145 [11:57<1:00:46,  2.04s/it]
 17%|█▋        | 361/2145 [11:58<56:50,  1.91s/it]  
 17%|█▋        | 362/2145 [12:00<55:58,  1.88s/it]
 17%|█▋        | 363/2145 [12:02<57:16,  1.93s/it]
 17%|█▋        | 364/2145 [12:04<57:51,  1.95s/it]
 17%|█▋        | 365/2145 [12:06<57:55,  1.95s/it]
 17%|█▋        | 366/2145 [12:08<57:44,  1.95s/it]
 17%|█▋        | 367/2145 [12:10<57:25,  1.94s/it]
 17%|█▋        | 368/2145 [12:12<56:55,  1.92s/it]
 17%|█▋        | 369/2145 [12:14<56:23,  1.90s/it]
 17%|█▋        | 370/2145 [12:16<1:00:28,  2.04s/it]
                                                    

 17%|█▋        | 370/2145 [12:16<1:00:28,  2.04s/it]
 17%|█▋        | 371/2145 [12:18<58:25,  1.98s/it]  
 17%|█▋        | 372/2145 [12:20<56:54,  1.93s/it]
 17%|█▋        | 373/2145 [12:21<55:31,  1.88s/it]
 17%|█▋        | 374/2145 [12:23<54:27,  1.84s/it]
 17%|█▋        | 375/2145 [12:25<53:33,  1.82s/it]
 18%|█▊        | 376/2145 [12:27<52:45,  1.79s/it]
 18%|█▊        | 377/2145 [12:28<52:02,  1.77s/it]
 18%|█▊        | 378/2145 [12:30<51:23,  1.75s/it]
 18%|█▊        | 379/2145 [12:32<50:42,  1.72s/it]
 18%|█▊        | 380/2145 [12:33<50:08,  1.70s/it]
                                                  

 18%|█▊        | 380/2145 [12:33<50:08,  1.70s/it]
 18%|█▊        | 381/2145 [12:35<49:31,  1.68s/it]
 18%|█▊        | 382/2145 [12:37<48:59,  1.67s/it]
 18%|█▊        | 383/2145 [12:38<48:30,  1.65s/it]
 18%|█▊        | 384/2145 [12:40<48:00,  1.64s/it]
 18%|█▊        | 385/2145 [12:41<47:30,  1.62s/it]
 18%|█▊        | 386/2145 [12:43<47:06,  1.61s/it]
 18%|█▊        | 387/2145 [12:45<51:18,  1.75s/it]
 18%|█▊        | 388/2145 [12:47<49:32,  1.69s/it]
 18%|█▊        | 389/2145 [12:48<48:10,  1.65s/it]
 18%|█▊        | 390/2145 [12:50<47:02,  1.61s/it]
                                                  

 18%|█▊        | 390/2145 [12:50<47:02,  1.61s/it]
 18%|█▊        | 391/2145 [12:51<46:04,  1.58s/it]
 18%|█▊        | 392/2145 [12:53<45:20,  1.55s/it]
 18%|█▊        | 393/2145 [12:54<44:42,  1.53s/it]
 18%|█▊        | 394/2145 [12:56<44:00,  1.51s/it]
 18%|█▊        | 395/2145 [12:57<43:25,  1.49s/it]
 18%|█▊        | 396/2145 [12:58<42:57,  1.47s/it]
 19%|█▊        | 397/2145 [13:00<42:25,  1.46s/it]
 19%|█▊        | 398/2145 [13:01<41:50,  1.44s/it]
 19%|█▊        | 399/2145 [13:03<41:04,  1.41s/it]
 19%|█▊        | 400/2145 [13:04<40:11,  1.38s/it]
                                                  

 19%|█▊        | 400/2145 [13:04<40:11,  1.38s/it]
 19%|█▊        | 401/2145 [13:09<1:16:05,  2.62s/it]
 19%|█▊        | 402/2145 [13:14<1:36:23,  3.32s/it]
 19%|█▉        | 403/2145 [13:19<1:48:27,  3.74s/it]
 19%|█▉        | 404/2145 [13:22<1:40:40,  3.47s/it]
 19%|█▉        | 405/2145 [13:24<1:31:58,  3.17s/it]
 19%|█▉        | 406/2145 [13:27<1:25:16,  2.94s/it]
 19%|█▉        | 407/2145 [13:29<1:17:16,  2.67s/it]
 19%|█▉        | 408/2145 [13:31<1:10:23,  2.43s/it]
 19%|█▉        | 409/2145 [13:33<1:04:46,  2.24s/it]
 19%|█▉        | 410/2145 [13:34<1:00:06,  2.08s/it]
                                                    

 19%|█▉        | 410/2145 [13:34<1:00:06,  2.08s/it]
 19%|█▉        | 411/2145 [13:36<56:16,  1.95s/it]  
 19%|█▉        | 412/2145 [13:37<53:20,  1.85s/it]
 19%|█▉        | 413/2145 [13:40<55:13,  1.91s/it]
 19%|█▉        | 414/2145 [13:42<56:18,  1.95s/it]
 19%|█▉        | 415/2145 [13:44<56:43,  1.97s/it]
 19%|█▉        | 416/2145 [13:46<56:42,  1.97s/it]
 19%|█▉        | 417/2145 [13:48<56:23,  1.96s/it]
 19%|█▉        | 418/2145 [13:49<55:54,  1.94s/it]
 20%|█▉        | 419/2145 [13:51<55:23,  1.93s/it]
 20%|█▉        | 420/2145 [13:54<59:45,  2.08s/it]
                                                  

 20%|█▉        | 420/2145 [13:54<59:45,  2.08s/it]
 20%|█▉        | 421/2145 [13:56<57:48,  2.01s/it]
 20%|█▉        | 422/2145 [13:57<56:14,  1.96s/it]
 20%|█▉        | 423/2145 [13:59<54:57,  1.92s/it]
 20%|█▉        | 424/2145 [14:01<53:51,  1.88s/it]
 20%|█▉        | 425/2145 [14:03<52:53,  1.85s/it]
 20%|█▉        | 426/2145 [14:05<52:03,  1.82s/it]
 20%|█▉        | 427/2145 [14:06<51:15,  1.79s/it]
 20%|█▉        | 428/2145 [14:08<50:34,  1.77s/it]
 20%|██        | 429/2145 [14:10<49:54,  1.74s/it]
 20%|██        | 430/2145 [14:11<49:15,  1.72s/it]
                                                  

 20%|██        | 430/2145 [14:11<49:15,  1.72s/it]
 20%|██        | 431/2145 [14:13<48:41,  1.70s/it]
 20%|██        | 432/2145 [14:15<48:08,  1.69s/it]
 20%|██        | 433/2145 [14:16<47:36,  1.67s/it]
 20%|██        | 434/2145 [14:18<47:02,  1.65s/it]
 20%|██        | 435/2145 [14:19<46:34,  1.63s/it]
 20%|██        | 436/2145 [14:22<50:41,  1.78s/it]
 20%|██        | 437/2145 [14:23<48:55,  1.72s/it]
 20%|██        | 438/2145 [14:25<47:30,  1.67s/it]
 20%|██        | 439/2145 [14:26<46:26,  1.63s/it]
 21%|██        | 440/2145 [14:28<45:33,  1.60s/it]
                                                  

 21%|██        | 440/2145 [14:28<45:33,  1.60s/it]
 21%|██        | 441/2145 [14:29<44:49,  1.58s/it]
 21%|██        | 442/2145 [14:31<44:08,  1.56s/it]
 21%|██        | 443/2145 [14:32<43:24,  1.53s/it]
 21%|██        | 444/2145 [14:34<42:49,  1.51s/it]
 21%|██        | 445/2145 [14:35<42:19,  1.49s/it]
 21%|██        | 446/2145 [14:37<41:45,  1.47s/it]
 21%|██        | 447/2145 [14:38<41:10,  1.45s/it]
 21%|██        | 448/2145 [14:39<40:24,  1.43s/it]
 21%|██        | 449/2145 [14:41<39:35,  1.40s/it]
 21%|██        | 450/2145 [14:42<38:37,  1.37s/it]
                                                  

 21%|██        | 450/2145 [14:42<38:37,  1.37s/it]
 21%|██        | 451/2145 [14:48<1:13:28,  2.60s/it]
 21%|██        | 452/2145 [14:52<1:32:24,  3.27s/it]
 21%|██        | 453/2145 [14:57<1:40:55,  3.58s/it]
 21%|██        | 454/2145 [14:59<1:33:54,  3.33s/it]
 21%|██        | 455/2145 [15:02<1:25:52,  3.05s/it]
 21%|██▏       | 456/2145 [15:04<1:18:10,  2.78s/it]
 21%|██▏       | 457/2145 [15:06<1:11:24,  2.54s/it]
 21%|██▏       | 458/2145 [15:08<1:05:21,  2.32s/it]
 21%|██▏       | 459/2145 [15:10<1:00:15,  2.14s/it]
 21%|██▏       | 460/2145 [15:11<56:00,  1.99s/it]  
                                                  

 21%|██▏       | 460/2145 [15:11<56:00,  1.99s/it]
 21%|██▏       | 461/2145 [15:13<52:48,  1.88s/it]
 22%|██▏       | 462/2145 [15:15<52:19,  1.87s/it]
 22%|██▏       | 463/2145 [15:17<53:56,  1.92s/it]
 22%|██▏       | 464/2145 [15:19<54:41,  1.95s/it]
 22%|██▏       | 465/2145 [15:21<54:52,  1.96s/it]
 22%|██▏       | 466/2145 [15:23<54:48,  1.96s/it]
 22%|██▏       | 467/2145 [15:25<54:32,  1.95s/it]
 22%|██▏       | 468/2145 [15:26<54:02,  1.93s/it]
 22%|██▏       | 469/2145 [15:28<53:30,  1.92s/it]
 22%|██▏       | 470/2145 [15:31<57:24,  2.06s/it]
                                                  

 22%|██▏       | 470/2145 [15:31<57:24,  2.06s/it]
 22%|██▏       | 471/2145 [15:33<55:32,  1.99s/it]
 22%|██▏       | 472/2145 [15:34<54:06,  1.94s/it]
 22%|██▏       | 473/2145 [15:36<52:48,  1.89s/it]
 22%|██▏       | 474/2145 [15:38<51:44,  1.86s/it]
 22%|██▏       | 475/2145 [15:40<50:50,  1.83s/it]
 22%|██▏       | 476/2145 [15:41<50:04,  1.80s/it]
 22%|██▏       | 477/2145 [15:43<49:21,  1.78s/it]
 22%|██▏       | 478/2145 [15:45<48:42,  1.75s/it]
 22%|██▏       | 479/2145 [15:47<48:04,  1.73s/it]
 22%|██▏       | 480/2145 [15:48<47:27,  1.71s/it]
                                                  

 22%|██▏       | 480/2145 [15:48<47:27,  1.71s/it]
 22%|██▏       | 481/2145 [15:50<46:52,  1.69s/it]
 22%|██▏       | 482/2145 [15:51<46:20,  1.67s/it]
 23%|██▎       | 483/2145 [15:53<45:54,  1.66s/it]
 23%|██▎       | 484/2145 [15:55<45:25,  1.64s/it]
 23%|██▎       | 485/2145 [15:56<44:59,  1.63s/it]
 23%|██▎       | 486/2145 [15:58<48:42,  1.76s/it]
 23%|██▎       | 487/2145 [16:00<47:00,  1.70s/it]
 23%|██▎       | 488/2145 [16:01<45:43,  1.66s/it]
 23%|██▎       | 489/2145 [16:03<44:41,  1.62s/it]
 23%|██▎       | 490/2145 [16:04<43:52,  1.59s/it]
                                                  

 23%|██▎       | 490/2145 [16:04<43:52,  1.59s/it]
 23%|██▎       | 491/2145 [16:06<43:07,  1.56s/it]
 23%|██▎       | 492/2145 [16:07<42:27,  1.54s/it]
 23%|██▎       | 493/2145 [16:09<41:48,  1.52s/it]
 23%|██▎       | 494/2145 [16:10<41:10,  1.50s/it]
 23%|██▎       | 495/2145 [16:12<40:39,  1.48s/it]
 23%|██▎       | 496/2145 [16:13<40:07,  1.46s/it]
 23%|██▎       | 497/2145 [16:15<39:31,  1.44s/it]
 23%|██▎       | 498/2145 [16:16<38:52,  1.42s/it]
 23%|██▎       | 499/2145 [16:17<38:08,  1.39s/it]
 23%|██▎       | 500/2145 [16:19<37:22,  1.36s/it]
                                                  

 23%|██▎       | 500/2145 [16:19<37:22,  1.36s/it]
 23%|██▎       | 501/2145 [16:24<1:12:22,  2.64s/it]
 23%|██▎       | 502/2145 [16:29<1:32:52,  3.39s/it]
 23%|██▎       | 503/2145 [16:35<1:48:16,  3.96s/it]
 23%|██▎       | 504/2145 [16:38<1:45:07,  3.84s/it]
 24%|██▎       | 505/2145 [16:41<1:34:20,  3.45s/it]
 24%|██▎       | 506/2145 [16:43<1:25:51,  3.14s/it]
 24%|██▎       | 507/2145 [16:45<1:17:13,  2.83s/it]
 24%|██▎       | 508/2145 [16:47<1:09:08,  2.53s/it]
 24%|██▎       | 509/2145 [16:49<1:02:39,  2.30s/it]
 24%|██▍       | 510/2145 [16:51<57:38,  2.12s/it]  
                                                  

 24%|██▍       | 510/2145 [16:51<57:38,  2.12s/it]
 24%|██▍       | 511/2145 [16:52<53:44,  1.97s/it]
 24%|██▍       | 512/2145 [16:54<50:47,  1.87s/it]
 24%|██▍       | 513/2145 [16:56<50:19,  1.85s/it]
 24%|██▍       | 514/2145 [16:58<51:47,  1.91s/it]
 24%|██▍       | 515/2145 [17:00<52:33,  1.93s/it]
 24%|██▍       | 516/2145 [17:02<52:40,  1.94s/it]
 24%|██▍       | 517/2145 [17:04<52:30,  1.94s/it]
 24%|██▍       | 518/2145 [17:05<52:07,  1.92s/it]
 24%|██▍       | 519/2145 [17:07<51:41,  1.91s/it]
 24%|██▍       | 520/2145 [17:10<55:13,  2.04s/it]
                                                  

 24%|██▍       | 520/2145 [17:10<55:13,  2.04s/it]
 24%|██▍       | 521/2145 [17:12<53:27,  1.98s/it]
 24%|██▍       | 522/2145 [17:13<52:05,  1.93s/it]
 24%|██▍       | 523/2145 [17:15<50:54,  1.88s/it]
 24%|██▍       | 524/2145 [17:17<49:58,  1.85s/it]
 24%|██▍       | 525/2145 [17:19<49:11,  1.82s/it]
 25%|██▍       | 526/2145 [17:20<48:26,  1.80s/it]
 25%|██▍       | 527/2145 [17:22<47:49,  1.77s/it]
 25%|██▍       | 528/2145 [17:24<47:13,  1.75s/it]
 25%|██▍       | 529/2145 [17:25<46:15,  1.72s/it]
 25%|██▍       | 530/2145 [17:27<45:50,  1.70s/it]
                                                  

 25%|██▍       | 530/2145 [17:27<45:50,  1.70s/it]
 25%|██▍       | 531/2145 [17:29<45:27,  1.69s/it]
 25%|██▍       | 532/2145 [17:30<45:02,  1.68s/it]
 25%|██▍       | 533/2145 [17:32<44:36,  1.66s/it]
 25%|██▍       | 534/2145 [17:34<44:13,  1.65s/it]
 25%|██▍       | 535/2145 [17:35<43:44,  1.63s/it]
 25%|██▍       | 536/2145 [17:37<47:58,  1.79s/it]
 25%|██▌       | 537/2145 [17:39<46:04,  1.72s/it]
 25%|██▌       | 538/2145 [17:41<44:39,  1.67s/it]
 25%|██▌       | 539/2145 [17:42<43:30,  1.63s/it]
 25%|██▌       | 540/2145 [17:44<42:33,  1.59s/it]
                                                  

 25%|██▌       | 540/2145 [17:44<42:33,  1.59s/it]
 25%|██▌       | 541/2145 [18:21<5:30:41, 12.37s/it]
 25%|██▌       | 542/2145 [18:23<4:03:14,  9.10s/it]
 25%|██▌       | 543/2145 [18:24<3:01:52,  6.81s/it]
 25%|██▌       | 544/2145 [18:25<2:18:50,  5.20s/it]
 25%|██▌       | 545/2145 [18:27<1:48:41,  4.08s/it]
 25%|██▌       | 546/2145 [18:28<1:27:29,  3.28s/it]
 26%|██▌       | 547/2145 [18:30<1:12:22,  2.72s/it]
 26%|██▌       | 548/2145 [18:31<1:01:40,  2.32s/it]
 26%|██▌       | 549/2145 [18:32<53:54,  2.03s/it]  
 26%|██▌       | 550/2145 [18:34<48:23,  1.82s/it]
                                                  

 26%|██▌       | 550/2145 [18:34<48:23,  1.82s/it]
 26%|██▌       | 551/2145 [18:39<1:18:47,  2.97s/it]
 26%|██▌       | 552/2145 [18:44<1:34:56,  3.58s/it]
 26%|██▌       | 553/2145 [18:49<1:45:31,  3.98s/it]
 26%|██▌       | 554/2145 [18:52<1:37:00,  3.66s/it]
 26%|██▌       | 555/2145 [18:55<1:27:21,  3.30s/it]
 26%|██▌       | 556/2145 [18:57<1:17:55,  2.94s/it]
 26%|██▌       | 557/2145 [18:59<1:09:40,  2.63s/it]
 26%|██▌       | 558/2145 [19:01<1:03:11,  2.39s/it]
 26%|██▌       | 559/2145 [19:02<57:53,  2.19s/it]  
 26%|██▌       | 560/2145 [19:04<53:38,  2.03s/it]
                                                  

 26%|██▌       | 560/2145 [19:04<53:38,  2.03s/it]
 26%|██▌       | 561/2145 [19:06<50:17,  1.91s/it]
 26%|██▌       | 562/2145 [19:07<49:34,  1.88s/it]
 26%|██▌       | 563/2145 [19:09<50:45,  1.93s/it]
 26%|██▋       | 564/2145 [19:11<51:12,  1.94s/it]
 26%|██▋       | 565/2145 [19:13<51:17,  1.95s/it]
 26%|██▋       | 566/2145 [19:15<51:05,  1.94s/it]
 26%|██▋       | 567/2145 [19:17<50:42,  1.93s/it]
 26%|██▋       | 568/2145 [19:19<50:13,  1.91s/it]
 27%|██▋       | 569/2145 [19:21<53:59,  2.06s/it]
 27%|██▋       | 570/2145 [19:23<52:14,  1.99s/it]
                                                  

 27%|██▋       | 570/2145 [19:23<52:14,  1.99s/it]
 27%|██▋       | 571/2145 [19:25<50:50,  1.94s/it]
 27%|██▋       | 572/2145 [19:27<49:43,  1.90s/it]
 27%|██▋       | 573/2145 [19:29<48:49,  1.86s/it]
 27%|██▋       | 574/2145 [19:30<47:56,  1.83s/it]
 27%|██▋       | 575/2145 [19:32<47:09,  1.80s/it]
 27%|██▋       | 576/2145 [19:34<46:28,  1.78s/it]
 27%|██▋       | 577/2145 [19:36<45:52,  1.76s/it]
 27%|██▋       | 578/2145 [19:37<45:21,  1.74s/it]
 27%|██▋       | 579/2145 [19:39<44:48,  1.72s/it]
 27%|██▋       | 580/2145 [19:41<44:19,  1.70s/it]
                                                  

 27%|██▋       | 580/2145 [19:41<44:19,  1.70s/it]
 27%|██▋       | 581/2145 [19:42<43:52,  1.68s/it]
 27%|██▋       | 582/2145 [19:44<43:23,  1.67s/it]
 27%|██▋       | 583/2145 [19:46<42:56,  1.65s/it]
 27%|██▋       | 584/2145 [19:47<42:26,  1.63s/it]
 27%|██▋       | 585/2145 [19:49<41:57,  1.61s/it]
 27%|██▋       | 586/2145 [19:51<45:27,  1.75s/it]
 27%|██▋       | 587/2145 [19:52<43:53,  1.69s/it]
 27%|██▋       | 588/2145 [19:54<42:38,  1.64s/it]
 27%|██▋       | 589/2145 [19:55<41:38,  1.61s/it]
 28%|██▊       | 590/2145 [19:57<40:50,  1.58s/it]
                                                  

 28%|██▊       | 590/2145 [19:57<40:50,  1.58s/it]
 28%|██▊       | 591/2145 [19:58<40:11,  1.55s/it]
 28%|██▊       | 592/2145 [20:00<39:31,  1.53s/it]
 28%|██▊       | 593/2145 [20:01<38:57,  1.51s/it]
 28%|██▊       | 594/2145 [20:03<38:26,  1.49s/it]
 28%|██▊       | 595/2145 [20:04<37:59,  1.47s/it]
 28%|██▊       | 596/2145 [20:06<37:28,  1.45s/it]
 28%|██▊       | 597/2145 [20:07<36:57,  1.43s/it]
 28%|██▊       | 598/2145 [20:08<36:29,  1.42s/it]
 28%|██▊       | 599/2145 [20:10<35:55,  1.39s/it]
 28%|██▊       | 600/2145 [20:11<35:11,  1.37s/it]
                                                  

 28%|██▊       | 600/2145 [20:11<35:11,  1.37s/it]
 28%|██▊       | 601/2145 [20:17<1:07:57,  2.64s/it]
 28%|██▊       | 602/2145 [20:22<1:30:59,  3.54s/it]
 28%|██▊       | 603/2145 [20:26<1:34:41,  3.68s/it]
 28%|██▊       | 604/2145 [20:29<1:28:11,  3.43s/it]
 28%|██▊       | 605/2145 [20:32<1:21:05,  3.16s/it]
 28%|██▊       | 606/2145 [20:34<1:14:43,  2.91s/it]
 28%|██▊       | 607/2145 [20:36<1:08:00,  2.65s/it]
 28%|██▊       | 608/2145 [20:38<1:01:57,  2.42s/it]
 28%|██▊       | 609/2145 [20:40<56:48,  2.22s/it]  
 28%|██▊       | 610/2145 [20:41<52:33,  2.05s/it]
                                                  

 28%|██▊       | 610/2145 [20:41<52:33,  2.05s/it]
 28%|██▊       | 611/2145 [20:43<49:13,  1.93s/it]
 29%|██▊       | 612/2145 [20:44<46:42,  1.83s/it]
 29%|██▊       | 613/2145 [20:47<48:25,  1.90s/it]
 29%|██▊       | 614/2145 [20:49<49:17,  1.93s/it]
 29%|██▊       | 615/2145 [20:51<49:36,  1.95s/it]
 29%|██▊       | 616/2145 [20:52<49:36,  1.95s/it]
 29%|██▉       | 617/2145 [20:54<49:22,  1.94s/it]
 29%|██▉       | 618/2145 [20:56<49:01,  1.93s/it]
 29%|██▉       | 619/2145 [20:59<52:32,  2.07s/it]
 29%|██▉       | 620/2145 [21:01<50:48,  2.00s/it]
                                                  

 29%|██▉       | 620/2145 [21:01<50:48,  2.00s/it]
 29%|██▉       | 621/2145 [21:02<49:24,  1.95s/it]
 29%|██▉       | 622/2145 [21:04<48:17,  1.90s/it]
 29%|██▉       | 623/2145 [21:06<47:19,  1.87s/it]
 29%|██▉       | 624/2145 [21:08<46:33,  1.84s/it]
 29%|██▉       | 625/2145 [21:09<45:53,  1.81s/it]
 29%|██▉       | 626/2145 [21:11<45:14,  1.79s/it]
 29%|██▉       | 627/2145 [21:13<44:35,  1.76s/it]
 29%|██▉       | 628/2145 [21:15<44:00,  1.74s/it]
 29%|██▉       | 629/2145 [21:16<43:28,  1.72s/it]
 29%|██▉       | 630/2145 [21:18<42:55,  1.70s/it]
                                                  

 29%|██▉       | 630/2145 [21:18<42:55,  1.70s/it]
 29%|██▉       | 631/2145 [21:20<42:26,  1.68s/it]
 29%|██▉       | 632/2145 [21:21<42:00,  1.67s/it]
 30%|██▉       | 633/2145 [21:23<41:32,  1.65s/it]
 30%|██▉       | 634/2145 [21:24<41:04,  1.63s/it]
 30%|██▉       | 635/2145 [21:27<44:42,  1.78s/it]
 30%|██▉       | 636/2145 [21:28<43:05,  1.71s/it]
 30%|██▉       | 637/2145 [21:30<41:49,  1.66s/it]
 30%|██▉       | 638/2145 [21:31<40:50,  1.63s/it]
 30%|██▉       | 639/2145 [21:33<40:04,  1.60s/it]
 30%|██▉       | 640/2145 [21:34<39:25,  1.57s/it]
                                                  

 30%|██▉       | 640/2145 [21:34<39:25,  1.57s/it]
 30%|██▉       | 641/2145 [21:36<38:50,  1.55s/it]
 30%|██▉       | 642/2145 [21:37<38:15,  1.53s/it]
 30%|██▉       | 643/2145 [21:39<37:42,  1.51s/it]
 30%|███       | 644/2145 [21:40<37:10,  1.49s/it]
 30%|███       | 645/2145 [21:41<36:43,  1.47s/it]
 30%|███       | 646/2145 [21:43<36:12,  1.45s/it]
 30%|███       | 647/2145 [21:44<35:42,  1.43s/it]
 30%|███       | 648/2145 [21:46<35:10,  1.41s/it]
 30%|███       | 649/2145 [21:47<34:33,  1.39s/it]
 30%|███       | 650/2145 [21:48<33:53,  1.36s/it]
                                                  

 30%|███       | 650/2145 [21:48<33:53,  1.36s/it]
 30%|███       | 651/2145 [21:54<1:05:14,  2.62s/it]
 30%|███       | 652/2145 [21:59<1:27:04,  3.50s/it]
 30%|███       | 653/2145 [22:04<1:34:10,  3.79s/it]
 30%|███       | 654/2145 [22:07<1:29:10,  3.59s/it]
 31%|███       | 655/2145 [22:09<1:20:51,  3.26s/it]
 31%|███       | 656/2145 [22:12<1:14:24,  3.00s/it]
 31%|███       | 657/2145 [22:14<1:07:23,  2.72s/it]
 31%|███       | 658/2145 [22:16<1:01:13,  2.47s/it]
 31%|███       | 659/2145 [22:18<56:06,  2.27s/it]  
 31%|███       | 660/2145 [22:19<51:57,  2.10s/it]
                                                  

 31%|███       | 660/2145 [22:19<51:57,  2.10s/it]
 31%|███       | 661/2145 [22:21<48:49,  1.97s/it]
 31%|███       | 662/2145 [22:23<46:08,  1.87s/it]
 31%|███       | 663/2145 [22:24<45:49,  1.86s/it]
 31%|███       | 664/2145 [22:26<47:11,  1.91s/it]
 31%|███       | 665/2145 [22:28<47:48,  1.94s/it]
 31%|███       | 666/2145 [22:30<47:55,  1.94s/it]
 31%|███       | 667/2145 [22:32<47:50,  1.94s/it]
 31%|███       | 668/2145 [22:34<47:37,  1.93s/it]
 31%|███       | 669/2145 [22:37<51:11,  2.08s/it]
 31%|███       | 670/2145 [22:39<49:30,  2.01s/it]
                                                  

 31%|███       | 670/2145 [22:39<49:30,  2.01s/it]
 31%|███▏      | 671/2145 [22:40<48:06,  1.96s/it]
 31%|███▏      | 672/2145 [22:42<47:00,  1.91s/it]
