[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v2.jsonl: kept 57170/57170 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=280 p99=526 max=829
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex downloaded eight e-books from his favorite online library. If each e-book was 400 pages long and he read 50 pages of an e-book each day, calculate the total time it took him to finish the eight e-books?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nTo find out the total time it took Alex to finish the eight e-books, we need to calculate the total number of pages he read and then divide that by the number of pages he reads per day.\n\nEach e-book is 400 pages long, and he downloaded eight e-books. So, the total number of pages is 8 * 400 = 3200 pages.\n\nSince he reads 50 pages of an e-book each day, the total number of days it took him to finish all eight e-books is 3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n
[supervised tail] "3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.04it/s]
[model] trainable params 3.88B

  0%|          | 0/1787 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1787 [00:03<1:44:13,  3.50s/it]
  0%|          | 2/1787 [00:05<1:10:55,  2.38s/it]
  0%|          | 3/1787 [00:06<58:32,  1.97s/it]  
 81%|████████  | 1446/1787 [24:37<04:06,  1.39it/s]
 81%|████████  | 1447/1787 [24:38<04:00,  1.42it/s]
 81%|████████  | 1448/1787 [24:38<03:54,  1.44it/s]
 81%|████████  | 1449/1787 [24:39<04:25,  1.27it/s]
 81%|████████  | 1450/1787 [24:40<04:06,  1.37it/s]
 81%|████████  | 1451/1787 [24:43<07:17,  1.30s/it]
 81%|████████▏ | 1452/1787 [24:44<07:43,  1.39s/it]
 81%|████████▏ | 1453/1787 [24:46<07:48,  1.40s/it]
 81%|████████▏ | 1454/1787 [24:47<07:46,  1.40s/it]
 81%|████████▏ | 1455/1787 [24:48<07:37,  1.38s/it]
 81%|████████▏ | 1456/1787 [24:50<07:27,  1.35s/it]
 82%|████████▏ | 1457/1787 [24:51<07:13,  1.31s/it]
 82%|████████▏ | 1458/1787 [24:52<07:00,  1.28s/it]
 82%|████████▏ | 1459/1787 [24:53<06:48,  1.25s/it]
 82%|████████▏ | 1460/1787 [24:54<06:37,  1.22s/it]
                                                   

 82%|████████▏ | 1460/1787 [24:54<06:37,  1.22s/it]
 82%|████████▏ | 1461/1787 [24:56<06:27,  1.19s/it]
 82%|████████▏ | 1462/1787 [24:57<06:19,  1.17s/it]
 82%|████████▏ | 1463/1787 [24:58<06:10,  1.14s/it]
 82%|████████▏ | 1464/1787 [24:59<06:01,  1.12s/it]
 82%|████████▏ | 1465/1787 [25:00<05:53,  1.10s/it]
 82%|████████▏ | 1466/1787 [25:01<05:44,  1.07s/it]
 82%|████████▏ | 1467/1787 [25:02<05:37,  1.06s/it]
 82%|████████▏ | 1468/1787 [25:03<05:32,  1.04s/it]
 82%|████████▏ | 1469/1787 [25:04<05:26,  1.03s/it]
 82%|████████▏ | 1470/1787 [25:05<05:21,  1.02s/it]
 82%|████████▏ | 1471/1787 [25:06<05:16,  1.00s/it]
 82%|████████▏ | 1472/1787 [25:07<05:46,  1.10s/it]
 82%|████████▏ | 1473/1787 [25:08<05:30,  1.05s/it]
 82%|████████▏ | 1474/1787 [25:09<05:19,  1.02s/it]
 83%|████████▎ | 1475/1787 [25:10<05:09,  1.01it/s]
 83%|████████▎ | 1476/1787 [25:11<05:02,  1.03it/s]
 83%|████████▎ | 1477/1787 [25:12<04:55,  1.05it/s]
 83%|████████▎ | 1478/1787 [25:13<04:49,  1.07it/s]
 83%|████████▎ | 1479/1787 [25:14<04:43,  1.08it/s]
 83%|████████▎ | 1480/1787 [25:14<04:39,  1.10it/s]
                                                   

 83%|████████▎ | 1480/1787 [25:15<04:39,  1.10it/s]
 83%|████████▎ | 1481/1787 [25:15<04:34,  1.11it/s]
 83%|████████▎ | 1482/1787 [25:16<04:30,  1.13it/s]
 83%|████████▎ | 1483/1787 [25:17<04:23,  1.15it/s]
 83%|████████▎ | 1484/1787 [25:18<04:17,  1.18it/s]
 83%|████████▎ | 1485/1787 [25:19<04:12,  1.20it/s]
 83%|████████▎ | 1486/1787 [25:19<04:07,  1.21it/s]
 83%|████████▎ | 1487/1787 [25:20<04:04,  1.23it/s]
 83%|████████▎ | 1488/1787 [25:21<04:00,  1.24it/s]
 83%|████████▎ | 1489/1787 [25:22<03:56,  1.26it/s]
 83%|████████▎ | 1490/1787 [25:23<03:51,  1.28it/s]
 83%|████████▎ | 1491/1787 [25:23<03:47,  1.30it/s]
 83%|████████▎ | 1492/1787 [25:24<03:43,  1.32it/s]
 84%|████████▎ | 1493/1787 [25:25<04:10,  1.17it/s]
 84%|████████▎ | 1494/1787 [25:26<03:57,  1.23it/s]
 84%|████████▎ | 1495/1787 [25:26<03:46,  1.29it/s]
 84%|████████▎ | 1496/1787 [25:27<03:37,  1.34it/s]
 84%|████████▍ | 1497/1787 [25:28<03:28,  1.39it/s]
 84%|████████▍ | 1498/1787 [25:28<03:21,  1.43it/s]
 84%|████████▍ | 1499/1787 [25:29<03:14,  1.48it/s]
 84%|████████▍ | 1500/1787 [25:30<03:06,  1.54it/s]
                                                   

 84%|████████▍ | 1500/1787 [25:30<03:06,  1.54it/s]
 84%|████████▍ | 1501/1787 [25:32<05:33,  1.17s/it]
 84%|████████▍ | 1502/1787 [25:34<06:10,  1.30s/it]
 84%|████████▍ | 1503/1787 [25:35<06:21,  1.34s/it]
 84%|████████▍ | 1504/1787 [25:37<06:25,  1.36s/it]
 84%|████████▍ | 1505/1787 [25:38<06:23,  1.36s/it]
 84%|████████▍ | 1506/1787 [25:39<06:17,  1.34s/it]
 84%|████████▍ | 1507/1787 [25:40<06:06,  1.31s/it]
 84%|████████▍ | 1508/1787 [25:42<05:57,  1.28s/it]
 84%|████████▍ | 1509/1787 [25:43<05:46,  1.25s/it]
 84%|████████▍ | 1510/1787 [25:44<05:37,  1.22s/it]
 85%|████████▍ | 1511/1787 [25:45<05:29,  1.19s/it]
 85%|████████▍ | 1512/1787 [25:47<05:47,  1.26s/it]
 85%|████████▍ | 1513/1787 [25:48<05:32,  1.21s/it]
 85%|████████▍ | 1514/1787 [25:49<05:21,  1.18s/it]
 85%|████████▍ | 1515/1787 [25:50<05:10,  1.14s/it]
 85%|████████▍ | 1516/1787 [25:51<05:03,  1.12s/it]
 85%|████████▍ | 1517/1787 [25:52<04:55,  1.09s/it]
 85%|████████▍ | 1518/1787 [25:53<04:49,  1.07s/it]
 85%|████████▌ | 1519/1787 [25:54<04:42,  1.05s/it]
 85%|████████▌ | 1520/1787 [25:55<04:36,  1.04s/it]
                                                   

 85%|████████▌ | 1520/1787 [25:55<04:36,  1.04s/it]
 85%|████████▌ | 1521/1787 [25:56<04:32,  1.02s/it]
 85%|████████▌ | 1522/1787 [25:57<04:27,  1.01s/it]
 85%|████████▌ | 1523/1787 [25:58<04:23,  1.00it/s]
 85%|████████▌ | 1524/1787 [25:59<04:19,  1.01it/s]
 85%|████████▌ | 1525/1787 [26:00<04:14,  1.03it/s]
 85%|████████▌ | 1526/1787 [26:01<04:10,  1.04it/s]
 85%|████████▌ | 1527/1787 [26:02<04:05,  1.06it/s]
 86%|████████▌ | 1528/1787 [26:02<04:02,  1.07it/s]
 86%|████████▌ | 1529/1787 [26:03<03:58,  1.08it/s]
 86%|████████▌ | 1530/1787 [26:05<04:27,  1.04s/it]
 86%|████████▌ | 1531/1787 [26:06<04:13,  1.01it/s]
 86%|████████▌ | 1532/1787 [26:06<04:02,  1.05it/s]
 86%|████████▌ | 1533/1787 [26:07<03:53,  1.09it/s]
 86%|████████▌ | 1534/1787 [26:08<03:44,  1.13it/s]
 86%|████████▌ | 1535/1787 [26:09<03:37,  1.16it/s]
 86%|████████▌ | 1536/1787 [26:10<03:30,  1.19it/s]
 86%|████████▌ | 1537/1787 [26:10<03:25,  1.22it/s]
 86%|████████▌ | 1538/1787 [26:11<03:21,  1.24it/s]
 86%|████████▌ | 1539/1787 [26:12<03:16,  1.26it/s]
 86%|████████▌ | 1540/1787 [26:13<03:12,  1.28it/s]
                                                   

 86%|████████▌ | 1540/1787 [26:13<03:12,  1.28it/s]
 86%|████████▌ | 1541/1787 [26:13<03:08,  1.31it/s]
 86%|████████▋ | 1542/1787 [26:14<03:04,  1.33it/s]
 86%|████████▋ | 1543/1787 [26:15<03:01,  1.35it/s]
 86%|████████▋ | 1544/1787 [26:16<02:57,  1.37it/s]
 86%|████████▋ | 1545/1787 [26:16<02:54,  1.39it/s]
 87%|████████▋ | 1546/1787 [26:17<03:18,  1.22it/s]
 87%|████████▋ | 1547/1787 [26:18<03:06,  1.29it/s]
 87%|████████▋ | 1548/1787 [26:19<02:56,  1.35it/s]
 87%|████████▋ | 1549/1787 [26:19<02:47,  1.42it/s]
 87%|████████▋ | 1550/1787 [26:20<02:38,  1.49it/s]
 87%|████████▋ | 1551/1787 [26:22<04:15,  1.08s/it]
 87%|████████▋ | 1552/1787 [26:24<04:51,  1.24s/it]
 87%|████████▋ | 1553/1787 [26:25<05:03,  1.30s/it]
 87%|████████▋ | 1554/1787 [26:26<05:06,  1.31s/it]
 87%|████████▋ | 1555/1787 [26:28<05:05,  1.32s/it]
 87%|████████▋ | 1556/1787 [26:29<05:03,  1.31s/it]
 87%|████████▋ | 1557/1787 [26:30<04:56,  1.29s/it]
 87%|████████▋ | 1558/1787 [26:31<04:49,  1.26s/it]
 87%|████████▋ | 1559/1787 [26:33<04:42,  1.24s/it]
 87%|████████▋ | 1560/1787 [26:34<04:35,  1.21s/it]
                                                   

 87%|████████▋ | 1560/1787 [26:34<04:35,  1.21s/it]
 87%|████████▋ | 1561/1787 [26:35<04:48,  1.28s/it]
 87%|████████▋ | 1562/1787 [26:36<04:36,  1.23s/it]
 87%|████████▋ | 1563/1787 [26:37<04:26,  1.19s/it]
 88%|████████▊ | 1564/1787 [26:38<04:18,  1.16s/it]
 88%|████████▊ | 1565/1787 [26:40<04:10,  1.13s/it]
 88%|████████▊ | 1566/1787 [26:41<04:04,  1.11s/it]
 88%|████████▊ | 1567/1787 [26:42<03:58,  1.08s/it]
 88%|████████▊ | 1568/1787 [26:43<03:53,  1.06s/it]
 88%|████████▊ | 1569/1787 [26:44<03:47,  1.05s/it]
 88%|████████▊ | 1570/1787 [26:45<03:43,  1.03s/it]
 88%|████████▊ | 1571/1787 [26:46<03:39,  1.02s/it]
 88%|████████▊ | 1572/1787 [26:47<03:35,  1.00s/it]
 88%|████████▊ | 1573/1787 [26:48<03:31,  1.01it/s]
 88%|████████▊ | 1574/1787 [26:48<03:27,  1.02it/s]
 88%|████████▊ | 1575/1787 [26:50<03:43,  1.06s/it]
 88%|████████▊ | 1576/1787 [26:51<03:34,  1.02s/it]
 88%|████████▊ | 1577/1787 [26:52<03:27,  1.01it/s]
 88%|████████▊ | 1578/1787 [26:52<03:21,  1.04it/s]
 88%|████████▊ | 1579/1787 [26:53<03:16,  1.06it/s]
 88%|████████▊ | 1580/1787 [26:54<03:12,  1.08it/s]
                                                   

 88%|████████▊ | 1580/1787 [26:54<03:12,  1.08it/s]
 88%|████████▊ | 1581/1787 [26:55<03:08,  1.09it/s]
 89%|████████▊ | 1582/1787 [26:56<03:04,  1.11it/s]
 89%|████████▊ | 1583/1787 [26:57<03:01,  1.13it/s]
 89%|████████▊ | 1584/1787 [26:58<02:57,  1.14it/s]
 89%|████████▊ | 1585/1787 [26:59<02:52,  1.17it/s]
 89%|████████▉ | 1586/1787 [26:59<02:48,  1.19it/s]
 89%|████████▉ | 1587/1787 [27:00<02:45,  1.21it/s]
 89%|████████▉ | 1588/1787 [27:01<02:42,  1.23it/s]
 89%|████████▉ | 1589/1787 [27:02<02:58,  1.11it/s]
 89%|████████▉ | 1590/1787 [27:03<02:49,  1.16it/s]
 89%|████████▉ | 1591/1787 [27:04<02:42,  1.21it/s]
 89%|████████▉ | 1592/1787 [27:04<02:36,  1.24it/s]
 89%|████████▉ | 1593/1787 [27:05<02:31,  1.28it/s]
 89%|████████▉ | 1594/1787 [27:06<02:27,  1.31it/s]
 89%|████████▉ | 1595/1787 [27:06<02:22,  1.34it/s]
 89%|████████▉ | 1596/1787 [27:07<02:19,  1.37it/s]
 89%|████████▉ | 1597/1787 [27:08<02:15,  1.41it/s]
 89%|████████▉ | 1598/1787 [27:08<02:11,  1.44it/s]
 89%|████████▉ | 1599/1787 [27:09<02:06,  1.48it/s]
 90%|████████▉ | 1600/1787 [27:10<02:02,  1.53it/s]
                                                   

 90%|████████▉ | 1600/1787 [27:10<02:02,  1.53it/s]
 90%|████████▉ | 1601/1787 [27:12<03:49,  1.23s/it]
 90%|████████▉ | 1602/1787 [27:14<04:10,  1.36s/it]
 90%|████████▉ | 1603/1787 [27:15<04:19,  1.41s/it]
 90%|████████▉ | 1604/1787 [27:17<04:18,  1.41s/it]
 90%|████████▉ | 1605/1787 [27:18<04:14,  1.40s/it]
 90%|████████▉ | 1606/1787 [27:20<04:09,  1.38s/it]
 90%|████████▉ | 1607/1787 [27:21<04:03,  1.35s/it]
 90%|████████▉ | 1608/1787 [27:22<03:54,  1.31s/it]
 90%|█████████ | 1609/1787 [27:23<03:46,  1.27s/it]
 90%|█████████ | 1610/1787 [27:24<03:39,  1.24s/it]
 90%|█████████ | 1611/1787 [27:26<03:33,  1.21s/it]
 90%|█████████ | 1612/1787 [27:27<03:43,  1.28s/it]
 90%|█████████ | 1613/1787 [27:28<03:33,  1.23s/it]
 90%|█████████ | 1614/1787 [27:29<03:25,  1.19s/it]
 90%|█████████ | 1615/1787 [27:30<03:18,  1.16s/it]
 90%|█████████ | 1616/1787 [27:31<03:13,  1.13s/it]
 90%|█████████ | 1617/1787 [27:32<03:07,  1.10s/it]
 91%|█████████ | 1618/1787 [27:33<03:02,  1.08s/it]
 91%|█████████ | 1619/1787 [27:34<02:57,  1.06s/it]
 91%|█████████ | 1620/1787 [27:35<02:53,  1.04s/it]
                                                   

 91%|█████████ | 1620/1787 [27:35<02:53,  1.04s/it]
 91%|█████████ | 1621/1787 [27:36<02:50,  1.02s/it]
 91%|█████████ | 1622/1787 [27:37<02:46,  1.01s/it]
 91%|█████████ | 1623/1787 [27:38<02:43,  1.00it/s]
 91%|█████████ | 1624/1787 [27:39<02:40,  1.02it/s]
 91%|█████████ | 1625/1787 [27:40<02:36,  1.03it/s]
 91%|█████████ | 1626/1787 [27:41<02:33,  1.05it/s]
 91%|█████████ | 1627/1787 [27:42<02:30,  1.06it/s]
 91%|█████████ | 1628/1787 [27:43<02:28,  1.07it/s]
 91%|█████████ | 1629/1787 [27:44<02:25,  1.09it/s]
 91%|█████████ | 1630/1787 [27:45<02:23,  1.10it/s]
 91%|█████████▏| 1631/1787 [27:46<02:20,  1.11it/s]
 91%|█████████▏| 1632/1787 [27:47<02:18,  1.12it/s]
 91%|█████████▏| 1633/1787 [27:47<02:15,  1.13it/s]
 91%|█████████▏| 1634/1787 [27:49<02:28,  1.03it/s]
 91%|█████████▏| 1635/1787 [27:49<02:20,  1.08it/s]
 92%|█████████▏| 1636/1787 [27:50<02:14,  1.13it/s]
 92%|█████████▏| 1637/1787 [27:51<02:09,  1.16it/s]
 92%|█████████▏| 1638/1787 [27:52<02:05,  1.19it/s]
 92%|█████████▏| 1639/1787 [27:53<02:01,  1.21it/s]
 92%|█████████▏| 1640/1787 [27:53<01:58,  1.24it/s]
                                                   

 92%|█████████▏| 1640/1787 [27:53<01:58,  1.24it/s]
 92%|█████████▏| 1641/1787 [27:54<01:55,  1.26it/s]
 92%|█████████▏| 1642/1787 [27:55<01:52,  1.28it/s]
 92%|█████████▏| 1643/1787 [27:56<01:50,  1.31it/s]
 92%|█████████▏| 1644/1787 [27:56<01:47,  1.33it/s]
 92%|█████████▏| 1645/1787 [27:57<01:44,  1.35it/s]
 92%|█████████▏| 1646/1787 [27:58<01:42,  1.37it/s]
 92%|█████████▏| 1647/1787 [27:58<01:39,  1.41it/s]
 92%|█████████▏| 1648/1787 [27:59<01:36,  1.44it/s]
 92%|█████████▏| 1649/1787 [28:00<01:32,  1.48it/s]
 92%|█████████▏| 1650/1787 [28:00<01:29,  1.53it/s]
 92%|█████████▏| 1651/1787 [28:03<02:41,  1.19s/it]
 92%|█████████▏| 1652/1787 [28:04<02:56,  1.31s/it]
 93%|█████████▎| 1653/1787 [28:06<03:02,  1.36s/it]
 93%|█████████▎| 1654/1787 [28:07<03:03,  1.38s/it]
 93%|█████████▎| 1655/1787 [28:09<03:12,  1.46s/it]
 93%|█████████▎| 1656/1787 [28:10<03:05,  1.42s/it]
 93%|█████████▎| 1657/1787 [28:11<02:58,  1.37s/it]
 93%|█████████▎| 1658/1787 [28:13<02:50,  1.33s/it]
 93%|█████████▎| 1659/1787 [28:14<02:44,  1.28s/it]
 93%|█████████▎| 1660/1787 [28:15<02:38,  1.25s/it]
                                                   

 93%|█████████▎| 1660/1787 [28:15<02:38,  1.25s/it]
 93%|█████████▎| 1661/1787 [28:16<02:33,  1.22s/it]
 93%|█████████▎| 1662/1787 [28:17<02:29,  1.19s/it]
 93%|█████████▎| 1663/1787 [28:18<02:24,  1.17s/it]
 93%|█████████▎| 1664/1787 [28:19<02:21,  1.15s/it]
 93%|█████████▎| 1665/1787 [28:21<02:17,  1.13s/it]
 93%|█████████▎| 1666/1787 [28:22<02:13,  1.11s/it]
 93%|█████████▎| 1667/1787 [28:23<02:10,  1.09s/it]
 93%|█████████▎| 1668/1787 [28:24<02:07,  1.07s/it]
 93%|█████████▎| 1669/1787 [28:25<02:04,  1.05s/it]
 93%|█████████▎| 1670/1787 [28:26<02:01,  1.04s/it]
 94%|█████████▎| 1671/1787 [28:27<01:58,  1.02s/it]
 94%|█████████▎| 1672/1787 [28:28<01:56,  1.01s/it]
 94%|█████████▎| 1673/1787 [28:29<01:53,  1.00it/s]
 94%|█████████▎| 1674/1787 [28:30<01:51,  1.01it/s]
 94%|█████████▎| 1675/1787 [28:31<02:02,  1.09s/it]
 94%|█████████▍| 1676/1787 [28:32<01:55,  1.04s/it]
 94%|█████████▍| 1677/1787 [28:33<01:50,  1.01s/it]
 94%|█████████▍| 1678/1787 [28:34<01:46,  1.03it/s]
 94%|█████████▍| 1679/1787 [28:35<01:42,  1.05it/s]
 94%|█████████▍| 1680/1787 [28:35<01:39,  1.07it/s]
                                                   

 94%|█████████▍| 1680/1787 [28:36<01:39,  1.07it/s]
 94%|█████████▍| 1681/1787 [28:36<01:36,  1.10it/s]
 94%|█████████▍| 1682/1787 [28:37<01:34,  1.12it/s]
 94%|█████████▍| 1683/1787 [28:38<01:31,  1.14it/s]
 94%|█████████▍| 1684/1787 [28:39<01:28,  1.16it/s]
 94%|█████████▍| 1685/1787 [28:40<01:26,  1.18it/s]
 94%|█████████▍| 1686/1787 [28:40<01:23,  1.21it/s]
 94%|█████████▍| 1687/1787 [28:41<01:21,  1.23it/s]
 94%|█████████▍| 1688/1787 [28:42<01:19,  1.24it/s]
 95%|█████████▍| 1689/1787 [28:43<01:17,  1.26it/s]
 95%|█████████▍| 1690/1787 [28:44<01:15,  1.28it/s]
 95%|█████████▍| 1691/1787 [28:44<01:14,  1.30it/s]
 95%|█████████▍| 1692/1787 [28:45<01:12,  1.32it/s]
 95%|█████████▍| 1693/1787 [28:46<01:21,  1.15it/s]
 95%|█████████▍| 1694/1787 [28:47<01:16,  1.22it/s]
 95%|█████████▍| 1695/1787 [28:48<01:12,  1.27it/s]
 95%|█████████▍| 1696/1787 [28:48<01:09,  1.31it/s]
 95%|█████████▍| 1697/1787 [28:49<01:06,  1.36it/s]
 95%|█████████▌| 1698/1787 [28:50<01:03,  1.40it/s]
 95%|█████████▌| 1699/1787 [28:50<01:00,  1.44it/s]
 95%|█████████▌| 1700/1787 [28:51<00:57,  1.50it/s]
                                                   

 95%|█████████▌| 1700/1787 [28:51<00:57,  1.50it/s]
 95%|█████████▌| 1701/1787 [28:53<01:37,  1.13s/it]
 95%|█████████▌| 1702/1787 [28:55<01:47,  1.27s/it]
 95%|█████████▌| 1703/1787 [28:56<01:52,  1.34s/it]
 95%|█████████▌| 1704/1787 [28:58<01:52,  1.36s/it]
 95%|█████████▌| 1705/1787 [28:59<01:51,  1.36s/it]
 95%|█████████▌| 1706/1787 [29:00<01:48,  1.34s/it]
 96%|█████████▌| 1707/1787 [29:02<01:45,  1.32s/it]
 96%|█████████▌| 1708/1787 [29:03<01:41,  1.29s/it]
 96%|█████████▌| 1709/1787 [29:04<01:44,  1.35s/it]
 96%|█████████▌| 1710/1787 [29:05<01:39,  1.29s/it]
 96%|█████████▌| 1711/1787 [29:06<01:34,  1.24s/it]
 96%|█████████▌| 1712/1787 [29:08<01:30,  1.20s/it]
 96%|█████████▌| 1713/1787 [29:09<01:26,  1.17s/it]
 96%|█████████▌| 1714/1787 [29:10<01:23,  1.15s/it]
 96%|█████████▌| 1715/1787 [29:11<01:20,  1.12s/it]
 96%|█████████▌| 1716/1787 [29:12<01:18,  1.10s/it]
 96%|█████████▌| 1717/1787 [29:13<01:15,  1.08s/it]
 96%|█████████▌| 1718/1787 [29:14<01:13,  1.06s/it]
 96%|█████████▌| 1719/1787 [29:15<01:11,  1.05s/it]
 96%|█████████▋| 1720/1787 [29:16<01:08,  1.03s/it]
                                                   

 96%|█████████▋| 1720/1787 [29:16<01:08,  1.03s/it]
 96%|█████████▋| 1721/1787 [29:17<01:06,  1.01s/it]
 96%|█████████▋| 1722/1787 [29:18<01:05,  1.00s/it]
 96%|█████████▋| 1723/1787 [29:19<01:03,  1.01it/s]
 96%|█████████▋| 1724/1787 [29:20<01:01,  1.02it/s]
 97%|█████████▋| 1725/1787 [29:21<01:06,  1.08s/it]
 97%|█████████▋| 1726/1787 [29:22<01:03,  1.04s/it]
 97%|█████████▋| 1727/1787 [29:23<01:00,  1.00s/it]
 97%|█████████▋| 1728/1787 [29:24<00:57,  1.03it/s]
 97%|█████████▋| 1729/1787 [29:25<00:55,  1.05it/s]
 97%|█████████▋| 1730/1787 [29:26<00:53,  1.07it/s]
 97%|█████████▋| 1731/1787 [29:27<00:51,  1.09it/s]
 97%|█████████▋| 1732/1787 [29:27<00:49,  1.11it/s]
 97%|█████████▋| 1733/1787 [29:28<00:47,  1.13it/s]
 97%|█████████▋| 1734/1787 [29:29<00:45,  1.16it/s]
 97%|█████████▋| 1735/1787 [29:30<00:44,  1.18it/s]
 97%|█████████▋| 1736/1787 [29:31<00:42,  1.20it/s]
 97%|█████████▋| 1737/1787 [29:32<00:41,  1.22it/s]
 97%|█████████▋| 1738/1787 [29:32<00:39,  1.24it/s]
 97%|█████████▋| 1739/1787 [29:33<00:38,  1.26it/s]
 97%|█████████▋| 1740/1787 [29:34<00:42,  1.12it/s]
                                                   

 97%|█████████▋| 1740/1787 [29:34<00:42,  1.12it/s]
 97%|█████████▋| 1741/1787 [29:35<00:39,  1.18it/s]
 97%|█████████▋| 1742/1787 [29:36<00:36,  1.23it/s]
 98%|█████████▊| 1743/1787 [29:36<00:34,  1.27it/s]
 98%|█████████▊| 1744/1787 [29:37<00:32,  1.31it/s]
 98%|█████████▊| 1745/1787 [29:38<00:31,  1.34it/s]
 98%|█████████▊| 1746/1787 [29:39<00:30,  1.36it/s]
 98%|█████████▊| 1747/1787 [29:39<00:28,  1.40it/s]
 98%|█████████▊| 1748/1787 [29:40<00:27,  1.43it/s]
 98%|█████████▊| 1749/1787 [29:40<00:25,  1.48it/s]
 98%|█████████▊| 1750/1787 [29:41<00:24,  1.53it/s]
 98%|█████████▊| 1751/1787 [29:44<00:44,  1.22s/it]
 98%|█████████▊| 1752/1787 [29:45<00:46,  1.33s/it]
 98%|█████████▊| 1753/1787 [29:47<00:46,  1.36s/it]
 98%|█████████▊| 1754/1787 [29:48<00:47,  1.45s/it]
 98%|█████████▊| 1755/1787 [29:50<00:45,  1.41s/it]
 98%|█████████▊| 1756/1787 [29:51<00:42,  1.37s/it]
 98%|█████████▊| 1757/1787 [29:52<00:39,  1.32s/it]
 98%|█████████▊| 1758/1787 [29:53<00:36,  1.27s/it]
 98%|█████████▊| 1759/1787 [29:54<00:34,  1.24s/it]
 98%|█████████▊| 1760/1787 [29:56<00:32,  1.20s/it]
                                                   
